0,1,2,3,4,5,6,7
733511,-0.752586,0.083078,0.136834,-0.605384,-1.619941,3.316452,"0.000000"
736511,-0.784351,0.151495,0.124617,0.524028,-1.787439,4.232903,"0.000000"
739511,-0.76236,0.151495,0.129503,-0.602991,-1.469193,4.589434,"0.000000"
742512,-0.752586,0.146608,0.129503,-0.191426,-1.787439,4.290331,"0.000000"
745515,-0.735482,0.12706,0.12706,-0.617348,-1.342373,4.007978,"0.000000"
748517,-0.742812,0.095295,0.136834,-0.806381,-1.210768,3.304488,"0.000000"
751518,-0.772134,0.087965,0.13439,0.325424,-1.26341,3.682554,"0.000000"
754522,-0.830777,0.083078,0.149051,-0.861416,-1.129412,3.37388,"0.000000"
757522,-0.83322,0.0562,0.153938,0.141177,-1.473979,3.689733,"0.000000"
760524,-0.845438,0.036652,0.151495,0.291924,-1.301696,4.773681,"0.000000"
763525,-0.816116,0.058643,0.156382,-0.059821,-1.574477,4.400401,"0.000000"
766526,-0.786794,0.061087,0.151495,0.655633,-1.677369,4.314259,"0.000000"
769527,-0.777021,0.053756,0.151495,-0.244068,-1.091127,3.110669,"0.000000"
772549,-0.821003,0.075747,0.156382,0.282353,-1.426122,2.957529,"0.000000"
775541,-0.860098,0.07086,0.166155,-0.141177,-1.359123,3.385844,"0.000000"
778530,-0.882089,0.036652,0.166155,-0.947558,-1.584049,3.596412,"0.000000"
781532,-0.864985,0.036652,0.168599,0.526421,-1.706082,4.223332,"0.000000"
784534,-0.852768,0.031765,0.166155,-0.591027,-1.37348,4.512863,"0.000000"
787534,-0.847881,0.039095,0.156382,-0.387637,-1.842474,3.65384,"0.000000"
790535,-0.808786,0.004887,0.173486,-0.62692,-1.354338,3.455236,"0.000000"
793538,-0.83322,-0.053756,0.180816,-1.131805,-1.07677,2.785245,"0.000000"
796539,-0.879646,-0.061087,0.178373,0.224925,-1.383052,2.895315,"0.000000"
799540,-0.926072,-0.036652,0.195477,-0.543171,-1.045663,3.495914,"0.000000"
802543,-0.940732,-0.002443,0.173486,0.421137,-1.655833,3.570091,"0.000000"
805549,-0.904081,0.046426,0.173486,0.894916,-1.395016,4.505685,"0.000000"
808563,-0.855211,0.012217,0.171042,-0.727418,-1.430908,3.792624,"0.000000"
811558,-0.845438,-0.021991,0.173486,0.131605,-1.631905,3.26381,"0.000000"
814549,-0.840551,-0.048869,0.193033,-0.650848,-0.976272,2.644069,"0.000000"
817552,-0.916298,-0.073304,0.195477,0.339781,-1.409373,2.600998,"0.000000"
820552,-0.95295,-0.053756,0.19792,0.385244,-1.581656,3.369094,"0.000000"
823590,-0.948063,-0.039095,0.19792,-0.598206,-1.799403,3.976871,"0.000000"
826558,-0.901637,-0.043982,0.185703,0.457029,-1.986043,4.304688,"0.000000"
829558,-0.879646,-0.06353,0.193033,-0.677169,-1.495514,4.323831,"0.000000"
832558,-0.869872,-0.080634,0.193033,0.39003,-1.607977,3.416951,"0.000000"
835558,-0.872316,-0.092852,0.212581,-0.129212,-1.268196,3.443272,"0.000000"
838558,-0.89675,-0.124617,0.215025,-0.760918,-0.937986,3.29731,"0.000000"
841558,-0.928515,-0.12706,0.207694,1.138984,-1.564906,3.811767,"0.000000"
844562,-0.928515,-0.097738,0.18326,-0.425922,-1.325624,4.362116,"0.000000"
847562,-0.894307,-0.087965,0.173486,-0.153141,-1.562513,4.156333,"0.000000"
850563,-0.879646,-0.073304,0.180816,-0.916451,-1.481157,4.285545,"0.000000"
853563,-0.879646,-0.100182,0.202807,-1.160519,-1.359123,3.56052,"0.000000"
856564,-0.886976,-0.122173,0.210138,0.026321,-1.646262,3.223132,"0.000000"
859564,-0.908967,-0.151495,0.217468,-1.103091,-1.320838,3.598805,"0.000000"
862568,-0.940732,-0.19059,0.200364,0.157926,-1.581656,3.620341,"0.000000"
865568,-0.940732,-0.161268,0.200364,0.68674,-1.648655,4.146762,"0.000000"
868569,-0.933402,-0.144164,0.205251,-1.064806,-1.39023,4.472186,"0.000000"
871569,-0.886976,-0.139277,0.212581,0.289532,-1.655833,4.326224,"0.000000"
874594,-0.862542,-0.151495,0.219911,-0.143569,-1.378266,4.261617,"0.000000"
877574,-0.864985,-0.178373,0.217468,0.363709,-1.37348,2.914458,"0.000000"
880572,-0.911411,-0.193033,0.210138,0.66999,-1.397408,3.359523,"0.000000"
883575,-0.940732,-0.168599,0.200364,-0.413958,-1.136591,3.768696,"0.000000"
886577,-0.95295,-0.146608,0.193033,0.401994,-1.959722,4.388436,"0.000000"
889578,-0.891863,-0.163712,0.200364,-0.588634,-1.655833,4.847858,"0.000000"
892581,-0.877202,-0.171042,0.19792,-1.103091,-1.447658,4.548756,"0.000000"
895581,-0.877202,-0.175929,0.200364,-0.071785,-1.607977,3.936193,"0.000000"
898586,-0.845438,-0.24679,0.215025,-1.050449,-0.995414,3.646662,"0.000000"
901586,-0.877202,-0.271224,0.215025,-0.16989,-1.246661,2.883351,"0.000000"
904586,-0.891863,-0.280998,0.217468,-0.057428,-1.225125,3.455236,"0.000000"
907586,-0.916298,-0.290772,0.205251,-0.318245,-1.337588,3.493521,"0.000000"
910602,-0.916298,-0.241903,0.19792,0.76331,-1.804188,3.957729,"0.000000"
913593,-0.89675,-0.215025,0.207694,-0.622134,-1.450051,4.012764,"0.000000"
916593,-0.852768,-0.219911,0.210138,0.119641,-1.655833,3.464807,"0.000000"
919593,-0.860098,-0.215025,0.212581,0.129212,-1.557728,3.460021,"0.000000"
922614,-0.884533,-0.234572,0.215025,-0.20339,-1.454836,3.259024,"0.000000"
925615,-0.872316,-0.259007,0.215025,0.358923,-1.658226,3.661019,"0.000000"
928596,-0.867429,-0.278555,0.210138,-0.571885,-1.409373,4.07737,"0.000000"
931597,-0.860098,-0.31032,0.212581,0.392423,-1.658226,3.627519,"0.000000"
934598,-0.860098,-0.298102,0.217468,0.045464,-1.591227,4.108477,"0.000000"
937600,-0.840551,-0.315206,0.217468,-0.753739,-1.325624,4.039085,"0.000000"
940601,-0.828333,-0.344528,0.224798,1.105484,-1.732404,3.35713,"0.000000"
943603,-0.823446,-0.339641,0.202807,-0.181855,-1.294517,3.48395,"0.000000"
946605,-0.857655,-0.322537,0.195477,-0.464208,-1.320838,3.067599,"0.000000"
949605,-0.869872,-0.298102,0.193033,-0.215354,-1.550549,3.897908,"0.000000"
952607,-0.857655,-0.298102,0.202807,-1.060021,-1.284946,4.046263,"0.000000"
955608,-0.847881,-0.329867,0.207694,-0.105284,-1.758725,3.814159,"0.000000"
958609,-0.823446,-0.351858,0.210138,-0.880559,-1.229911,3.996014,"0.000000"
961610,-0.82589,-0.403171,0.202807,-0.497707,-1.416551,3.548556,"0.000000"
964612,-0.828333,-0.390954,0.19792,0.598206,-1.715654,3.68734,"0.000000"
967613,-0.821003,-0.393397,0.210138,-0.751346,-1.294517,3.756732,"0.000000"
969083,12.913692,-80.035561,65.992989,39.199219,0.002393,0,"0.000000"
973643,12.024271,7.853283,3.384193,-73.531441,-45.82016,78.398438,"0.000000"
976620,11.1544,1.434312,1.861917,10.150353,-48.31348,-78.398438,"0.000000"
980393,0.0318,-0.026232,0.012584,40.977085,-21.810577,78.398438,"0.000000"
983147,2.524095,1.040914,2.250427,2.916851,-3.665804,70.327454,"0.000000"
986135,-0.334754,-0.972497,0.588874,16.137196,13.268201,34.633717,"0.000000"
989136,-1.27793,0.334754,1.742188,2.89053,-32.238499,74.749382,"0.000000"
992137,-0.07086,1.541824,0.112399,-2.256432,-1.741975,12.378073,"0.000000"
995139,3.147178,-0.351858,0.430049,38.318661,-47.045288,-10.23171,"0.000000"
998140,6.12087,3.054326,0.657291,15.747166,-46.205406,70.983086,"0.000000"
1001142,7.164227,4.197865,-0.378736,-13.438092,-44.757748,52.20182,"0.000000"
1004143,9.045692,2.709798,0.410501,-37.028934,-35.373096,-2.024328,"0.000000"
1007144,8.647408,0.185703,1.805718,-55.073208,-19.211973,3.038885,"0.000000"
1010161,6.941873,-2.028073,2.123368,-69.640709,-31.575687,-1.634298,"0.000000"
1011334,0.049585,-0.014486,0.015167,-69.640709,-31.575687,-1.634298,"0.000000"
1013986,0.092241,-0.571683,0.471379,39.199219,0.002393,0,"0.000000"
1019103,-0.026878,-0.002443,-0.002443,-0.002393,-0.002393,-0.002393,"0.000000"
1071014,-0.026878,-0.002443,-0.002443,-0.002393,-0.002393,-0.002393,"0.000000"
1073787,1.431868,0.305433,-0.24679,6.762117,7.465607,-20.970697,"0.000000"
1076739,-1.620015,3.689626,-0.241903,2.768496,-2.9671,-21.327229,"0.000000"
1079737,-2.23821,5.80322,0.039095,-12.579068,-5.656632,47.428139,"0.000000"
1082738,-2.961475,2.511878,0.737925,-34.030724,-14.510077,39.744785,"0.000000"
1085739,0.263894,-0.043982,1.248608,-23.411379,-10.815558,16.388441,"0.000000"
1088741,2.013412,-0.803899,2.081829,-4.809574,-4.302295,-20.427526,"0.000000"
1091741,2.331062,-3.252247,1.825265,12.521642,11.739187,-32.394032,"0.000000"
1094741,-0.38118,-4.79407,0.31765,21.817757,9.437292,-22.937599,"0.000000"
1097744,-2.362827,-4.527733,-0.173486,24.52404,4.934,14.294723,"0.000000"
1100745,-2.949257,-0.554666,-0.163712,-0.349352,-2.057827,34.961533,"0.000000"
1103747,-1.654223,0.674395,0.083078,-5.051249,-12.069398,20.090139,"0.000000"
1106747,0.430049,0.268781,0.696386,-4.876573,-3.550949,33.18845,"0.000000"
1109791,0.728151,-2.196671,0.259007,-17.874384,-33.499516,10.320245,"0.000000"
1112755,0.237016,-0.799012,-0.772134,6.302695,-3.275774,20.64049,"0.000000"
1115752,-1.15087,0.605978,-0.239459,2.177469,3.335595,5.407779,"0.000000"
1118754,-1.558928,2.800206,0.764803,-8.669196,-5.216353,22.686352,"0.000000"
1121872,-0.364076,0.505796,0.76236,-8.367702,-1.332802,7.79103,"0.000000"
1124804,-0.136834,-0.811229,0.57177,5.173283,-1.124627,-2.792424,"0.000000"
1127755,0.359189,-0.549779,0.25412,3.117848,5.139783,5.761917,"0.000000"
1130756,-0.339641,-1.370782,0.307876,8.025527,-0.287139,6.597012,"0.000000"
1133758,-0.342085,-2.194228,0.268781,-0.40678,-0.885344,12.832708,"0.000000"
1136787,-0.478918,-0.733038,-0.188146,-2.500499,-15.256638,19.982464,"0.000000"
1139788,-0.031765,1.229061,0.38851,-3.866802,-8.195418,-0.361316,"0.000000"
1142788,0.173486,2.030516,0.88942,-10.001998,-6.410372,11.497514,"0.000000"
1145789,-0.043982,-0.581544,0.654848,-5.211568,-11.868401,20.360527,"0.000000"
1148789,-0.434936,-1.331686,0.979828,1.124627,-6.943971,24.973888,"0.000000"
1151789,-0.075747,-1.632232,0.864985,-1.694118,-10.624133,19.178474,"0.000000"
1154791,0.229685,-1.006706,0.400728,3.031706,-2.98385,11.160125,"0.000000"
1157794,0.720821,-0.185703,0.43738,0.066999,-10.269995,10.157533,"0.000000"
1160795,0.400728,0.156382,0.647517,-2.880959,-6.068198,1.194019,"0.000000"
1163798,0.256563,0.222355,0.598648,-1.316052,3.804588,1.363909,"0.000000"
1166799,-0.153938,-0.290772,0.811229,-3.366702,-1.962115,10.612169,"0.000000"
1169800,-0.097738,-0.948063,0.701273,-5.252246,-5.271388,19.479969,"0.000000"
1172869,0.051313,0.002443,0.82589,0.325424,-8.738589,4.888536,"0.000000"
1175785,0.50091,0.241903,0.801455,-2.565106,-16.733007,24.380468,"0.000000"
1178802,0.45204,0.76236,0.645074,-2.725425,-7.252645,20.32703,"0.000000"
1181803,0.737925,0.080634,0.835664,-5.938986,-8.68116,6.381658,"0.000000"
1184803,0.757473,-0.366519,0.669508,-3.979264,-11.499907,14.778072,"0.000000"
1187804,0.767247,-0.464258,0.713491,-1.308874,-0.153141,21.576082,"0.000000"
1190805,0.632856,-1.121549,0.491136,-6.403194,-9.65504,1.325624,"0.000000"
1193785,0.469144,-0.544892,0.535118,1.01695,-8.700304,20.216957,"0.000000"
1196787,0.498466,0.085521,0.806342,-5.599205,-7.144968,16.007984,"0.000000"
1199788,0.605978,-0.212581,0.823446,-4.565506,-1.253839,5.962914,"0.000000"
1202790,0.884533,-1.2144,0.821003,-3.04367,-4.398008,11.959327,"0.000000"
1205791,0.906524,-1.632232,0.857655,0.543171,-10.415956,0.375673,"0.000000"
1208842,0.967611,-0.415388,0.857655,2.45025,-5.446064,11.54537,"0.000000"
1211806,0.767247,-0.276111,0.679282,-0.866202,-3.699304,8.717052,"0.000000"
1214797,0.725708,-0.151495,0.530231,1.677369,-3.215954,9.030513,"0.000000"
1217803,0.811229,0.894307,0.70616,-3.98405,-2.866601,5.828917,"0.000000"
1220805,1.102001,1.099557,0.803899,-5.414958,-4.656433,9.829715,"0.000000"
1223816,0.884533,0.596204,0.933402,-7.755138,-5.371887,6.439086,"0.000000"
1226806,1.238835,-0.430049,0.965167,-1.835295,-4.610969,14.232509,"0.000000"
1229787,0.637743,-0.747699,0.913854,0.088534,-9.839287,12.210573,"0.000000"
1232806,0.794125,-0.44471,0.874759,1.35673,-4.814359,18.678375,"0.000000"
1235784,0.877202,0.041539,0.813672,-3.349952,-10.037891,15.156138,"0.000000"
1238785,0.938289,-0.002443,0.676839,-2.009971,-5.367101,8.147561,"0.000000"
1241786,1.048245,-0.305433,0.855211,-5.151748,-4.532006,3.460021,"0.000000"
1244788,0.916298,-0.996932,0.88942,-4.335794,-0.969093,0.212961,"0.000000"
1247788,0.808786,-1.148427,0.935845,-3.309274,-0.569492,7.080362,"0.000000"
1250793,0.620639,-0.813672,1.072679,-0.184247,-3.041278,7.721639,"0.000000"
1253794,0.625526,-0.249233,1.040914,0.141177,-5.850451,9.365508,"0.000000"
1256794,0.576657,0.244346,0.911411,3.85723,-8.4347,12.926028,"0.000000"
1259804,0.723264,0.740369,0.938289,1.964507,-6.565905,18.599411,"0.000000"
1262804,0.76236,0.972497,0.796568,-4.656433,-9.430114,6.599405,"0.000000"
1265804,0.83322,1.148427,0.860098,-3.084348,-5.706882,15.926627,"0.000000"
1268804,0.745256,0.845438,1.097114,-8.49452,-10.516455,17.46282,"0.000000"
1271876,0.605978,-0.058643,1.082453,-5.79781,-5.525027,9.446864,"0.000000"
1274820,0.747699,-0.080634,1.202183,-2.821138,-5.491528,23.820549,"0.000000"
1277802,0.637743,-0.102625,1.219287,-2.878566,-10.241282,5.063213,"0.000000"
1280807,0.994489,-0.977384,1.062906,2.634498,-5.702096,5.862415,"0.000000"
1283801,0.603535,-0.962724,1.114218,-0.930808,-7.159326,0.311067,"0.000000"
1286804,-0.009774,-0.652404,0.752586,-2.201397,-7.322038,7.496713,"0.000000"
1289805,-0.302989,-0.471588,0.88942,-2.06022,-8.228917,5.12782,"0.000000"
1292807,-0.283441,-0.566883,1.026254,-2.557928,-8.422735,6.125626,"0.000000"
1295808,-0.322537,-0.510683,0.974941,-3.900301,-5.793024,6.616155,"0.000000"
1298809,0.535118,-0.002443,0.979828,-0.954736,-3.261417,12.490535,"0.000000"
1301809,0.195477,0.256563,1.22173,-4.87418,-5.871987,11.057234,"0.000000"
1304815,0.102625,1.001819,1.119105,-2.952743,-3.218346,10.949556,"0.000000"
1307874,0.095295,0.549779,1.2144,-2.699104,-5.974878,10.767702,"0.000000"
1310828,0.021991,0.200364,1.104444,1.366302,-8.85823,5.943771,"0.000000"
1313818,-0.021991,0.540005,1.040914,-0.40678,-8.530412,15.141781,"0.000000"
1316815,0.544892,0.542448,0.948063,-1.79701,-12.447463,19.570896,"0.000000"
1319815,0.188146,0.43738,1.028697,-7.757531,-7.161718,13.019347,"0.000000"
1322878,0.102625,0.083078,0.957837,-7.022934,-10.07139,13.804193,"0.000000"
1325823,0.149051,-0.207694,1.092227,-6.860223,-7.066005,16.409979,"0.000000"
1328821,0.354302,-0.461814,1.365895,-8.111669,-7.34118,13.703696,"0.000000"
1331822,0.44471,-0.857655,1.268156,-7.066005,-5.477171,8.417951,"0.000000"
1334824,0.50091,-1.463633,1.368338,-0.497707,-5.419744,8.501699,"0.000000"
1337826,0.383623,-0.823446,1.34879,1.272982,-5.106283,1.945365,"0.000000"
1340827,0.342085,-0.234572,1.324356,3.436093,-6.128019,0.069392,"0.000000"
1343828,0.19059,0.427606,1.219287,4.563113,-4.479364,7.329216,"0.000000"
1346830,0.161268,0.178373,1.126436,-0.12682,-2.84028,4.268795,"0.000000"
1349831,0.026878,0.334754,0.869872,0.892523,-2.969493,4.493721,"0.000000"
1352832,-0.12706,0.718378,1.048245,-6.037091,-5.321638,9.119048,"0.000000"
1355834,-0.273668,0.838107,1.040914,-5.54417,-6.159126,9.705289,"0.000000"
1358835,-0.173486,0.664621,1.131322,-7.403394,-8.650054,13.603197,"0.000000"
1361836,-0.026878,0.078191,1.307252,-1.562513,-6.467799,10.372886,"0.000000"
1364837,0.212581,0.598648,1.312139,-3.180061,-3.493521,14.577075,"0.000000"
1367838,0.012217,0.175929,1.260826,-2.67039,-4.778467,11.899507,"0.000000"
1370840,0.097738,-0.266337,1.160644,-1.78026,-3.160919,11.949757,"0.000000"
1373868,0.029322,-0.701273,1.238835,-2.964707,-6.972685,11.990434,"0.000000"
1376846,0.100182,-0.398284,1.133766,-2.634498,-1.708475,12.318252,"0.000000"
1379843,0.156382,-0.43738,1.343904,-1.048056,-3.65384,8.051848,"0.000000"
1382843,0.175929,-0.349415,1.170418,-1.689333,-1.617548,1.383052,"0.000000"
1385844,0.13439,-0.449597,1.123992,1.744368,-5.139783,3.859623,"0.000000"
1388845,0.058643,0.588874,1.148427,0.437887,-4.457829,10.112069,"0.000000"
1391846,-0.026878,0.928515,1.27793,-2.761317,-5.529813,6.350551,"0.000000"
1394848,0.00733,0.811229,1.182635,-3.78066,-4.666004,7.920243,"0.000000"
1397849,0.031765,0.185703,1.175305,-4.046263,-4.589434,6.936793,"0.000000"
1400850,0.105069,0.078191,1.194852,-1.318445,-5.015357,7.056434,"0.000000"
1403851,-0.024435,0.288328,1.336573,-3.07717,-5.335995,8.190632,"0.000000"
1406852,-0.215025,0.366519,1.273043,-2.801995,-9.025726,13.337594,"0.000000"
1409868,-0.290772,0.544892,1.33413,-2.402394,-7.133004,9.056834,"0.000000"
1412858,-0.13439,0.708604,1.314582,-3.038885,-8.04467,15.701703,"0.000000"
1415855,-0.109956,0.544892,1.153314,-4.831109,-6.881758,13.239488,"0.000000"
1418856,-0.13439,0.356745,1.216843,-4.141976,-5.893522,21.231516,"0.000000"
1421865,0.051313,0.12706,1.317025,-8.44427,-6.570691,11.045269,"0.000000"
1424896,0.276111,-1.077566,1.392773,-5.168497,-6.819545,18.443876,"0.000000"
1427861,0.232129,-0.6353,1.441642,-2.39043,-4.508078,4.275974,"0.000000"
1430863,0.320093,-0.315206,1.492955,1.007378,-4.347759,6.058627,"0.000000"
1433864,0.200364,0.185703,1.241278,0.294317,-6.223732,6.405586,"0.000000"
1436865,0.224798,0.021991,1.363451,-3.110669,-4.890929,10.523635,"0.000000"
1439867,0.227242,0.38851,1.27793,-4.488935,-7.278966,9.071191,"0.000000"
1442867,0.395841,0.483805,1.541824,-5.848059,-4.412365,4.359723,"0.000000"
1445869,0.271224,0.029322,1.497842,-2.199004,-6.135198,6.582655,"0.000000"
1448870,-0.041539,-0.087965,1.380555,-2.11047,-3.67059,5.142176,"0.000000"
1451871,-0.266337,-0.073304,1.28526,-0.976272,-6.585048,3.706482,"0.000000"
1454873,-0.278555,0.708604,1.302365,-1.619941,-6.439086,7.812566,"0.000000"
1457875,-0.244346,0.96028,1.402547,-4.424329,-6.613762,7.166504,"0.000000"
1460878,-0.31765,0.518014,1.243722,-4.821537,-5.297709,12.729816,"0.000000"
1463878,-0.290772,0.522901,1.339017,-4.527221,-5.278566,11.667403,"0.000000"
1466880,-0.256563,0.6353,1.419651,-4.718646,-6.24766,16.582262,"0.000000"
1469881,-0.026878,0.447153,1.576032,-3.213561,-5.996414,16.864614,"0.000000"
1472907,0.048869,0.364076,1.505172,-4.797609,-6.242875,15.036498,"0.000000"
1475891,0.090408,0.031765,1.353677,-3.617948,-3.675375,10.889735,"0.000000"
1478884,0.156382,-0.237016,1.351234,-2.868994,-3.163311,9.54497,"0.000000"
1481885,0.092852,-0.014661,1.446529,-3.510271,-3.993621,8.65484,"0.000000"
1484886,0.122173,0.251676,1.46119,-3.993621,-5.596812,8.224131,"0.000000"
1487888,0.122173,-0.136834,1.568702,-3.400201,-5.276175,8.449057,"0.000000"
1490889,0.087965,0.12706,1.522276,-0.552742,-5.922236,9.126225,"0.000000"
1493889,-0.012217,0.398284,1.527163,-1.143769,-3.448057,6.412765,"0.000000"
1496891,-0.058643,0.25412,1.380555,-1.368695,-4.527221,1.347159,"0.000000"
1499893,-0.12706,0.403171,1.329243,-1.493121,-3.345166,2.359323,"0.000000"
1502894,-0.207694,0.530231,1.385442,-3.816552,-5.745167,10.700702,"0.000000"
