0,1,2,3,4,5,6,7
1505895,-0.368963,1.382999,1.466076,-4.512863,-5.668597,9.422935,"0.000000"
1508908,-0.390954,1.163087,1.561372,-3.73041,-6.058627,10.997413,"0.000000"
1511906,-0.298102,0.816116,1.510059,-4.15394,-5.613562,12.272788,"0.000000"
1514898,-0.386067,0.454484,1.361008,-4.134798,-4.007978,15.273387,"0.000000"
1517899,-0.13439,-0.073304,1.324356,-6.733403,-3.15374,16.711475,"0.000000"
1520900,-0.0562,-0.637743,1.417207,-5.264209,-6.053841,18.407984,"0.000000"
1523936,0.012217,-0.166155,1.576032,-3.804588,-5.273781,6.647262,"0.000000"
1526905,-0.036652,-0.053756,1.632232,-0.988236,-3.074777,15.610774,"0.000000"
1529903,0.06353,0.024435,1.593136,1.878366,-3.127419,4.213761,"0.000000"
1532903,0.178373,0.342085,1.46119,-1.72044,-2.952743,12.004792,"0.000000"
1535991,-0.024435,0.417832,1.331686,-5.168497,-7.913064,12.052648,"0.000000"
1538927,-0.058643,0.70616,1.331686,-6.503692,-6.350551,10.906486,"0.000000"
1541933,0.136834,0.268781,1.627345,-8.015956,-6.85783,13.055241,"0.000000"
1544914,0.131947,0.043982,1.561372,-2.318645,-3.948158,2.737389,"0.000000"
1547913,0.021991,0.237016,1.590693,-2.988636,-3.883551,3.955336,"0.000000"
1550914,-0.222355,0.215025,1.34146,-2.861816,-7.920243,13.990834,"0.000000"
1553917,-0.268781,0.43738,1.382999,-2.962314,-6.675975,9.351151,"0.000000"
1556918,-0.234572,0.215025,1.485624,-5.931807,-4.314259,11.038091,"0.000000"
1559920,-0.053756,-0.146608,1.478294,-2.754139,-7.080362,12.370893,"0.000000"
1562922,-0.00733,0.456927,1.561372,-3.242275,-6.728617,15.388243,"0.000000"
1565924,-0.124617,0.70616,1.53205,-3.955336,-3.316452,8.609376,"0.000000"
1568925,0.053756,0.002443,1.409877,-0.107677,-3.378666,6.888937,"0.000000"
1571926,0.021991,0.07086,1.466076,-3.259024,-5.489135,12.77528,"0.000000"
1574951,-0.073304,0.283441,1.356121,-2.95035,-5.443672,7.116254,"0.000000"
1577933,-0.029322,0.393397,1.470963,-3.809374,-6.195018,14.778072,"0.000000"
1580930,-0.07086,0.659734,1.507615,-5.472386,-7.939385,8.740981,"0.000000"
1583931,-0.058643,0.456927,1.441642,-2.333002,-4.259224,4.587041,"0.000000"
1586932,0.036652,0.00733,1.258382,-4.565506,-6.355338,9.018549,"0.000000"
1589933,-0.195477,0.266337,1.287704,-4.457829,-6.719046,12.636497,"0.000000"
1592934,-0.271224,0.26145,1.414764,-5.288138,-4.831109,8.439486,"0.000000"
1595935,0.085521,-0.131947,1.500285,-4.345366,-4.491328,13.780266,"0.000000"
1598936,-0.136834,0.24679,1.453859,-2.522035,-8.776873,13.529019,"0.000000"
1601937,-0.136834,0.456927,1.414764,-1.789831,-2.660819,9.135797,"0.000000"
1604938,0.090408,0.014661,1.363451,-1.76351,-3.787838,7.21436,"0.000000"
1607939,0.012217,0.051313,1.309695,-2.397608,-4.575077,9.628718,"0.000000"
1610956,-0.12706,0.18326,1.304808,-4.4674,-4.675576,10.889735,"0.000000"
1613946,-0.087965,0.215025,1.275487,-3.725625,-4.242475,7.219146,"0.000000"
1616943,0.014661,0.24679,1.409877,-1.785046,-4.141976,10.724632,"0.000000"
1619944,0.024435,0.219911,1.527163,-3.838088,-6.369694,17.135004,"0.000000"
1622981,-0.129503,0.427606,1.180192,-3.462414,-8.02792,7.518249,"0.000000"
1625951,-0.014661,0.300546,1.187522,-1.78026,-3.294917,8.767302,"0.000000"
1628947,0.029322,0.029322,1.361008,-5.63749,-3.605984,6.831509,"0.000000"
1631949,-0.173486,-0.041539,1.273043,-4.23051,-4.144369,7.834102,"0.000000"
1634951,-0.251676,-0.171042,1.361008,-5.304888,-5.017749,10.839487,"0.000000"
1637952,-0.224798,-0.100182,1.353677,-3.943372,-6.405586,17.613567,"0.000000"
1640953,-0.117286,0.080634,1.424538,-1.964507,-5.158926,13.91187,"0.000000"
1643954,-0.068417,-0.014661,1.41232,-1.433301,-4.034299,11.74876,"0.000000"
1646955,0.087965,0.080634,1.209513,-3.302095,-5.522635,8.913264,"0.000000"
1649957,0.026878,0.185703,1.287704,-3.172883,-3.046063,9.872787,"0.000000"
1652959,-0.065973,0.06353,1.346347,-6.049056,-2.115255,9.226725,"0.000000"
1655959,-0.014661,0.109956,1.255939,-4.917251,-6.422336,14.742181,"0.000000"
1658961,0.039095,-0.141721,1.429425,-4.546363,-5.711668,9.339188,"0.000000"
1661963,0.065973,-0.085521,1.324356,-3.010171,-6.233303,16.180267,"0.000000"
1664963,0.0562,0.092852,1.258382,-2.76371,-4.67079,11.710474,"0.000000"
1667963,0.092852,-0.017104,1.392773,-4.067799,-3.321238,9.320044,"0.000000"
1670965,0.153938,0.078191,1.241278,-4.194618,-3.431308,5.005785,"0.000000"
1673996,0.224798,-0.046426,1.268156,-6.238089,-7.18804,10.523635,"0.000000"
1676971,-0.087965,0.078191,1.319469,-3.976871,-5.793024,8.74816,"0.000000"
1679968,-0.058643,0.18326,1.358564,-4.414758,-6.116055,13.392628,"0.000000"
1682969,0.048869,0.087965,1.319469,-2.926422,-4.814359,12.220145,"0.000000"
1685971,-0.058643,-0.117286,1.20707,-3.244668,-4.213761,7.79103,"0.000000"
1688971,-0.031765,0.224798,1.102001,-3.45045,-4.412365,7.896315,"0.000000"
1691973,0.053756,0.320093,1.209513,-6.446264,-4.878965,7.994421,"0.000000"
1694975,0.034208,-0.117286,1.295034,-6.28116,-4.149154,9.695717,"0.000000"
1697978,0.017104,-0.302989,1.28526,-4.12044,-5.209175,10.73181,"0.000000"
1700979,-0.009774,-0.124617,1.292591,-5.245068,-6.953543,13.69173,"0.000000"
1703979,0.065973,-0.06353,1.209513,-3.842873,-6.501299,9.899107,"0.000000"
1706980,0.102625,-0.212581,1.197296,-3.601198,-5.120641,11.117055,"0.000000"
1709999,0.048869,0.024435,1.15087,-4.354938,-4.383651,8.542377,"0.000000"
1712986,0.053756,0.283441,1.309695,-5.347959,-3.948158,8.075776,"0.000000"
1715984,0.097738,0.117286,1.339017,-5.431707,-4.847858,8.626126,"0.000000"
1718986,0.034208,-0.021991,1.255939,-2.847459,-3.677768,9.135797,"0.000000"
1721990,0.034208,-0.202807,1.248608,-1.842474,-4.723432,7.006185,"0.000000"
1725026,0.114843,-0.095295,1.180192,-4.211368,-5.737989,11.066805,"0.000000"
1727992,0.00733,-0.039095,1.131322,-5.201997,-6.302695,11.038091,"0.000000"
1730991,0,0.083078,1.192409,-5.699704,-6.26441,10.851451,"0.000000"
1733993,0.0562,0.188146,1.219287,-7.336394,-6.84108,14.065012,"0.000000"
1736995,-0.041539,0.263894,1.241278,-4.441079,-3.414558,12.397215,"0.000000"
1739996,-0.014661,0.00733,1.194852,-4.567898,-4.366901,5.666204,"0.000000"
1742998,0.13439,-0.080634,1.160644,-3.014956,-2.837888,10.535599,"0.000000"
1745999,-0.012217,-0.188146,1.268156,-3.706482,-3.505485,8.334201,"0.000000"
1749000,0.087965,-0.11973,1.155757,-2.921637,-4.046263,9.035297,"0.000000"
1752004,0.109956,-0.151495,1.243722,-4.929215,-4.993821,13.24906,"0.000000"
1755004,-0.017104,-0.100182,1.209513,-3.086741,-5.369494,11.930614,"0.000000"
1758007,0.107512,0.18326,1.22173,-3.294917,-4.917251,11.136197,"0.000000"
1761009,0.168599,0.26145,1.197296,-4.599005,-4.335794,10.717452,"0.000000"
1764012,0.046426,0.283441,1.126436,-3.407379,-2.400001,6.331409,"0.000000"
1767012,0.080634,0.268781,1.185079,-4.766503,-3.900301,6.759724,"0.000000"
1770013,0.095295,0.146608,1.182635,-6.049056,-4.206582,8.417951,"0.000000"
1773038,-0.046426,-0.080634,1.211957,-3.909872,-5.54417,8.142776,"0.000000"
1776024,0.034208,-0.178373,1.238835,-4.845466,-5.78106,13.167703,"0.000000"
1779019,0.021991,-0.105069,1.165531,-3.570091,-5.046463,8.508877,"0.000000"
1782021,-0.012217,-0.173486,1.163087,-3.866802,-4.35733,7.604391,"0.000000"
1785021,-0.019548,0.280998,1.02381,-4.436294,-4.620541,11.303695,"0.000000"
1788023,-0.107512,0.31765,1.138653,-5.580062,-5.204389,10.796416,"0.000000"
1791025,-0.07086,0.153938,1.192409,-5.687739,-4.402793,10.411172,"0.000000"
1794027,0.080634,-0.012217,1.20707,-3.799803,-3.546163,10.765308,"0.000000"
1797028,0.024435,-0.009774,1.251052,-3.491128,-4.058227,9.607183,"0.000000"
1800029,0.00733,0.078191,1.128879,-3.136991,-4.773681,9.126225,"0.000000"
1803030,0.031765,0.004887,1.092227,-4.400401,-4.460222,9.075976,"0.000000"
1806033,0.019548,0,1.070236,-4.95075,-4.266403,10.116854,"0.000000"
1809047,0.004887,0.041539,1.070236,-5.699704,-5.032106,10.387243,"0.000000"
1812045,0.021991,0.080634,1.175305,-5.343173,-4.785645,10.006784,"0.000000"
1815037,-0.009774,0.107512,1.160644,-5.175676,-5.481957,10.899307,"0.000000"
1818038,-0.024435,0.153938,1.114218,-3.084348,-4.850252,10.092926,"0.000000"
1821038,0.009774,0.163712,1.092227,-4.383651,-4.319045,8.073383,"0.000000"
1824073,0.034208,0.153938,1.026254,-3.993621,-3.646662,9.018549,"0.000000"
1827045,-0.014661,0.06353,1.082453,-5.515456,-4.211368,9.657433,"0.000000"
1830040,-0.102625,0.061087,1.062906,-4.718646,-4.790431,9.430114,"0.000000"
1833042,-0.087965,0.06353,1.133766,-4.192225,-5.003392,10.459028,"0.000000"
1836044,-0.068417,0.031765,1.141096,-2.976671,-4.73061,10.868201,"0.000000"
1839045,-0.068417,0.215025,1.018923,-3.26381,-4.737789,9.992428,"0.000000"
1842045,-0.009774,0.31765,0.996932,-4.041477,-4.244868,10.492528,"0.000000"
1845046,-0.048869,0.302989,1.018923,-5.443672,-4.498507,9.707682,"0.000000"
1848047,0.021991,0.07086,1.089784,-4.876573,-4.098905,10.51167,"0.000000"
1851050,0.004887,-0.024435,1.109331,-4.520042,-4.086941,9.640682,"0.000000"
1854051,0.00733,-0.034208,1.077566,-1.988436,-3.498307,9.138189,"0.000000"
1857052,-0.039095,0.058643,0.994489,-2.325824,-3.900301,8.712268,"0.000000"
1860053,-0.029322,0.122173,0.921185,-2.182254,-3.692126,9.312866,"0.000000"
1863055,-0.053756,0.136834,0.95295,-3.895515,-3.323631,9.817752,"0.000000"
1866056,-0.026878,0.068417,0.984715,-3.141776,-2.600998,10.794023,"0.000000"
1869056,-0.024435,0.043982,1.021367,-2.495714,-1.804188,9.676576,"0.000000"
1872057,0.019548,-0.002443,1.021367,-0.308674,0.911665,9.707682,"0.000000"
1875080,0.026878,-0.173486,0.935845,0.57667,1.818545,9.566504,"0.000000"
1878061,0.043982,-0.256563,0.89675,1.158126,2.244468,9.805787,"0.000000"
1881057,0.0562,-0.332311,0.877202,1.899901,1.741975,10.432706,"0.000000"
1884059,0.026878,-0.361632,0.818559,2.433501,0.928415,10.169497,"0.000000"
1887061,0.004887,-0.290772,0.791681,3.196811,0.555135,10.135996,"0.000000"
1890061,-0.024435,-0.166155,0.759916,3.407379,0.078963,9.449257,"0.000000"
1893061,-0.034208,0.092852,0.679282,2.998207,0.531207,9.992428,"0.000000"
1896062,-0.065973,0.173486,0.640187,2.273182,0.717847,10.042677,"0.000000"
1899066,-0.0562,0.207694,0.613309,1.098306,0.753739,10.621739,"0.000000"
1902065,-0.034208,0.202807,0.566883,0.617348,0.569492,10.612169,"0.000000"
1905068,-0.024435,0.178373,0.542448,0.397209,0.325424,10.545169,"0.000000"
1908068,-0.00733,0.153938,0.496023,-0.208176,0.002393,9.80818,"0.000000"
1911083,-0.019548,0.061087,0.478918,-0.562313,-0.007178,9.547362,"0.000000"
1914074,-0.009774,0.002443,0.447153,-0.868595,0.052642,9.107083,"0.000000"
1917070,-0.004887,-0.051313,0.415388,-1.507478,0.284746,9.389436,"0.000000"
1920071,0.017104,-0.149051,0.408058,-1.505085,0.51685,9.686147,"0.000000"
1923106,0.024435,-0.19792,0.412945,-1.488336,0.464208,10.097712,"0.000000"
1926076,0.031765,-0.259007,0.386067,-0.124427,0.473779,9.970892,"0.000000"
1929074,0.039095,-0.354302,0.354302,0.370888,0.452244,9.427721,"0.000000"
1932075,0.043982,-0.383623,0.312763,0.942772,0.653241,9.336794,"0.000000"
1935077,0.019548,-0.398284,0.26145,1.529014,0.815953,9.360723,"0.000000"
1938078,-0.002443,-0.366519,0.249233,1.895116,0.916451,10.234102,"0.000000"
1941078,-0.021991,-0.31765,0.237016,2.708675,0.842274,11.263017,"0.000000"
1944079,-0.024435,-0.256563,0.146608,3.9338,0.672383,10.569098,"0.000000"
1947082,0.004887,-0.090408,0.083078,3.783053,0.543171,9.781858,"0.000000"
1950082,-0.004887,0,0.021991,2.947958,0.464208,9.059227,"0.000000"
1953083,-0.024435,0.080634,-0.053756,0.191426,0.495314,9.456435,"0.000000"
1956085,-0.051313,0.087965,-0.051313,-1.141376,0.318245,10.078569,"0.000000"
1959085,-0.031765,0.041539,-0.041539,-1.825724,0.122034,10.748559,"0.000000"
1962087,-0.019548,-0.053756,-0.024435,-1.42373,-0.078963,10.425529,"0.000000"
1965089,0.024435,-0.244346,-0.041539,-0.638884,0.098106,10.19821,"0.000000"
1968089,0.024435,-0.302989,-0.058643,-0.129212,0.270389,9.717253,"0.000000"
1971089,0.026878,-0.351858,-0.100182,0.480957,0.557528,9.74836,"0.000000"
1974118,0.009774,-0.351858,-0.109956,0.528814,0.535992,9.662218,"0.000000"
1977097,-0.002443,-0.31765,-0.107512,0.5001,0.514457,9.674182,"0.000000"
1980095,-0.014661,-0.266337,-0.085521,0.308674,0.382852,9.509077,"0.000000"
1983096,-0.031765,-0.11973,-0.078191,0.07657,0.433101,9.626326,"0.000000"
1986097,-0.039095,-0.083078,-0.07086,-0.37328,0.452244,9.762717,"0.000000"
1989098,-0.041539,-0.097738,-0.07086,-1.39023,0.344566,10.255639,"0.000000"
1992101,-0.026878,-0.188146,-0.046426,-1.737189,0.260818,10.255639,"0.000000"
1995102,-0.021991,-0.241903,-0.019548,-1.909473,0.320638,10.049855,"0.000000"
1998105,-0.017104,-0.307876,0.017104,-1.155733,0.354138,9.870394,"0.000000"
2001106,-0.009774,-0.37385,0.024435,-0.646062,0.325424,10.057034,"0.000000"
2004109,-0.004887,-0.366519,0.021991,-0.193819,0.234497,10.114462,"0.000000"
2007111,-0.00733,-0.354302,0.012217,0.315853,0.026321,10.057034,"0.000000"
2010126,0,-0.293215,0.012217,0.315853,0.026321,10.15514,"0.000000"
2013115,0.012217,-0.26145,0.017104,0.399601,0.143569,10.339387,"0.000000"
2016114,0.021991,-0.237016,0.021991,0.289532,0.358923,10.128819,"0.000000"
2019115,0.031765,-0.19059,0.009774,0.222532,0.440279,9.970892,"0.000000"
2022121,0.024435,-0.205251,0.004887,0.023928,0.428315,9.774681,"0.000000"
2025155,0.021991,-0.229685,-0.014661,-0.433101,0.401994,9.566504,"0.000000"
2028121,0.009774,-0.256563,-0.009774,-0.478565,0.346959,9.66461,"0.000000"
2031123,0.004887,-0.278555,0.002443,-0.504886,0.308674,9.903893,"0.000000"
2034125,0.004887,-0.288328,0.00733,-0.002393,0.22014,9.982857,"0.000000"
2037127,0.009774,-0.280998,0.004887,0.303888,0.256032,9.9015,"0.000000"
2040143,0.009774,-0.268781,-0.004887,0.533599,0.351745,9.865608,"0.000000"
2043135,0.009774,-0.24679,-0.026878,0.602991,0.514457,9.9015,"0.000000"
2046129,0.009774,-0.195477,-0.036652,0.452244,0.413958,9.860823,"0.000000"
2049129,0.00733,-0.166155,-0.036652,0.193819,0.282353,9.879965,"0.000000"
2052131,0.00733,-0.144164,-0.031765,-0.346959,0.189033,10.001998,"0.000000"
2055133,0.009774,-0.139277,-0.026878,-0.488136,0.217747,9.954143,"0.000000"
2058133,0.012217,-0.149051,-0.019548,-0.488136,0.275175,9.906286,"0.000000"
2061135,0.012217,-0.166155,-0.00733,-0.27996,0.327817,10.037891,"0.000000"
2064137,0.014661,-0.188146,-0.00733,-0.133998,0.378066,10.076176,"0.000000"
2067139,0.017104,-0.188146,-0.004887,-0.023928,0.344566,9.961321,"0.000000"
2070141,0.017104,-0.173486,-0.00733,0.155533,0.323031,9.753145,"0.000000"
2073162,0.009774,-0.114843,-0.00733,0.133998,0.356531,9.631111,"0.000000"
2076153,0.002443,-0.092852,-0.00733,0.114855,0.430708,9.518648,"0.000000"
2079147,-0.00733,-0.080634,-0.004887,-0.01675,0.404387,9.619147,"0.000000"
2082149,-0.019548,-0.06353,-0.002443,-0.059821,0.356531,9.848859,"0.000000"
2085150,-0.019548,-0.068417,0.002443,-0.107677,0.306281,9.997213,"0.000000"
2088152,-0.017104,-0.080634,0,-0.043071,0.260818,10.191032,"0.000000"
2091153,-0.00733,-0.080634,0,-0.007178,0.205783,10.222138,"0.000000"
2094155,0.002443,-0.068417,-0.004887,0.023928,0.224925,10.193425,"0.000000"
2097157,0.004887,-0.06353,-0.009774,0.112463,0.294317,9.889536,"0.000000"
2100159,0.009774,-0.048869,-0.00733,0.143569,0.346959,9.777073,"0.000000"
2103161,0.004887,-0.034208,-0.004887,0.177069,0.366102,9.734003,"0.000000"
2106162,-0.004887,-0.026878,-0.009774,0.196211,0.397209,9.650254,"0.000000"
2109175,-0.014661,-0.012217,-0.012217,0.165105,0.39003,9.712467,"0.000000"
2112173,-0.017104,0.002443,-0.014661,0.090927,0.344566,9.870394,"0.000000"
2115166,-0.017104,0.012217,-0.014661,-0.143569,0.323031,10.052249,"0.000000"
2118166,-0.012217,0.021991,-0.009774,-0.217747,0.29671,10.047462,"0.000000"
2121166,-0.004887,0.021991,-0.004887,-0.241675,0.299103,10.057034,"0.000000"
2124201,-0.004887,0.014661,0,-0.145962,0.308674,9.999606,"0.000000"
2127170,0,0.009774,0,-0.052642,0.315853,9.930214,"0.000000"
2130166,0,0.012217,0,0.014357,0.294317,9.913465,"0.000000"
2133169,0,0.019548,0.002443,0.150748,0.29671,9.925428,"0.000000"
2136170,0,0.043982,0.002443,0.18664,0.287139,9.91825,"0.000000"
2139173,-0.004887,0.058643,-0.002443,0.196211,0.282353,9.913465,"0.000000"
2142173,-0.002443,0.078191,-0.009774,0.07657,0.272782,10.006784,"0.000000"
2145173,0.002443,0.095295,-0.009774,-0.0335,0.299103,9.997213,"0.000000"
2148175,0.004887,0.097738,-0.012217,-0.160319,0.323031,9.949356,"0.000000"
2151187,0.002443,0.097738,-0.002443,-0.251246,0.325424,9.9015,"0.000000"
2154179,0.004887,0.092852,0.004887,-0.196211,0.332602,9.887143,"0.000000"
2157180,0.00733,0.092852,0.004887,-0.086142,0.339781,9.908679,"0.000000"
2160181,0.002443,0.105069,0.004887,0.114855,0.356531,9.865608,"0.000000"
2163182,0.002443,0.114843,0,0.157926,0.354138,9.868,"0.000000"
2166183,0,0.129503,-0.004887,0.172283,0.327817,9.877572,"0.000000"
2169183,0,0.149051,-0.009774,0.0335,0.325424,9.879965,"0.000000"
2172186,0.002443,0.161268,-0.009774,-0.081356,0.294317,9.939785,"0.000000"
2175244,0.002443,0.163712,-0.004887,-0.167498,0.303888,9.978071,"0.000000"
2178196,0.002443,0.153938,0,-0.20339,0.287139,9.966106,"0.000000"
2181191,0.004887,0.149051,0,-0.189033,0.315853,9.970892,"0.000000"
2184191,0.00733,0.144164,0,-0.174676,0.306281,9.958928,"0.000000"
2187196,0.00733,0.141721,0.002443,-0.083749,0.311067,9.939785,"0.000000"
2190196,0.00733,0.146608,0.002443,-0.043071,0.33021,9.882358,"0.000000"
2193196,0.009774,0.153938,0.002443,0.004786,0.382852,9.801002,"0.000000"
2196198,0.002443,0.166155,-0.002443,0,0.370888,9.777073,"0.000000"
2199201,-0.004887,0.173486,-0.002443,-0.009571,0.354138,9.801002,"0.000000"
2202201,-0.004887,0.173486,-0.002443,-0.074178,0.351745,9.908679,"0.000000"
2205230,-0.004887,0.171042,-0.002443,-0.160319,0.327817,9.95175,"0.000000"
2208295,-0.004887,0.168599,-0.002443,-0.200997,0.306281,9.949356,"0.000000"
2211251,-0.00733,0.166155,-0.002443,-0.18664,0.315853,9.927821,"0.000000"
2214238,-0.002443,0.158825,0,-0.177069,0.33021,9.911071,"0.000000"
2217233,0,0.158825,0,-0.143569,0.339781,9.896715,"0.000000"
2220238,-0.002443,0.156382,-0.002443,-0.145962,0.323031,9.868,"0.000000"
2223276,-0.004887,0.156382,-0.002443,-0.131605,0.332602,9.865608,"0.000000"
2226246,-0.004887,0.158825,-0.004887,-0.129212,0.334995,9.875179,"0.000000"
2229243,-0.004887,0.156382,-0.004887,-0.145962,0.339781,9.915856,"0.000000"
2232245,-0.009774,0.156382,0.00733,-0.045464,0.318245,10.001998,"0.000000"
2235248,-0.019548,0.166155,0.00733,-0.37328,0.299103,9.882358,"0.000000"
