t,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z
7849,-0.002443,-0.009774,0,-0.248854,1.947758,9.757931
10673,0,-0.012217,-0.002443,-0.258425,1.971686,9.753145
13654,0,-0.012217,-0.002443,-0.248854,1.971686,9.74836
16656,0.002443,-0.014661,-0.002443,-0.239282,1.976472,9.762717
20724,-0.004887,-0.012217,0,-0.244068,1.962115,9.734003
23502,-0.002443,-0.012217,0.002443,-0.239282,1.971686,9.738788
26504,0,-0.012217,0,-0.244068,1.986043,9.743573
29507,0.002443,-0.012217,-0.004887,-0.239282,1.952543,9.734003
32508,0.002443,-0.012217,-0.002443,-0.234497,1.971686,9.74836
35509,0,-0.012217,0,-0.244068,1.986043,9.738788
38512,0,-0.012217,-0.002443,-0.239282,1.957329,9.734003
41514,0.002443,-0.012217,0,-0.26321,1.9669,9.74836
44526,0,-0.012217,-0.004887,-0.267996,1.9669,9.753145
47519,-0.002443,-0.012217,-0.002443,-0.253639,1.952543,9.719646
50519,0,-0.012217,-0.002443,-0.248854,1.971686,9.753145
53521,0,-0.012217,0,-0.234497,2.029114,9.820145
56523,0.002443,-0.012217,-0.002443,-0.26321,2.225325,10.212566
59524,0.009774,-0.026878,-0.002443,0.157926,2.622534,10.427922
62525,0.026878,-0.0562,-0.012217,0.641276,3.120241,10.863415
65527,0.039095,-0.085521,-0.034208,1.134198,3.608377,11.638689
68527,0.068417,-0.12706,-0.092852,1.536192,4.713861,12.15554
71895,0.11973,-0.092852,-0.124617,1.40698,4.656433,12.624533
74673,0.051313,-0.024435,-0.144164,-0.569492,-1.167697,2.962314
77675,-0.610865,-0.288328,-0.036652,-0.574277,-1.249053,5.63749
80677,-0.144164,-0.100182,-0.014661,-1.234697,-1.770689,4.216154
83678,-0.07086,-0.158825,-0.024435,0.799203,-0.004786,7.168897
86680,-0.095295,0.234572,-0.07086,-1.818545,0.794417,10.174282
89687,-0.11973,0.156382,-0.080634,0.59342,1.043271,10.461421
92685,0.212581,-0.031765,-0.068417,4.067799,23.866014,94.104927
95695,1.436755,-2.059838,-0.45204,4.421937,41.395832,92.300735
98697,2.800206,2.585182,-0.50091,-21.903898,55.599625,32.958736
101694,2.213776,3.662748,-0.332311,-3.52702,27.900312,-36.380478
104696,2.240654,-2.604729,-0.329867,-2.282753,15.213567,-23.105095
107697,1.576032,-2.291966,-0.320093,8.068598,22.683958,-12.734602
110762,1.436755,-1.864361,-0.329867,7.781459,40.247276,30.963127
113703,3.066543,2.756224,-0.017104,-6.230911,44.807995,25.177279
116733,3.174056,2.61206,0.346971,-10.973484,49.081581,-3.081956
123193,2.419026,-1.251052,0.386067,-3.115455,26.37369,-26.033911
125972,1.265713,-0.210138,-0.273668,11.155339,30.063423,-20.889343
129180,1.092227,-0.625526,0.596204,5.929415,42.654457,13.371094
131977,0.930959,0.202807,-0.178373,-1.942972,38.69194,11.547763
134978,1.529607,1.043358,-0.559553,-4.010371,34.992641,7.9346
137980,1.238835,2.008525,-0.591318,-8.054241,24.641287,-22.564316
140981,0.613309,0.263894,0.078191,-4.589434,21.075983,-21.324837
144063,-0.105069,-0.327424,0.307876,-1.741975,18.975084,-8.140383
146987,-0.07086,-0.043982,0.237016,5.369494,43.482376,25.196424
149989,1.236391,0.982271,-0.041539,-1.177269,43.530231,13.356736
152991,1.08001,0.222355,-0.239459,-6.876972,23.535805,-14.103297
155992,0.566883,-0.576657,0.368963,-1.919044,37.462032,-25.253849
158993,-0.386067,-0.471588,0.32498,3.981657,41.649467,-4.867002
161995,-0.840551,-0.76969,0.32498,2.837888,45.621555,-3.07717
164995,-0.561996,-1.018923,-0.068417,2.230111,28.393232,2.426322
167997,-0.447153,-0.065973,-0.356745,2.191825,29.077581,7.082755
170997,-0.102625,0.205251,-0.161268,-3.694518,33.489944,1.004986
174000,0.158825,0.894307,0.605978,-5.867201,29.986853,-14.648861
177001,-0.715934,0.229685,0.136834,-2.493321,32.456245,-10.169497
180004,-1.167974,-0.122173,0.068417,-0.248854,31.905899,-2.048256
183005,-1.485624,0.25412,0.017104,0.751346,32.365318,19.649858
186006,-0.410501,0.122173,0.078191,1.392623,33.968513,22.99024
189007,-0.161268,0.168599,-0.017104,-3.871587,33.18845,15.175282
192009,-0.11973,0.200364,0.012217,-0.40678,35.614773,3.129812
195011,-0.649961,-0.561996,0.11973,1.272982,35.093136,5.259424
198085,-0.882089,-0.618196,0,1.928615,27.785458,4.694718
201015,-0.689056,-0.38118,-0.12706,1.832902,24.598217,13.744373
204017,-0.359189,0.217468,0.041539,2.158326,31.274193,24.909283
207020,0.095295,0.454484,0.0562,-2.498107,36.902111,25.579275
210022,0.513127,0.583987,-0.041539,-1.694118,26.182268,2.732604
213026,-0.295659,0.004887,0.083078,-2.976671,22.047468,-2.416751
216029,-0.361632,-0.073304,0.117286,1.148555,23.612373,3.699304
219029,-0.163712,0.031765,0.002443,0.646062,32.863026,21.870398
222031,0.442266,0.097738,-0.039095,-0.339781,30.527634,19.975283
225032,0.552222,-0.11973,-0.026878,-3.182454,29.824142,12.294322
228035,0.593761,-0.327424,0.078191,0.713061,31.45126,-1.770689
231036,0.217468,-0.239459,0.100182,2.273182,32.853458,-0.674776
234039,-0.019548,-0.263894,0.031765,2.378466,32.011181,3.732804
237042,-0.039095,-0.163712,-0.168599,1.249053,29.111082,11.662617
240044,0.43738,0.332311,-0.112399,-0.727418,26.277977,9.303294
243046,0.547335,0.31032,-0.002443,-1.74676,28.369305,7.41775
246047,0.569326,0.202807,-0.041539,-0.143569,35.715275,6.9009
249048,0.422719,0.024435,-0.019548,1.320838,32.52803,4.517649
252051,0.259007,-0.153938,-0.102625,-1.29691,23.732014,-3.641876
255051,0.031765,0.078191,-0.07086,-0.497707,30.149567,8.135597
258052,0.43738,-0.004887,-0.092852,-0.660419,35.509487,15.668203
261066,0.569326,0.014661,-0.102625,-0.488136,34.767715,10.619348
264057,0.549779,-0.185703,-0.146608,-2.799603,26.522047,-8.556733
267059,0.039095,-0.078191,-0.036652,1.751546,31.092339,-4.278367
270061,-0.100182,-0.366519,0.041539,3.962514,35.873199,5.388636
273061,-0.026878,-0.293215,-0.224798,0.708275,26.703901,3.316452
276072,0.112399,0.124617,-0.244346,0.124427,26.383263,4.651647
279073,0.180816,0.44471,-0.114843,-0.746561,33.676586,10.480562
282074,0.378736,0.249233,-0.200364,-1.74676,30.608988,2.196611
285075,0.004887,0.290772,-0.256563,-2.129612,24.392433,-6.039485
288078,0,-0.039095,-0.13439,1.631905,30.819555,-1.722832
291081,-0.031765,-0.014661,-0.193033,-2.431108,34.37529,6.30748
294084,0.06353,0.434936,-0.256563,-3.512664,26.670403,-0.019143
297087,-0.017104,0.283441,-0.100182,-4.900501,23.411379,-3.235096
300090,-0.114843,-0.178373,-0.034208,-0.253639,37.734814,11.519048
303091,-0.13439,0.168599,-0.117286,-0.224925,39.984066,12.241681
306092,0.021991,0.430049,-0.102625,-2.0004,34.609791,9.71486
309094,-0.004887,-0.408058,-0.080634,-0.70349,22.061825,-1.014557
312094,-0.102625,-0.503353,-0.117286,1.301696,28.44109,4.541577
315094,-0.114843,0.229685,-0.11973,-0.847059,33.107094,10.729417
318100,0.12706,0.026878,-0.043982,-4.488935,32.255249,9.633504
321100,0.019548,-0.178373,-0.087965,-4.086941,28.039097,0.574277
324111,-0.146608,-0.456927,-0.065973,-3.59402,27.761528,-10.030713
327114,-0.18326,0.207694,0.095295,-2.426322,18.865013,-6.991828
330115,-0.288328,0.207694,0.224798,1.024128,33.494732,13.581661
333120,-0.334754,0.068417,0.122173,0.588634,38.816368,24.315865
336121,-0.188146,0.065973,-0.046426,-1.387837,28.72823,10.887343
339124,0.290772,-0.043982,0.041539,-5.106283,26.277977,-0.502493
342126,-0.029322,-0.786794,0.153938,3.110669,24.229723,-2.18704
345127,-0.38851,-0.496023,-0.029322,0.741775,35.361134,10.667203
348127,0.112399,0.845438,0.173486,0.291924,32.542389,2.914458
351129,-0.095295,0.302989,0.266337,-0.086142,21.47319,7.140182
354131,-0.430049,-0.984715,-0.259007,1.004986,36.222549,20.884556
357128,0.237016,0.88942,-0.014661,-4.603791,38.347374,15.323637
360131,0.632856,1.610241,0.38118,-2.947958,29.958141,4.800003
363131,0.227242,-0.759916,-0.080634,1.0002,29.245079,3.316452
366130,0.036652,-0.239459,-0.129503,1.828116,32.360535,7.666604
369136,0.298102,0.972497,0.210138,0.363709,32.566315,7.302895
372139,0.312763,-0.757473,-0.024435,-0.325424,23.129023,1.59362
375140,-0.090408,-0.38118,-0.224798,-3.431308,25.521847,4.096512
378140,0.195477,0.569326,0.102625,-0.684347,33.064022,21.736403
381140,0.527788,-1.180192,0.185703,-0.37328,40.941196,12.734602
384141,0.322537,-0.097738,-0.283441,-3.359523,29.537004,4.828716
387141,0.320093,0.505796,-0.131947,-1.22034,20.59263,-5.139783
390142,0.488692,-0.386067,0.19059,-3.460021,22.502104,-3.996014
393142,-0.207694,0.403171,-0.0562,-5.04407,24.033512,-1.354338
396187,0.034208,0.026878,-0.058643,1.320838,19.688145,1.378266
399148,0.00733,-0.57177,0.068417,-4.479364,22.090538,0.26321
402154,-0.307876,0.554666,-0.114843,-3.455236,24.516859,2.713461
405157,-0.180816,0.173486,0.014661,0.770489,20.583061,-1.18684
408157,-0.417832,-0.613309,-0.061087,-4.283153,14.390435,-7.274181
411157,-0.649961,0.25412,-0.146608,-2.550749,12.748959,-8.30788
414157,-0.728151,-0.322537,-0.053756,3.053242,11.787044,-2.009971
417161,-1.006706,-0.456927,-0.021991,-3.364309,11.365908,-1.871187
421251,-1.138653,-0.117286,0,3.15374,12.078969,3.622734
424029,-1.187522,-0.532674,0.019548,-1.942972,13.854444,7.432107
428830,-1.165531,0.496023,0.036652,-1.488336,11.576476,2.67039
431617,-1.258382,0.068417,-0.029322,-2.321038,11.380264,4.63729
434618,-1.268156,0.393397,-0.065973,-1.387837,2.584248,-2.675175
437619,-1.385442,0.095295,-0.173486,-0.086142,3.957729,6.642476
440622,-1.436755,0.576657,-0.158825,-0.124427,1.07677,11.557334
443624,-1.246165,0.674395,-0.095295,0.937986,15.457634,36.844685
446625,-0.88942,0.043982,0.112399,-1.737189,44.118862,99.675423
449627,-0.302989,0.784351,0.171042,-8.413164,20.721844,-27.833313
452630,0.151495,-1.2706,0.0562,1.555335,-26.048267,-96.938034
455634,-10.137918,-7.540521,-1.20707,13.01217,10.179068,55.192848
458634,-4.972443,1.749518,0.0562,-27.857241,-53.417374,-19.975283
461637,-5.368284,-2.634051,0.300546,40.864628,-70.013992,31.446474
464639,-2.88084,-1.458746,0.605978,-23.406591,-55.025349,-38.10331
467642,-6.550919,-3.848451,0.652404,-32.40839,-59.365929,139.539841
470642,-6.609562,-0.750143,1.576032,-58.150375,2.201397,131.844528
473644,-5.209458,-1.292591,1.727527,6.388836,8.312666,-18.620945
476645,-4.026824,-0.386067,-0.00733,-1.162912,4.766503,49.808994
479647,-5.734803,0.114843,-0.689056,29.804998,2.713461,-53.446087
482648,-4.222301,-4.403117,0.632856,-3.464807,11.447264,-3.962514
485645,-6.805038,-0.813672,1.749518,-19.927427,-5.986843,-4.570292
488645,-6.563136,-1.947438,2.091603,5.18764,2.388037,2.249253
491654,-5.976706,-2.748893,1.478294,22.535603,5.288138,16.022341
494652,-5.622404,-2.089159,0.737925,31.987253,-12.193825,3.85723
497655,-4.940678,-1.488068,-0.200364,12.892529,-5.685347,-12.581462
500656,-4.439769,2.04029,-0.828333,5.283352,2.378466,-18.491734
503656,-5.426927,3.010344,-0.681726,-5.757132,5.297709,-6.862615
506657,-6.162409,2.057394,-0.530231,-10.782059,-1.153341,14.878572
509660,-5.800776,3.306003,0.603535,-6.364908,1.330409,8.528021
512661,-5.265658,1.52472,0.89675,-3.172883,-3.278167,6.01077
515665,-3.674965,1.03114,1.119105,-4.733004,-9.049655,-4.9675
518670,-2.885727,0.811229,0.422719,-36.289551,4.235296,-25.043283
521673,-3.599218,1.65178,-0.334754,-20.755344,4.369295,-10.753345
524673,-4.442212,-2.079385,0.478918,-16.01277,-3.833302,-10.671989
527673,-3.804469,0.970054,1.356121,7.757531,-3.579663,6.221339
530673,-3.6432,-1.585806,1.14354,8.46102,-9.217153,-13.021741
533675,-3.359759,-3.38175,0.522901,17.060823,-11.251052,-11.959327
536677,-1.954769,-2.008525,-0.921185,-1.052842,4.268795,-9.351151
539678,-2.22355,-0.046426,-0.962724,-9.351151,0.535992,-16.625332
542679,-2.822197,-1.187522,-0.430049,-4.790431,1.694118,-17.874384
545681,-2.783102,-1.488068,0.862542,-4.134798,-3.287739,-17.185251
548682,-2.660929,0.161268,0.757473,5.417351,1.306481,-4.905287
551685,-2.397035,1.08001,0.618196,6.656833,-1.741975,-10.246066
554688,-1.58825,2.135585,0.276111,0.229711,1.536192,-12.437893
557690,-2.008525,2.472782,0.305433,-6.441479,-0.803988,-22.755743
560690,-2.345722,2.247984,0.586431,-8.800802,-6.436693,-19.247866
563692,-1.71531,0.842994,1.192409,-7.097112,-1.89033,-14.505291
566692,-1.558928,0.45204,1.128879,-0.047856,-3.359523,-11.921043
569693,-1.576032,-0.581544,0.89675,7.255038,-3.713661,-4.852644
572695,-1.324356,-1.798387,0.048869,4.015156,-5.034499,-13.983656
575697,-1.038471,-1.492955,-0.210138,-0.339781,-0.9667,-18.716658
578699,-1.02381,-1.123992,-0.193033,-8.212168,0.311067,-20.511278
581699,-1.390329,-0.649961,0.188146,-5.905486,-0.488136,-14.337793
584701,-1.382999,-0.681726,0.464258,-3.37388,-3.278167,-10.207782
587703,-1.028697,-0.053756,0.598648,4.871787,-2.636891,-6.719046
590706,-0.588874,0.417832,0.632856,3.364309,-0.320638,-10.858629
593706,-0.632856,0.386067,0.561996,1.708475,-1.158126,-13.753944
596707,-0.83322,0.469144,0.549779,-1.526621,-2.177469,-16.271194
599719,-0.906524,0.510683,0.89675,-1.0002,-2.861816,-11.447264
602709,-0.811229,0.654848,0.906524,-0.727418,-3.019742,-8.920444
605711,-0.737925,0.605978,0.774577,1.713261,-5.158926,-3.388237
608713,-0.447153,0.337198,0.351858,1.540978,-3.053242,-2.900101
611713,-0.207694,0.244346,0.24679,-0.579063,-3.775874,-7.226324
614715,-0.141721,0.412945,0.271224,-5.699704,-0.947558,-11.8014
617716,-0.535118,0.178373,0.605978,-4.766503,-1.091127,-9.174082
620718,-0.574213,0.109956,0.764803,-4.785645,-1.679762,-7.513463
623719,-0.44471,-0.043982,0.818559,1.56012,-1.339981,-1.89033
626719,-0.31765,-0.608422,0.637743,2.18704,-1.741975,-2.445465
629720,-0.263894,-0.57177,0.483805,2.694318,-2.723032,-3.067599
632722,-0.222355,-0.43738,0.364076,0.387637,1.014557,-9.667004
635724,-0.383623,-0.561996,0.339641,-1.196411,-1.354338,-6.78126
638725,-0.552222,-0.342085,0.351858,-1.933401,-0.976272,-2.349752
641726,-0.630413,-0.117286,0.395841,3.694518,0.602991,10.648062
644727,-0.266337,0.307876,0.449597,2.584248,-4.972286,-1.043271
647730,-0.0562,0.398284,0.483805,2.971886,-2.59382,6.728617
650731,-0.114843,0.708604,0.493579,-1.947758,-1.435694,1.009771
653734,-0.520457,1.116662,0.613309,-4.421937,-2.478964,-11.365908
656734,-0.561996,1.097114,0.777021,-2.632105,-0.823131,0.066999
659735,-0.574213,0.713491,0.884533,-1.244268,-1.885544,4.37408
662737,-0.371406,0.019548,0.845438,-0.660419,-2.033899,2.632105
665739,-0.26145,-0.334754,0.737925,0.028714,-1.59362,4.929215
668740,-0.295659,-0.38118,0.5791,-1.052842,-1.172483,-1.411765
671743,-0.498466,-0.723264,0.315206,-0.880559,-1.26341,-2.488536
674745,-0.696386,-0.957837,0.215025,-0.440279,-1.895116,-3.038885
677748,-0.808786,-1.104444,0.112399,0.430708,-3.110669,-0.100499
680748,-0.598648,-1.058019,0.102625,1.143769,-2.962314,4.618148
683749,-0.481362,-0.95295,0.219911,1.086341,-3.019742,3.507878
686751,-0.425162,-0.838107,0.359189,-1.028914,-2.062613,-1.062413
689752,-0.62797,-0.564439,0.532674,-1.024128,-1.794617,-2.933601
692754,-0.794125,-0.474031,0.540005,0.468993,-1.158126,-3.07717
695755,-0.918741,-0.430049,0.530231,0.9667,-1.808974,0.856631
698757,-0.930959,-0.080634,0.510683,1.828116,-2.335395,2.340181
701758,-0.88942,-0.168599,0.510683,0.827917,-2.555535,2.364109
704758,-0.862542,-0.149051,0.456927,-0.866202,-1.794617,-0.124427
707761,-0.948063,-0.393397,0.403171,-0.78006,-1.339981,-2.072184
710763,-1.028697,-0.640187,0.403171,-0.253639,-1.636691,-1.105484
713765,-1.102001,-0.808786,0.383623,-0.153141,-2.143969,0.976272
716768,-1.180192,-0.911411,0.322537,0.162712,-3.15374,1.320838
719768,-1.138653,-1.001819,0.266337,-0.583849,-2.833102,1.249053
722771,-1.097114,-0.974941,0.200364,-1.07677,-2.191825,-1.225125
725772,-1.2144,-0.899194,0.210138,-0.497707,-1.775474,-2.201397
729228,-1.268156,-0.967611,0.273668,0.378066,-1.775474,-2.612962
732006,-1.324356,-0.938289,0.332311,1.234697,-1.919044,-0.722632
736411,-1.429425,-0.862542,0.31032,1.789831,-2.043471,0.765703
739190,-1.295034,-0.789238,0.239459,0.488136,-2.053042,-0.138784
742192,-1.307252,-0.811229,0.224798,-0.210568,-1.761117,-2.464607
745194,-1.387886,-0.76236,0.207694,-0.51685,-1.89033,-4.847858
748196,-1.576032,-0.83322,0.205251,0.196211,-1.971686,-3.546163
751199,-1.646893,-0.69883,0.173486,0.59342,-2.646462,-1.770689
754201,-1.620015,-0.625526,0.151495,0.066999,-3.125026,0.019143
757204,-1.500285,-0.557109,0.18326,-0.736989,-2.598605,-1.244268
760206,-1.514946,-0.459371,0.185703,-1.095913,-2.258824,-2.478964
763208,-1.568702,-0.45204,0.210138,-0.382852,-1.569692,-5.07757
766211,-1.720196,-0.645074,0.237016,0.07657,-2.07697,-4.843073
769214,-1.788613,-0.657291,0.195477,0.808774,-2.167897,-3.364309
772216,-1.78617,-0.728151,0.146608,0.492921,-2.522035,-0.818345
775218,-1.66644,-0.784351,0.061087,-0.143569,-2.732604,-0.957129
778220,-1.622458,-0.835664,0.061087,-0.411566,-2.455036,-3.0006
781223,2.291966,2.453235,0.403171,-65.639915,-156.796875,-14.821143
784225,-4.280943,-6.196617,7.156897,-88.850288,-103.52787,23.46402
787228,-3.472158,-9.876469,6.748839,-99.885994,-156.796875,-141.659897
790230,1.46852,-15.469551,4.9138,-102.068253,-38.232521,68.76973
793232,-4.381125,4.940678,-5.707925,-75.416985,156.796875,-119.727272
796235,5.348736,-15.447559,2.406809,41.644688,73.746796,156.796875
799298,-4.324926,-3.149621,1.927891,-74.493355,31.264622,31.910683
802240,-5.084842,-2.089159,1.402547,2.85703,-2.230111,112.170746
1009996,0.161268,-1.986534,0.908967,-12.485749,-10.394422,-3.512664
1012953,3.633426,10.240545,6.805038,-21.209978,-4.522435,-12.466605
1015955,2.35794,-3.83379,5.031086,-42.309891,21.65983,-17.453249
1018958,1.932778,-1.876578,3.76293,-40.558342,-5.742775,76.508118
1021960,0.921185,-1.485624,1.707979,29.599216,-0.818345,-1.383052
1024963,1.309695,-4.891809,1.175305,37.749168,-8.07817,23.129023
1027963,1.536937,-3.003013,0.400728,5.924629,-5.9342,28.766514
1030965,2.433687,-0.625526,-0.752586,-1.899901,-0.191426,21.296124
1033966,3.24736,-0.259007,0.193033,-11.212768,-2.847459,18.788443
1036967,3.789808,-0.662178,1.534493,-7.518249,-6.652047,-18.850658
1039969,3.518584,-3.660305,2.41414,-16.242479,-0.248854,-31.331619
1043719,1.585806,-6.269921,2.062281,-8.389236,-1.387837,-33.815372
1046498,1.571145,-6.24793,1.580919,-14.816359,-11.207981,23.559732
1049498,3.447723,-2.399478,1.522276,-6.331409,-14.38565,6.704689
1052500,4.01705,-2.895501,2.035403,-16.323835,2.847459,14.562718
1055500,3.885103,-1.363451,2.475226,-38.237309,2.991028,19.118654
1058503,2.272419,0.50091,4.232074,-28.527233,-14.280365,-21.573689
1061504,2.80998,-1.944995,4.630358,-6.455835,6.594619,12.375679
1064506,2.079385,-3.892433,4.542394,31.494331,-13.016955,-6.436693
1067507,1.58825,-6.885673,1.668884,31.824541,-13.921442,-0.540778
1070509,2.032959,-6.096435,0.002443,27.081966,-15.821343,1.962115
1073510,3.789808,-3.244916,-0.0562,-6.575477,-2.038685,17.745174
1076512,4.645019,-2.86618,0.916298,1.043271,-0.961915,3.134598
1079513,4.034154,-6.421415,0.916298,-8.413164,-9.131012,37.572102
1082516,2.511878,-5.588195,0.96028,16.074982,-21.018555,-0.334995
1085516,2.22355,-2.348166,0.38118,27.110682,-6.149554,10.671989
1088519,2.037846,-1.60291,-0.354302,19.161724,-10.844273,5.718847
1091522,2.731789,-0.654848,-0.840551,-14.567505,-8.628518,9.829715
1094524,3.701843,1.544267,-0.122173,-4.685147,-6.876972,21.712473
1097524,4.322483,2.702468,0.251676,-67.343605,14.232509,123.29258
1100525,3.938859,3.824016,0.906524,-38.376091,4.149154,123.14901
1103527,5.678603,-1.964543,0.200364,-9.877572,-2.847459,67.415382
1106528,5.363397,0.178373,1.08001,16.371693,-3.18724,28.666016
1109529,5.725029,-1.703092,1.678658,8.413164,-13.926228,-10.169497
1112531,4.266283,2.827084,-0.105069,12.811172,-11.653047,-37.15575
1115533,4.495968,3.095865,-0.493579,9.887143,-3.512664,-7.905886
1118534,4.581489,2.4288,-0.234572,-4.785645,1.29691,12.916457
1121535,4.965113,-1.908343,0.280998,-15.266208,-12.318252,13.974084
1124542,5.312084,-5.187468,0.44471,-12.480963,-14.08894,19.874784
1127550,5.312084,-5.30964,0.320093,6.063413,-3.014956,-4.847858
1130541,4.544837,-5.382944,-0.376293,11.107484,-3.239882,-11.921043
1133542,4.728096,-1.417207,-1.082453,17.496321,-5.034499,10.954342
1136544,4.747644,0.911411,-0.992045,14.677574,7.140182,11.274981
