t,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z
1139546,4.481307,-0.417832,-0.601091,5.733203,14.093725,-5.991628
1142556,4.408003,0.664621,-0.874759,-11.145767,24.784857,-132.543228
1145556,-0.532674,1.233948,-0.921185,0.569492,2.239682,-137.549011
1148556,-3.792251,-2.162463,-0.816116,5.350351,15.471992,18.477377
1151558,-3.665191,0.425162,-0.525344,-16.208981,23.870798,42.592247
1154559,-1.705536,3.161838,-0.036652,-0.870987,10.715059,60.241703
1157562,1.058019,-1.60291,1.358564,-4.699504,-2.330609,2.493321
1160563,0.598648,-1.661554,1.27793,7.226324,2.431108,-8.590234
1163565,-0.283441,1.59558,1.216843,11.437694,3.383451,-8.815158
1166568,-1.942551,1.896126,-0.491136,13.734803,-1.823331,-17.166109
1169568,-2.333505,-0.320093,-0.95295,5.584848,-0.200997,-6.728617
1172569,-2.778215,-1.563815,-1.011593,-6.412765,1.225125,20.865412
1175572,-1.554041,1.800831,-0.518014,-11.413764,-5.249853,8.79123
1178575,-0.632856,1.392773,-0.087965,-3.249453,-2.024328,21.439692
1181576,-0.364076,0.354302,0.337198,-29.202007,19.089939,46.554756
1184576,-0.224798,-3.499036,-0.048869,-16.878971,5.493921,54.561142
1187578,-0.122173,-1.182635,-0.097738,-15.653846,5.379066,48.665226
1190582,0.205251,-0.757473,0.390954,11.519048,-1.952543,11.720046
1193584,0.483805,-2.709798,0.637743,13.462021,-1.048056,32.992237
1196587,0.239459,0.498466,-0.302989,2.665605,-4.867002,11.925829
1199589,1.084897,-0.417832,-0.901637,-1.507478,1.818545,3.196811
1202591,-0.349415,-1.299921,-0.96028,-1.636691,-2.057827,-12.141183
1205594,-0.361632,-1.177748,-0.808786,-2.445465,-1.512264,0.277567
1208594,-0.188146,-0.943176,-0.542448,0.023928,0.172283,28.130024
1211597,0.574213,-0.095295,0.278555,-0.9667,-5.029713,24.210581
1214599,0.894307,0.469144,0.31765,-3.818945,-5.733203,23.229521
1217600,0.874759,0.730595,0.342085,0.210568,-1.938186,5.096713
1220601,1.216843,0.972497,0.300546,4.780859,1.9669,19.40579
1223603,1.036027,0.830777,0.222355,5.029713,-1.138984,-3.014956
1226607,1.160644,1.08734,0.200364,5.469993,1.143769,3.507878
1229608,0.779464,1.22173,0.058643,3.9673,4.307081,14.313866
1232610,0.713491,1.304808,-0.0562,1.81376,2.842673,15.596418
1235612,0.715934,1.373225,-0.149051,-4.37408,-2.914458,20.683559
1238614,0.806342,1.71531,-0.122173,-9.671789,-3.507878,11.868401
1241617,0.718378,1.622458,-0.024435,-8.394022,4.058227,6.407979
1244619,0.679282,0.522901,0.046426,-6.216553,4.59422,-12.05504
1247621,-0.527788,-0.06353,0.307876,-0.856631,3.105884,-20.401205
1250623,-0.906524,-0.266337,0.320093,3.211168,2.368894,0.105284
1253624,-0.940732,-0.478918,0.290772,-0.665205,2.225325,15.347565
1256624,-0.293215,-0.00733,0.178373,3.962514,-1.521835,12.241681
1259626,0.205251,0.227242,0.024435,-3.091527,2.244468,12.02154
1262627,0.38118,0.777021,-0.002443,-8.863014,-0.339781,8.585447
1265630,-0.180816,-1.094671,-0.004887,-6.89133,0.803988,15.553347
1268631,-0.251676,-0.44471,0.090408,-6.972685,-0.9667,10.38485
1271635,-0.175929,-0.987158,0.215025,5.302495,-3.622734,13.141382
1274636,0.06353,-1.026254,0.26145,8.882158,-2.569892,15.921843
1277638,0.351858,-1.490511,0.087965,8.709875,-1.086341,16.56312
1280639,0.478918,-1.370782,-0.087965,-3.589234,-0.918844,7.369894
1283641,0.50824,-0.415388,-0.249233,-1.119841,1.004986,15.586846
1286643,0.351858,-0.703717,-0.327424,-1.129412,-0.11007,1.048056
1289643,0.244346,-0.613309,-0.386067,1.636691,1.100698,-1.172483
1292644,-0.249233,0.039095,-0.395841,0.40678,3.321238,9.801002
1295647,-0.349415,0.307876,-0.37385,0.942772,-0.229711,4.388436
1298645,-0.366519,0.674395,-0.351858,-0.59342,0.224925,3.493521
1301646,-0.337198,1.390329,-0.26145,-0.569492,1.239482,12.126825
1304646,-0.300546,1.009149,-0.153938,1.162912,0.588634,9.250652
1307652,-0.061087,0.390954,0.109956,-1.679762,-1.024128,11.930614
1310652,0.158825,1.106888,0.432493,-2.053042,1.464407,12.849458
1313655,0.058643,0.359189,0.415388,2.22054,0.086142,13.701303
1316656,0.100182,-0.359189,0.307876,1.22034,0.148355,13.141382
1319656,0.271224,0.171042,0.112399,-0.148355,-0.818345,13.42852
1322657,0.229685,0.266337,0.031765,-3.215954,-2.924029,8.977871
1325659,0.188146,0.364076,0.014661,-4.694718,1.48355,7.470392
1328660,0.002443,0.053756,0.009774,-3.129812,2.737389,6.04427
1331663,-0.139277,-0.202807,0.041539,-0.181855,1.627119,2.794817
1334663,-0.195477,-0.205251,0.073304,0.40678,0.870987,7.01097
1337664,-0.200364,-0.06353,0.029322,-0.411566,0.196211,7.920243
1340665,-0.13439,-0.036652,0.002443,-0.124427,0.770489,10.322637
1343670,-0.105069,0.031765,-0.031765,-1.028914,0.818345,13.509877
1346673,0.026878,0.19059,-0.034208,-0.870987,-0.344566,14.715859
1350858,0.017104,-0.097738,-0.019548,-1.464407,0.014357,11.633904
1353643,-0.021991,-0.178373,0.090408,0.650848,-1.052842,11.19841
1356644,0.065973,-0.068417,0.105069,0.478565,-0.569492,10.049855
1359646,0.153938,0,-0.009774,-0.129212,-0.258425,11.260624
1362648,0.195477,-0.061087,-0.043982,-1.253839,-0.291924,10.145568
1365644,0.244346,0.051313,-0.053756,-3.115455,1.019342,8.38445
1368647,0.109956,-0.13439,0.068417,-1.301696,1.947758,5.742775
1371645,-0.100182,-0.266337,0.122173,-0.196211,0.875773,5.680561
1374652,-0.112399,-0.283441,0.112399,0.583849,1.182054,9.303294
1377652,-0.141721,-0.368963,0.026878,-0.392423,-0.440279,9.609575
1380654,-0.097738,-0.268781,0.002443,-0.430708,0.267996,11.538191
1383656,-0.043982,-0.171042,0.00733,-0.488136,-0.157926,11.844473
1386655,-0.017104,0.078191,0.026878,-1.18684,0.066999,12.08854
1389657,0.039095,0.058643,0.024435,-0.411566,-0.071785,11.097911
1392658,0.039095,0.021991,0.012217,-0.368495,-0.382852,9.671789
1395660,0.036652,0.031765,-0.00733,0.832702,0.631705,10.427922
1398661,0.014661,0.0562,-0.017104,-0.622134,0.760918,9.533006
1401664,0.06353,0.156382,-0.046426,-0.722632,0.277567,10.418349
1404664,0.083078,0.268781,-0.073304,-1.895116,-0.579063,9.614362
1407665,0.075747,0.403171,-0.078191,-2.014757,0.301496,9.891929
1410670,-0.024435,0.285885,-0.053756,-0.847059,0.732204,8.216953
1413673,-0.068417,0.021991,0.009774,-0.660419,1.086341,8.279166
1416673,-0.058643,0,0.017104,-0.368495,0.937986,9.26501
1419673,-0.048869,-0.046426,-0.002443,-1.172483,1.191626,9.863214
1422673,-0.043982,-0.026878,0.002443,-0.153141,0.334995,10.370493
1425675,-0.009774,-0.021991,0.00733,-0.66999,-0.358923,11.150554
1428677,0.017104,-0.00733,-0.002443,-0.990629,0.315853,11.23191
1431678,0.019548,-0.017104,0.014661,-0.646062,-0.430708,10.279567
1434679,-0.026878,0.012217,0,-1.244268,0.177069,9.513863
1437682,-0.026878,0.0562,-0.012217,-0.602991,-0.598206,9.552149
1440683,0.596204,0.078191,-0.039095,-1.383052,0.368495,10.38485
1443683,0.026878,0.078191,-0.034208,-0.205783,0.708275,10.657632
1446685,0.046426,0.031765,-0.017104,-0.378066,0.052642,9.710074
1449687,0.07086,-0.021991,0.004887,-0.023928,0.550349,9.671789
1452689,0.026878,-0.080634,0.021991,-0.622134,0.239282,8.394022
1455691,-0.014661,-0.090408,0.017104,-1.603191,0.382852,8.269596
1458692,-0.06353,-0.021991,-0.004887,-1.057628,0.708275,8.863014
1461692,-0.085521,0.004887,-0.019548,-0.937986,0.502493,9.734003
1464693,-0.065973,0.043982,-0.024435,0.038285,-0.717847,11.930614
1467695,0.598648,0.078191,-0.029322,-0.478565,-0.531207,11.31805
1470696,0.031765,0.0562,-0.029322,-0.114855,-0.239282,11.442477
1473697,0.021991,0.00733,-0.017104,-0.488136,-0.11007,9.896715
1476699,-0.002443,-0.034208,-0.002443,-1.153341,0.689133,9.662218
1479699,0,-0.019548,-0.002443,-1.311267,1.105484,9.757931
1482702,0.014661,0.002443,-0.012217,-1.287339,0.583849,9.427721
1485703,0.019548,0.002443,-0.021991,0.133998,0.162712,10.01157
1488705,0.043982,0.031765,-0.024435,-0.689133,-0.33021,9.164511
1491705,0.034208,0.036652,-0.026878,-0.717847,0.26321,9.001799
1494706,-0.004887,-0.029322,0.004887,-1.359123,0.713061,8.824731
1497709,-0.07086,-0.053756,0.017104,-0.842274,0.942772,8.839087
1500709,-0.090408,-0.087965,0.029322,-0.191426,0.665205,9.930214
1503711,-0.073304,-0.014661,0,-0.378066,0.100499,10.896914
1506713,0.004887,0.026878,-0.019548,-0.114855,-0.421137,11.504691
1509715,0.036652,0.06353,-0.031765,-0.995414,-0.650848,11.255837
1512717,0.053756,0.024435,-0.014661,-0.564706,0.349352,10.916058
1515719,0.039095,-0.036652,0.012217,-1.134198,0.473779,9.920643
1518720,0.021991,-0.078191,0.031765,-0.875773,0.622134,8.867801
1521720,0.014661,-0.102625,0.036652,-0.631705,0.430708,9.035297
1524723,0.019548,-0.019548,0.017104,-1.071985,0.200997,9.040084
1527726,0.029322,0.017104,-0.00733,-0.674776,0.038285,9.695717
1530729,-0.002443,0.034208,-0.024435,-1.067199,0.071785,9.628718
1533730,-0.031765,0.004887,-0.012217,-0.473779,0.473779,9.85843
1536732,-0.043982,-0.043982,0.012217,-0.612563,0.502493,9.74836
1539732,-0.026878,-0.090408,0.031765,-0.210568,0.81356,10.135996
1542734,-0.00733,-0.087965,0.031765,-0.349352,0.258425,10.408778
1545735,0.026878,-0.058643,0.012217,-0.875773,-0.095713,10.279567
1548735,0.039095,0.00733,-0.009774,-0.961915,0.229711,10.734202
1551736,0.012217,0.014661,-0.004887,-1.134198,-0.689133,9.695717
1554738,-0.002443,0.014661,0.00733,-0.689133,0.196211,9.963714
1557738,0.021991,-0.046426,0.017104,-0.870987,0.531207,10.112069
1560740,0.029322,-0.039095,0.002443,-0.397209,0.378066,9.815358
1563741,0.029322,-0.029322,0,-0.598206,0.071785,9.389436
1566743,0.019548,-0.002443,-0.014661,-0.784846,-0.162712,9.41815
1569745,0.017104,0.004887,-0.002443,-0.875773,1.091127,9.719646
1572746,0.004887,-0.004887,0.002443,-1.172483,0.961915,9.360723
1575749,-0.039095,-0.058643,0.021991,-0.124427,0.497707,9.456435
1578750,-0.039095,-0.080634,0.019548,-0.488136,0.052642,9.686147
1581751,-0.026878,-0.053756,0,-0.339781,0.40678,11.030912
1584752,0.014661,0.00733,-0.024435,-1.402194,-0.253639,10.528419
1587754,0.021991,0.043982,-0.024435,-1.095913,0.18664,10.557133
1590754,0,0.014661,0,-0.535992,0.205783,9.652646
1593757,0.004887,-0.058643,0.021991,-0.574277,0.119641,9.796216
1596758,0.014661,-0.06353,0.012217,-0.33021,0.449851,10.049855
1599800,0.029322,-0.031765,-0.004887,-0.789632,-0.057428,9.930214
1602762,0.009774,-0.002443,-0.00733,-0.282353,1.052842,10.356135
1605764,0.014661,0.002443,0,-1.019342,-0.277567,9.169296
1608768,0.024435,0.019548,-0.014661,-1.440479,0.043071,9.19801
1611769,-0.048869,-0.00733,0.00733,-1.0002,0.78006,9.001799
1614771,-0.046426,-0.017104,0.00733,-0.574277,-0.07657,9.523434
1617772,-0.039095,-0.039095,0.012217,-0.0335,0.062213,11.12184
1620774,0.036652,-0.004887,-0.009774,-0.847059,-0.440279,10.624133
1623774,0.034208,0.029322,-0.024435,-0.770489,0.301496,10.528419
1626776,0.009774,0.031765,-0.014661,-0.708275,0.095713,9.815358
1629776,0.004887,0.021991,-0.002443,-0.847059,0.583849,9.68136
1632778,0.00733,-0.031765,-0.004887,-0.909273,0.885344,9.202796
1635780,-0.00733,-0.043982,-0.00733,-0.684347,0.540778,9.236296
1638781,-0.004887,-0.021991,0.012217,-0.258425,0.22014,10.126426
1641784,0.019548,0.012217,-0.00733,-1.081556,-0.311067,10.293922
1644787,0.017104,0.036652,-0.026878,-2.388037,0.129212,10.336993
1647790,-0.014661,0.068417,-0.021991,-1.426122,0.698704,9.815358
1650853,-0.048869,-0.014661,-0.004887,-0.655633,0.665205,9.30808
1653798,-0.06353,-0.068417,0.019548,-1.158126,0.191426,9.327223
1658132,0.029322,-0.053756,0,-0.306281,0.425922,9.915856
1660914,0.026878,0.596204,-0.00733,-0.354138,1.70369,11.624333
1663915,0.024435,0.065973,-0.002443,-0.454636,-1.359123,11.207981
1666918,0.068417,0.075747,-0.021991,-1.421337,1.234697,9.102298
1669920,0.00733,-0.618196,-0.017104,-0.976272,1.191626,7.939385
1672922,-0.117286,0.026878,0.012217,0.459422,0.157926,9.71486
1675924,-0.068417,-0.009774,0.00733,-0.770489,0.26321,10.083356
1678925,-0.014661,0.065973,-0.053756,-0.732204,0.29671,11.279767
1681926,0.034208,0.021991,-0.053756,-0.904487,-0.464208,9.71486
1684928,0.051313,0.009774,-0.031765,-0.741775,0.181855,8.662019
1687929,-0.00733,-0.053756,0.036652,-0.842274,0.602991,9.202796
1690933,0.017104,-0.11973,0.041539,-1.062413,0.540778,9.456435
1693936,-0.012217,-0.136834,0.048869,-0.354138,1.0337,9.628718
1696935,-0.024435,-0.112399,0.039095,-0.014357,-0.071785,9.63829
1700078,0.021991,0.014661,0,-0.880559,0.736989,10.485349
1702939,0.036652,0.065973,-0.043982,-1.052842,-0.81356,10.336993
1705941,0.026878,0.117286,-0.051313,-0.789632,0.358923,10.844273
1708941,-0.051313,0.039095,-0.017104,-0.416351,0.650848,9.686147
1711942,-0.048869,0.004887,0.004887,-0.282353,0.071785,8.628518
1714988,-0.019548,-0.07086,0.002443,-1.067199,0.693919,9.695717
1717945,0.021991,-0.051313,-0.004887,-0.823131,0.047856,9.85843
1720945,0.021991,-0.014661,0,-0.411566,0.177069,10.461421
1723946,0.043982,-0.596204,0.004887,-0.985843,0.291924,10.021142
1726947,0.031765,-0.043982,0.004887,-1.038485,0.258425,9.174082
1729948,-0.002443,-0.053756,0.021991,-0.698704,0.48335,9.499506
1732951,-0.036652,-0.06353,0.019548,-0.827917,0.689133,9.260223
1735952,-0.048869,-0.061087,0,-0.464208,0.306281,9.705289
1738954,-0.029322,-0.026878,-0.012217,-0.641276,0.047856,11.471191
1741955,0.004887,0.014661,-0.012217,-0.392423,-0.368495,11.346765
1744974,0.046426,0.036652,0,-0.636491,0.526421,11.188838
1747958,0.046426,0.004887,0.012217,-0.464208,-0.378066,9.695717
1750960,0.0562,-0.026878,0.012217,-1.048056,0.019143,9.121439
1753962,-0.012217,-0.075747,0.00733,-1.009771,1.158126,7.776673
1756963,-0.046426,-0.039095,0.00733,-0.48335,0.646062,8.877372
1759965,-0.039095,0.591318,-0.024435,-0.981057,-0.129212,10.590632
1762966,0.017104,0.083078,-0.034208,-1.182054,0.210568,10.815558
1765967,0.017104,0.07086,-0.029322,-0.995414,0.028714,10.514063
1768968,-0.002443,-0.048869,0.024435,-0.440279,0.349352,9.403793
1771969,0,-0.100182,0.043982,-0.521635,0.488136,10.480562
1774971,0.00733,-0.129503,0.031765,-1.014557,0.172283,9.786645
1777973,0.021991,-0.12706,0.017104,-0.090927,0.119641,9.064013
1780976,-0.009774,-0.06353,0.017104,-0.33021,0.200997,10.461421
1783976,0.017104,-0.00733,0.004887,-0.559921,0.038285,11.48555
1786978,0.051313,0.092852,-0.036652,-1.225125,0.124427,9.978071
1789980,0.002443,0.068417,-0.021991,-0.636491,0.870987,10.375279
1792981,-0.041539,0.012217,0.012217,-0.162712,0.70349,9.394221
1795984,-0.034208,-0.061087,0.002443,-0.641276,0.564706,8.848659
1798984,0.00733,-0.019548,-0.024435,-0.89013,0.234497,9.810574
1801993,0.002443,0.014661,-0.034208,-1.105484,-0.215354,10.255639
1804986,-0.012217,0.0562,-0.00733,-0.914058,0.459422,10.791631
1807989,0.004887,0.012217,0.00733,-0.861416,0.291924,10.34178
1810991,0.021991,-0.024435,0.009774,-0.842274,0.325424,9.389436
1813991,0.00733,-0.073304,0.021991,-0.397209,0.507278,9.327223
1816994,-0.031765,-0.075747,0.021991,-0.07657,0.200997,9.255438
1819995,-0.004887,-0.053756,0.00733,-0.430708,0.133998,10.030713
1822996,0.017104,0.036652,-0.031765,-0.894916,0.18664,10.681561
1825996,-0.002443,0.051313,-0.014661,-0.732204,0.014357,10.537992
1828997,0,0.0562,-0.004887,-0.952343,0.090927,10.15514
1831999,-0.002443,-0.017104,0.004887,-0.267996,0.550349,9.939785
1835000,0.012217,-0.041539,0.002443,-0.655633,0.277567,9.351151
1838001,0.014661,-0.036652,-0.009774,-0.823131,0.378066,9.566504
1841001,0.002443,0.002443,-0.00733,-1.014557,0.019143,9.566504
1844003,0.00733,0.021991,-0.017104,-1.258625,0.210568,9.686147
1847003,-0.009774,0.017104,-0.012217,-0.847059,0.48335,10.116854
1850004,-0.026878,-0.004887,0.004887,-0.732204,0.33021,9.920643
1853005,-0.009774,-0.034208,0.004887,-0.435494,0.535992,10.068997
1856008,-0.014661,-0.0562,0.004887,-0.382852,0.244068,9.848859
1859009,-0.004887,-0.029322,0,-0.655633,0.267996,10.150353
1862012,0.017104,-0.00733,-0.004887,-0.904487,0.07657,10.116854
1865013,0.014661,0.019548,-0.00733,-0.909273,0.086142,9.992428
1868014,0.002443,0.009774,-0.002443,-0.59342,0.401994,9.968499
1871014,-0.004887,-0.00733,0,-0.574277,0.416351,9.74836
1874018,-0.002443,-0.017104,-0.002443,-0.425922,0.435494,9.743573
1877020,0.004887,-0.004887,-0.012217,-0.961915,0.229711,9.805787
1880021,0,0.009774,-0.012217,-0.81356,0.215354,9.834501
1883022,-0.004887,0.019548,-0.00733,-0.89013,0.181855,9.786645
1886025,-0.002443,-0.002443,-0.004887,-0.717847,0.363709,9.810574
1889027,-0.014661,-0.031765,0,-0.59342,0.354138,9.848859
1892029,-0.014661,-0.041539,0.004887,-0.660419,0.301496,10.01157
1895030,0.620639,-0.051313,0.012217,-0.526421,0.291924,10.140782
1898032,0.017104,-0.024435,0.00733,-0.842274,0.143569,10.131212
1901032,0.019548,-0.004887,0,-0.756132,0.210568,10.135996
1904035,0.004887,0.012217,-0.002443,-0.823131,0.138784,9.810574
1907036,0,0.004887,-0.012217,-0.708275,0.37328,9.772288
1910039,-0.004887,-0.024435,-0.009774,-0.535992,0.445065,9.705289
1913040,0.618196,-0.026878,0,-0.660419,0.392423,9.887143
1916043,0.00733,-0.026878,0.004887,-0.62692,0.311067,10.068997
1919043,0.014661,-0.012217,0.004887,-0.856631,0.172283,10.016356
1922043,0.014661,0,0.002443,-0.756132,0.287139,9.963714
1925047,-0.002443,-0.012217,0,-0.899701,0.224925,9.686147
1928048,-0.00733,-0.024435,-0.004887,-0.78006,0.344566,9.60479
1931051,-0.019548,-0.051313,0.00733,-0.641276,0.354138,9.757931
1934051,0.002443,-0.039095,0.004887,-0.62692,0.306281,9.963714
1937052,0.009774,-0.029322,0.002443,-0.535992,0.277567,10.346565
1940057,0.012217,0.012217,0.004887,-0.765703,0.124427,10.212566
1943066,0.00733,0.012217,-0.002443,-0.665205,0.248854,10.116854
1946057,0.002443,0.002443,-0.00733,-0.789632,0.258425,9.619147
1949059,-0.625526,-0.031765,-0.00733,-0.588634,0.425922,9.600005
1952061,-0.004887,-0.039095,0,-0.636491,0.349352,9.719646
1955071,0.00733,-0.029322,0.002443,-0.698704,0.301496,10.116854
1958072,0.017104,-0.00733,0.002443,-0.713061,0.234497,10.174282
1961072,0.012217,0.014661,0,-0.894916,0.215354,10.035498
1965315,0.004887,0.014661,-0.004887,-0.775275,0.315853,9.643075
1968111,-0.017104,-0.017104,-0.004887,-0.818345,0.29671,9.480363
1971113,-0.024435,-0.036652,-0.004887,-0.612563,0.339781,9.810574
1974117,-0.002443,-0.034208,0.002443,-0.732204,0.248854,10.025927
1977117,0.012217,-0.017104,0,-0.607777,0.277567,10.399208
1980120,0.014661,-0.002443,0.002443,-0.794417,0.148355,10.317852
1983121,0.012217,0.017104,-0.00733,-0.741775,0.287139,10.059426
1986123,0,0,-0.00733,-0.727418,0.344566,9.710074
1989127,-0.00733,-0.017104,-0.004887,-0.646062,0.344566,9.365508
1992127,-0.014661,-0.041539,0,-0.617348,0.354138,9.633504
1995126,0,-0.029322,0,-0.775275,0.244068,9.868
1998130,0.009774,-0.009774,0,-0.612563,0.248854,10.45185
2001131,0.014661,0.014661,0.002443,-0.794417,0.200997,10.346565
2004128,0.014661,0.014661,-0.004887,-0.775275,0.33021,10.030713
2007129,-0.002443,-0.012217,-0.00733,-0.760918,0.315853,9.332008
2010129,-0.021991,-0.041539,-0.004887,-0.689133,0.301496,9.332008
2013136,-0.024435,-0.046426,-0.002443,-0.588634,0.349352,9.580862
2016137,-0.012217,-0.024435,-0.625526,-0.66999,0.239282,10.360922
2019140,0.012217,0.009774,-0.002443,-0.540778,0.229711,10.648062
2022140,0.017104,0.019548,0,-0.665205,0.167498,10.537992
2025141,0.017104,0.017104,-0.00733,-0.70349,0.411566,9.820145
2028141,-0.009774,-0.019548,-0.00733,-0.789632,0.387637,9.332008
2031142,-0.019548,-0.029322,-0.004887,-0.799203,0.334995,9.212367
2034144,-0.019548,-0.031765,-0.004887,-0.741775,0.248854,9.74836
2037146,0.002443,0.002443,-0.002443,-0.732204,0.200997,10.150353
2040154,0.009774,0.014661,-0.002443,-0.579063,0.210568,10.528419
2043154,0.012217,0.017104,0.002443,-0.775275,0.311067,10.279567
2046154,0.004887,-0.009774,-0.002443,-0.70349,0.445065,9.887143
2049154,-0.009774,-0.031765,-0.002443,-0.736989,0.411566,9.45165
2052154,-0.017104,-0.041539,-0.002443,-0.674776,0.301496,9.346365
2055157,-0.012217,-0.024435,-0.002443,-0.722632,0.234497,9.74836
2058157,-0.002443,0.004887,-0.002443,-0.751346,0.138784,10.116854
2061157,0.009774,0.017104,0,-0.59342,0.205783,10.633704
2064159,0.017104,0.009774,-0.004887,-0.756132,0.253639,10.408778
2067159,0.012217,-0.009774,-0.004887,-0.722632,0.445065,10.016356
