t,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z
2070163,-0.002443,-0.034208,-0.002443,-0.784846,0.334995,9.245867
2073164,-0.009774,-0.046426,0,-0.717847,0.315853,9.269794
2076159,-0.00733,-0.029322,-0.002443,-0.722632,0.267996,9.561719
2079161,-0.002443,-0.002443,-0.625526,-0.665205,0.181855,10.375279
2082161,0.004887,0.017104,0,-0.59342,0.22014,10.523635
2085161,0.009774,0.009774,0,-0.741775,0.291924,10.45185
2088168,0.00733,-0.012217,0.623083,-0.622134,0.440279,9.734003
2091169,-0.009774,-0.048869,0.002443,-0.713061,0.325424,9.394221
2094169,-0.00733,-0.041539,0,-0.717847,0.287139,9.365508
2097171,-0.004887,-0.029322,0.623083,-0.784846,0.162712,9.896715
2100172,0.004887,0.014661,-0.002443,-0.689133,0.143569,10.246066
2103170,0.004887,0.014661,0,-0.62692,0.215354,10.447063
2106171,0.004887,0.00733,-0.623083,-0.70349,0.401994,10.16471
2109172,-0.002443,-0.034208,-0.002443,-0.631705,0.459422,9.891929
2112173,-0.004887,-0.046426,0,-0.708275,0.368495,9.52822
2115174,0,-0.041539,-0.002443,-0.746561,0.277567,9.52822
2118175,0,-0.009774,-0.002443,-0.784846,0.153141,9.74836
2121177,0.002443,0.012217,-0.002443,-0.799203,0.138784,10.001998
2124178,0.002443,0.009774,0,-0.674776,0.287139,10.313066
2127181,-0.002443,-0.012217,-0.002443,-0.708275,0.363709,10.174282
2130182,-0.004887,-0.031765,-0.002443,-0.59342,0.445065,10.021142
2133186,-0.004887,-0.041539,-0.004887,-0.756132,0.248854,9.643075
2136187,0.004887,-0.019548,-0.004887,-0.727418,0.253639,9.671789
2139187,0.00733,-0.002443,-0.002443,-0.78006,0.181855,9.786645
2142190,0.00733,0.009774,0,-0.655633,0.224925,10.097712
2145189,0,-0.004887,0,-0.655633,0.320638,10.145568
2148194,0,-0.019548,-0.002443,-0.708275,0.363709,10.08814
2151196,0,-0.029322,-0.002443,-0.660419,0.363709,9.853643
2154197,0.002443,-0.026878,-0.004887,-0.775275,0.277567,9.753145
2157200,0.00733,-0.012217,-0.004887,-0.765703,0.258425,9.738788
2160200,0.002443,0,0,-0.765703,0.181855,9.796216
2163202,0.002443,0,0.002443,-0.693919,0.267996,9.915856
2166204,-0.004887,-0.014661,0.002443,-0.631705,0.311067,9.978071
2169206,-0.009774,-0.021991,-0.002443,-0.631705,0.368495,10.035498
2172207,-0.004887,-0.029322,-0.004887,-0.646062,0.33021,10.049855
2175208,0.002443,-0.012217,-0.004887,-0.78006,0.272782,9.968499
2178210,0.00733,0.002443,0,-0.732204,0.258425,9.915856
2181213,0.00733,0.00733,-0.002443,-0.746561,0.181855,9.810574
2184215,0.002443,-0.002443,0,-0.693919,0.282353,9.829715
2187217,-0.002443,-0.019548,0,-0.674776,0.349352,9.853643
2190220,-0.004887,-0.029322,-0.002443,-0.674776,0.344566,9.920643
2193222,-0.002443,-0.024435,-0.004887,-0.66999,0.325424,10.016356
2196222,0,-0.009774,-0.002443,-0.775275,0.234497,10.021142
2199230,0.002443,0.004887,-0.002443,-0.727418,0.253639,9.958928
2202242,0.002443,0.002443,0,-0.770489,0.248854,8.614162
2205229,0.004887,-0.004887,0,-0.622134,0.349352,9.772288
2208232,-0.00733,-0.036652,0.002443,-0.650848,0.339781,9.824929
2211234,-0.00733,-0.029322,0,-0.660419,0.29671,9.925428
2214237,-0.004887,-0.019548,-0.004887,-0.770489,0.229711,10.121639
2217238,0.00733,0.012217,-0.009774,-0.803988,0.215354,10.121639
2220239,0.004887,0.012217,-0.00733,-0.727418,0.253639,10.054641
2223239,0.002443,-0.620639,-0.002443,-0.708275,0.311067,9.724432
2226242,0,-0.034208,0.002443,-0.622134,0.363709,9.690931
2229244,-0.004887,-0.041539,0.002443,-0.631705,0.339781,10.920842
2232245,-0.002443,-0.031765,-0.002443,-0.689133,0.291924,10.025927
2235247,0.004887,-0.00733,-0.002443,-0.756132,0.248854,10.121639
2238249,0.004887,0.012217,-0.004887,-0.803988,0.224925,10.126426
2241251,0.004887,-0.615752,-0.002443,-0.717847,0.315853,9.896715
2244253,0,-0.017104,-0.002443,-0.689133,0.306281,9.724432
2247255,-0.004887,-0.034208,0,-0.607777,0.368495,9.68136
2250256,-0.00733,-0.039095,0.004887,-0.693919,0.253639,9.863214
2253258,0.002443,-0.017104,0,-0.689133,0.239282,10.054641
2256261,0.004887,-0.002443,-0.002443,-0.741775,0.234497,10.188639
2259263,0.00733,0.014661,-0.00733,-0.756132,0.277567,10.073783
2262265,-0.002443,-0.004887,-0.004887,-0.727418,0.325424,9.896715
2265272,-0.002443,-0.012217,-0.004887,-0.746561,0.339781,9.690931
2268271,-0.00733,-0.029322,0.004887,-0.650848,0.325424,9.68136
2272493,0.002443,-0.034208,0.002443,-0.689133,0.26321,9.844072
2275271,0.00733,-0.00733,-0.002443,-0.70349,0.248854,10.183853
2278273,0.009774,0.00733,-0.002443,-0.775275,0.215354,10.183853
2281275,0.00733,0.009774,-0.004887,-0.765703,0.339781,9.896715
2284275,-0.004887,-0.019548,-0.002443,-0.751346,0.315853,9.695717
2287278,-0.004887,-0.029322,-0.002443,-0.684347,0.334995,9.614362
2290280,-0.004887,-0.039095,0.002443,-0.617348,0.248854,9.877572
2293282,0.004887,-0.014661,0.002443,-0.674776,0.210568,10.092926
2296284,0.00733,-0.004887,0,-0.679562,0.248854,10.260423
2299304,0.00733,0.00733,-0.004887,-0.756132,0.267996,10.102497
2302289,0,-0.004887,-0.00733,-0.722632,0.320638,9.877572
2305291,-0.004887,-0.019548,-0.002443,-0.765703,0.349352,9.628718
2308292,-0.009774,-0.026878,-0.002443,-0.746561,0.33021,9.614362
2311293,-0.002443,-0.029322,0.002443,-0.689133,0.277567,9.805787
2314295,0.00733,-0.012217,0.002443,-0.684347,0.22014,10.049855
2317298,0.009774,0,0,-0.650848,0.239282,10.284352
2320297,0.00733,0.004887,-0.004887,-0.751346,0.267996,10.131212
2323300,0.002443,-0.00733,-0.00733,-0.708275,0.33021,9.891929
2326302,-0.00733,-0.021991,-0.004887,-0.727418,0.334995,9.523434
2329304,-0.009774,-0.034208,-0.002443,-0.698704,0.339781,9.585648
2332306,-0.004887,-0.024435,0,-0.679562,0.277567,9.815358
2335308,0,-0.009774,0,-0.679562,0.301496,10.073783
2338312,-0.002443,0.004887,0.002443,-0.569492,0.37328,10.001998
2341312,-0.012217,-0.002443,0.002443,-0.492921,0.358923,10.116854
2344314,-0.012217,-0.004887,-0.002443,-0.622134,0.229711,9.992428
2347316,-0.004887,-0.009774,-0.021991,-0.9667,0.205783,9.896715
2350317,-0.004887,0.004887,-0.019548,-0.995414,0.22014,9.868
2353319,-0.004887,0.012217,-0.00733,-0.794417,0.26321,9.944571
2356321,0.017104,-0.021991,0.012217,-0.507278,0.277567,9.997213
2359323,0.017104,-0.039095,0.012217,-0.421137,0.267996,10.006784
2362324,0.017104,-0.043982,0.012217,-0.550349,0.325424,9.944571
2365326,-0.002443,-0.017104,-0.004887,-0.89013,0.325424,9.853643
2368328,-0.004887,0.00733,-0.017104,-1.052842,0.287139,9.710074
2371331,-0.004887,0.019548,-0.021991,-1.062413,0.37328,9.676576
2374334,-0.017104,0.004887,-0.002443,-0.502493,0.258425,9.824929
2377336,-0.004887,-0.021991,0.009774,-0.26321,0.210568,10.021142
2380339,0.00733,-0.048869,0.017104,-0.277567,0.191426,10.289137
2383340,0.014661,-0.041539,0.012217,-0.861416,0.244068,10.241282
2386341,0.00733,-0.009774,-0.002443,-1.014557,0.325424,10.030713
2389344,-0.002443,0.019548,-0.014661,-1.028914,0.378066,9.571291
2392346,-0.012217,0.019548,-0.019548,-0.689133,0.440279,9.499506
2395352,-0.012217,-0.002443,-0.00733,-0.430708,0.344566,9.609575
2398352,-0.00733,-0.021991,0.004887,-0.291924,0.143569,10.092926
2401351,0.012217,-0.031765,0.009774,-0.732204,0.162712,10.289137
2404354,0.012217,-0.019548,0.002443,-1.028914,0.244068,10.308279
2407355,0.004887,0,-0.004887,-1.081556,0.334995,9.944571
2410359,-0.00733,0.004887,-0.017104,-0.818345,0.349352,9.676576
2413359,0,-0.014661,-0.009774,-0.612563,0.37328,9.571291
2416361,0,-0.034208,-0.002443,-0.449851,0.229711,9.734003
2419363,0.00733,-0.043982,0.019548,-0.488136,0.205783,9.9015
2422366,0.00733,-0.031765,0.019548,-0.698704,0.210568,10.08814
2425367,0.002443,-0.009774,0.00733,-0.899701,0.320638,10.145568
2428370,-0.012217,0.026878,-0.017104,-0.851845,0.320638,10.054641
2431371,-0.012217,0.021991,-0.024435,-0.775275,0.320638,9.863214
2434371,-0.004887,0.002443,-0.021991,-0.660419,0.311067,9.767502
2437374,0.00733,-0.031765,0.004887,-0.540778,0.210568,9.796216
2440376,0.009774,-0.036652,0.014661,-0.569492,0.181855,9.848859
2443377,0.009774,-0.039095,0.021991,-0.856631,0.287139,10.040284
2446379,0.002443,-0.009774,0,-0.894916,0.344566,10.040284
2449382,-0.009774,0.004887,-0.012217,-0.837488,0.354138,9.963714
2452383,-0.009774,0.004887,-0.021991,-0.717847,0.344566,9.767502
2455384,-0.004887,-0.014661,-0.009774,-0.588634,0.344566,9.777073
2458384,0,-0.026878,0.002443,-0.540778,0.239282,9.79143
2461387,0.00733,-0.034208,0.012217,-0.602991,0.210568,10.001998
2464390,0.00733,-0.026878,0.012217,-0.756132,0.253639,10.073783
2467390,0.002443,-0.012217,0,-0.856631,0.287139,10.121639
2470395,-0.004887,0.002443,-0.014661,-0.789632,0.320638,9.963714
2473395,0,0.002443,-0.019548,-0.713061,0.33021,9.848859
2476397,-0.002443,-0.009774,-0.009774,-0.583849,0.334995,9.79143
2479402,0.002443,-0.019548,0.002443,-0.59342,0.244068,9.786645
2482403,0.004887,-0.026878,0.014661,-0.665205,0.267996,9.853643
2485405,0.002443,-0.019548,0.009774,-0.81356,0.26321,9.925428
2488405,-0.002443,0,-0.002443,-0.827917,0.306281,9.992428
2491407,-0.009774,0.004887,-0.012217,-0.760918,0.301496,9.973285
2494407,-0.00733,-0.002443,-0.012217,-0.693919,0.287139,9.944571
2497409,0,-0.014661,-0.009774,-0.583849,0.253639,9.911071
2500410,0.00733,-0.031765,0.00733,-0.636491,0.277567,9.848859
2503411,0.012217,-0.029322,0.009774,-0.679562,0.287139,9.882358
2506410,0.004887,-0.021991,0.00733,-0.803988,0.29671,9.891929
2509417,-0.004887,0.002443,-0.00733,-0.760918,0.29671,9.930214
2512417,-0.009774,0.00733,-0.014661,-0.732204,0.306281,9.958928
2515433,-0.004887,0.002443,-0.012217,-0.631705,0.277567,10.01157
2518420,0.002443,-0.017104,-0.002443,-0.660419,0.287139,9.958928
2521419,0.009774,-0.021991,0.004887,-0.722632,0.267996,9.911071
2524424,0.00733,-0.021991,0.00733,-0.751346,0.315853,9.805787
2527428,0.002443,-0.017104,0,-0.756132,0.311067,9.805787
2530429,0,-0.012217,-0.004887,-0.708275,0.311067,9.820145
2533431,-0.00733,-0.012217,-0.00733,-0.679562,0.239282,9.968499
2536434,-0.004887,-0.009774,-0.004887,-0.674776,0.258425,10.021142
2539434,0,-0.012217,0,-0.679562,0.291924,10.035498
2542437,0.002443,-0.012217,0,-0.732204,0.320638,9.925428
2545492,0.004887,-0.014661,0.002443,-0.674776,0.315853,9.877572
2548439,0.002443,-0.014661,0,-0.679562,0.277567,9.834501
2551442,0.004887,-0.014661,-0.625526,-0.660419,0.282353,9.882358
2554441,0,-0.012217,-0.004887,-0.674776,0.234497,9.939785
2557442,-0.002443,-0.009774,-0.004887,-0.717847,0.244068,9.997213
2560444,-0.004887,-0.009774,-0.004887,-0.803988,0.29671,9.954143
2563448,0,-0.009774,-0.004887,-0.770489,0.311067,9.9015
2566450,0,-0.014661,0,-0.717847,0.33021,9.844072
2569451,0.002443,-0.017104,0,-0.660419,0.272782,9.815358
2572454,0.002443,-0.021991,0,-0.617348,0.267996,9.896715
2575452,0,-0.019548,0.002443,-0.679562,0.229711,9.949356
2579703,0,-0.012217,-0.625526,-0.751346,0.267996,10.01157
2582481,-0.004887,-0.002443,-0.004887,-0.784846,0.306281,9.930214
2585482,-0.004887,-0.00733,-0.002443,-0.717847,0.339781,9.906286
2588484,0.004887,-0.017104,0,-0.650848,0.301496,9.853643
2591487,0.00733,-0.024435,0.002443,-0.602991,0.282353,9.891929
2594488,0.00733,-0.024435,0.004887,-0.650848,0.215354,9.939785
2597490,0.002443,-0.014661,0,-0.741775,0.215354,9.949356
2600494,0,-0.002443,-0.00733,-0.81356,0.267996,9.930214
2603496,-0.00733,0.004887,-0.012217,-0.847059,0.334995,9.891929
2606498,-0.00733,-0.002443,-0.00733,-0.765703,0.368495,9.872787
2609499,0,-0.017104,-0.004887,-0.655633,0.33021,9.896715
2612502,0.004887,-0.034208,0.00733,-0.535992,0.239282,9.920643
2615590,0.012217,-0.036652,0.012217,-0.612563,0.205783,9.978071
2618507,0.00733,-0.026878,0.00733,-0.713061,0.205783,9.973285
2621508,0,0.002443,-0.009774,-0.861416,0.301496,9.920643
2624510,-0.012217,0.009774,-0.014661,-0.847059,0.334995,9.868
2627512,-0.009774,0.004887,-0.014661,-0.746561,0.354138,9.853643
2630512,-0.004887,-0.019548,0,-0.531207,0.287139,9.9015
2633516,0.00733,-0.029322,0.00733,-0.51685,0.248854,9.939785
2636518,0.009774,-0.031765,0.012217,-0.574277,0.224925,10.001998
2639518,0.009774,-0.00733,0,-0.851845,0.258425,9.939785
2642520,-0.004887,0.002443,-0.009774,-0.894916,0.306281,9.863214
2645522,-0.012217,0.012217,-0.017104,-0.909273,0.33021,9.772288
2648523,-0.009774,-0.004887,-0.009774,-0.650848,0.358923,9.834501
2651526,-0.002443,-0.021991,-0.002443,-0.540778,0.29671,9.891929
2654529,0.004887,-0.031765,0.009774,-0.468993,0.244068,10.040284
2657531,0.012217,-0.034208,0.014661,-0.713061,0.191426,10.025927
2660531,0.004887,-0.019548,0.004887,-0.847059,0.239282,10.001998
2663533,-0.002443,0,-0.00733,-0.880559,0.272782,9.839287
2666541,-0.009774,0.009774,-0.019548,-0.81356,0.339781,9.781858
2669549,-0.009774,0,-0.014661,-0.674776,0.378066,9.815358
2672540,-0.002443,-0.017104,-0.00733,-0.535992,0.315853,9.973285
2675541,0.00733,-0.034208,0.012217,-0.507278,0.248854,10.025927
2678542,0.014661,-0.029322,0.014661,-0.665205,0.205783,10.040284
2681544,0.009774,-0.017104,0.00733,-0.837488,0.248854,9.911071
2684546,-0.002443,0.009774,-0.017104,-0.92363,0.306281,9.839287
2687546,-0.012217,0.012217,-0.019548,-0.870987,0.334995,9.767502
2690556,-0.009774,0.002443,-0.014661,-0.727418,0.397209,9.863214
2693556,0.615752,-0.029322,0.002443,-0.449851,0.244068,9.978071
2696556,0.00733,-0.034208,0.014661,-0.48335,0.22014,10.001998
2699558,0.017104,-0.034208,0.017104,-0.636491,0.196211,10.030713
2702563,0.012217,-0.00733,-0.002443,-0.894916,0.29671,9.954143
2705565,-0.004887,0.004887,-0.017104,-0.89013,0.320638,9.853643
2708568,-0.009774,0.009774,-0.021991,-0.866202,0.33021,9.786645
2711568,-0.00733,-0.012217,-0.009774,-0.555135,0.33021,9.853643
2714570,0.004887,-0.026878,0.002443,-0.459422,0.248854,9.925428
2717571,0.009774,-0.029322,0.012217,-0.488136,0.234497,10.04507
2720572,0.012217,-0.021991,0.014661,-0.81356,0.244068,10.035498
2723573,0,-0.004887,0.002443,-0.904487,0.267996,9.968499
2726575,-0.009774,0.004887,-0.012217,-0.866202,0.282353,9.810574
2729576,-0.012217,0,-0.019548,-0.741775,0.349352,9.781858
2732578,-0.00733,-0.012217,-0.009774,-0.579063,0.33021,9.820145
2735582,0.002443,-0.024435,0.002443,-0.492921,0.248854,9.992428
2738583,0.009774,-0.029322,0.017104,-0.631705,0.239282,10.030713
2741584,0.012217,-0.024435,0.014661,-0.78006,0.267996,10.01157
2744587,0.002443,-0.009774,0.002443,-0.861416,0.282353,9.891929
2747590,-0.004887,0.004887,-0.017104,-0.803988,0.29671,9.829715
2750590,-0.00733,0,-0.017104,-0.717847,0.349352,9.79143
2753594,-0.004887,-0.012217,-0.00733,-0.59342,0.33021,9.896715
2756596,0.004887,-0.026878,0.00733,-0.550349,0.248854,9.944571
2759599,0.009774,-0.026878,0.012217,-0.655633,0.267996,10.001998
2762601,0.009774,-0.019548,0.009774,-0.775275,0.291924,9.958928
2765601,-0.004887,0,-0.00733,-0.827917,0.291924,9.9015
2768603,-0.00733,0.004887,-0.014661,-0.784846,0.291924,9.839287
2771607,-0.00733,-0.002443,-0.017104,-0.732204,0.301496,9.85843
2774608,0,-0.021991,0.002443,-0.555135,0.282353,9.925428
2777609,0.00733,-0.024435,0.00733,-0.59342,0.244068,9.954143
2780610,0.012217,-0.024435,0.012217,-0.674776,0.277567,9.973285
2783612,0.002443,-0.009774,0.002443,-0.789632,0.291924,9.930214
2786615,-0.004887,-0.002443,-0.00733,-0.794417,0.287139,9.868
2789616,-0.00733,0,-0.014661,-0.770489,0.291924,9.848859
2792617,-0.002443,-0.009774,-0.009774,-0.622134,0.282353,9.906286
2795617,0,-0.021991,0,-0.598206,0.272782,9.944571
2798619,0.004887,-0.021991,0.00733,-0.631705,0.306281,9.963714
2801621,0.004887,-0.019548,0.009774,-0.756132,0.301496,9.944571
2804623,0,-0.012217,0,-0.789632,0.29671,9.887143
2807625,0,-0.004887,-0.00733,-0.770489,0.277567,9.834501
2810627,-0.00733,-0.00733,-0.009774,-0.693919,0.272782,9.844072
2813629,-0.004887,-0.009774,-0.00733,-0.660419,0.282353,9.911071
2816632,0,-0.017104,0,-0.650848,0.287139,10.021142
2819633,0.004887,-0.021991,0.004887,-0.698704,0.301496,9.982857
2822637,0.004887,-0.017104,0.002443,-0.732204,0.320638,9.939785
2825639,0.002443,-0.012217,-0.002443,-0.741775,0.29671,9.829715
2828640,0,-0.009774,-0.00733,-0.717847,0.282353,9.824929
2831641,-0.002443,-0.009774,-0.009774,-0.698704,0.248854,9.848859
2834643,-0.004887,-0.012217,-0.002443,-0.689133,0.26321,9.992428
2837644,0.002443,-0.014661,0.002443,-0.722632,0.287139,10.021142
2840647,0.002443,-0.014661,0.002443,-0.722632,0.29671,9.982857
2843644,0.002443,-0.014661,0,-0.722632,0.306281,9.872787
2846646,0.002443,-0.012217,-0.002443,-0.70349,0.315853,9.824929
2849645,0,-0.014661,-0.002443,-0.684347,0.277567,9.829715
2852654,0,-0.012217,-0.002443,-0.679562,0.248854,9.930214
2855653,0,-0.014661,0,-0.698704,0.26321,9.958928
2858654,0,-0.012217,-0.002443,-0.751346,0.282353,10.021142
2861655,0,-0.012217,-0.004887,-0.736989,0.33021,9.968499
2864655,0,-0.017104,0,-0.689133,0.33021,9.911071
2867655,0.004887,-0.019548,0,-0.665205,0.29671,9.868
2870657,0.004887,-0.019548,0,-0.665205,0.248854,9.863214
2873658,-0.004887,-0.009774,0,-0.684347,0.239282,9.896715
2876660,-0.002443,-0.00733,-0.002443,-0.732204,0.258425,9.930214
2879673,-0.004887,-0.00733,-0.004887,-0.770489,0.29671,9.958928
2882665,-0.004887,-0.012217,-0.004887,-0.717847,0.315853,9.973285
2886870,0.002443,-0.014661,-0.004887,-0.693919,0.301496,9.963714
2889652,0.004887,-0.024435,0.002443,-0.650848,0.277567,9.906286
2892653,0.002443,-0.024435,0.002443,-0.650848,0.26321,9.891929
2895654,0.002443,-0.014661,-0.623083,-0.741775,0.26321,9.877572
2898656,-0.002443,-0.002443,-0.00733,-0.770489,0.277567,9.9015
2901655,-0.004887,-0.004887,-0.00733,-0.794417,0.287139,9.911071
2904655,-0.004887,-0.004887,-0.00733,-0.684347,0.306281,9.958928
2907657,0.004887,-0.019548,0.002443,-0.622134,0.311067,9.963714
2910659,0.00733,-0.021991,0.004887,-0.612563,0.277567,9.954143
2913660,0.009774,-0.021991,0.004887,-0.693919,0.234497,9.9015
2916660,0,-0.009774,-0.002443,-0.751346,0.253639,9.877572
2919662,-0.004887,-0.002443,-0.00733,-0.799203,0.287139,9.839287
2922662,-0.00733,0,-0.009774,-0.760918,0.320638,9.882358
2925665,-0.004887,-0.009774,-0.004887,-0.684347,0.325424,9.944571
2928669,0.002443,-0.019548,-0.002443,-0.62692,0.306281,9.992428
2931670,0.004887,-0.021991,0.00733,-0.617348,0.253639,9.997213
2934673,0.004887,-0.021991,0.002443,-0.698704,0.258425,9.935
2937673,0.00733,-0.012217,-0.002443,-0.789632,0.253639,9.868
2940673,0,-0.002443,-0.014661,-0.818345,0.291924,9.810574
2943673,-0.009774,0,-0.012217,-0.760918,0.325424,9.844072
2946677,-0.00733,-0.00733,-0.00733,-0.679562,0.306281,9.920643
2949678,0,-0.017104,0.004887,-0.583849,0.287139,10.054641
2952681,0.009774,-0.026878,0.012217,-0.598206,0.244068,10.035498
2955684,0.009774,-0.019548,0.009774,-0.679562,0.229711,10.006784
2958684,0.004887,-0.009774,-0.004887,-0.832702,0.267996,9.820145
2961686,-0.00733,0.002443,-0.009774,-0.832702,0.29671,9.781858
2964689,-0.014661,0.004887,-0.012217,-0.789632,0.306281,9.805787
2967689,-0.009774,-0.002443,-0.002443,-0.617348,0.320638,9.982857
2970691,0.002443,-0.026878,0.004887,-0.564706,0.277567,10.049855
2973691,0.009774,-0.026878,0.009774,-0.602991,0.248854,10.078569
2976692,0.012217,-0.024435,0.004887,-0.789632,0.272782,9.939785
2979694,0.002443,-0.004887,-0.004887,-0.832702,0.282353,9.829715
2982694,-0.00733,0,-0.012217,-0.847059,0.287139,9.753145
2985697,-0.012217,0.002443,-0.012217,-0.689133,0.315853,9.801002
2988697,0,-0.014661,-0.00733,-0.607777,0.287139,9.925428
2991700,0.004887,-0.021991,0.004887,-0.550349,0.258425,10.040284
2994701,0.009774,-0.029322,0.009774,-0.689133,0.234497,10.078569
2997704,0.00733,-0.019548,0.002443,-0.770489,0.267996,10.006784
3000704,-0.002443,-0.00733,-0.004887,-0.842274,0.272782,9.887143
3003707,-0.004887,0.002443,-0.017104,-0.794417,0.315853,9.729217
3006709,-0.009774,-0.004887,-0.009774,-0.698704,0.320638,9.777073
3009709,-0.002443,-0.017104,-0.004887,-0.617348,0.29671,9.9015
3012712,0.002443,-0.024435,0.009774,-0.559921,0.26321,10.073783
3015712,0.012217,-0.024435,0.00733,-0.693919,0.244068,10.08814
3018713,0.00733,-0.014661,0.004887,-0.770489,0.258425,10.021142
3021716,0.004887,-0.00733,-0.009774,-0.81356,0.291924,9.810574
