t,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z
3024716,-0.00733,-0.002443,-0.012217,-0.799203,0.311067,9.753145
3027718,-0.00733,-0.004887,-0.009774,-0.713061,0.33021,9.767502
3030718,-0.002443,-0.017104,0,-0.559921,0.272782,9.968499
3033720,0.002443,-0.026878,0.00733,-0.59342,0.239282,10.04507
3036722,0.009774,-0.021991,0.009774,-0.693919,0.244068,10.078569
3039724,0.00733,-0.014661,-0.004887,-0.81356,0.282353,9.935
3042725,-0.002443,0,-0.009774,-0.803988,0.287139,9.824929
3045726,-0.00733,0,-0.012217,-0.799203,0.315853,9.762717
3048729,-0.00733,-0.00733,-0.004887,-0.612563,0.29671,9.820145
3051730,0,-0.024435,0.002443,-0.59342,0.239282,9.925428
3054732,0.002443,-0.029322,0.009774,-0.622134,0.253639,10.021142
3057732,0.00733,-0.021991,0.004887,-0.775275,0.287139,10.054641
3060733,0,-0.002443,-0.002443,-0.799203,0.291924,9.958928
3063736,-0.002443,0,-0.012217,-0.799203,0.320638,9.877572
3066739,-0.00733,-0.625526,-0.012217,-0.70349,0.301496,9.777073
3069739,-0.004887,-0.017104,-0.002443,-0.607777,0.277567,9.829715
3072742,0.002443,-0.024435,0.002443,-0.579063,0.253639,9.911071
3075744,0.002443,-0.024435,0.00733,-0.70349,0.26321,10.059426
3078747,0.002443,-0.017104,0.002443,-0.751346,0.272782,10.025927
3081747,0,-0.004887,-0.004887,-0.784846,0.311067,9.963714
3084750,-0.002443,-0.625526,-0.009774,-0.756132,0.325424,9.824929
3087752,-0.004887,-0.00733,-0.00733,-0.679562,0.301496,9.796216
3090754,-0.004887,-0.017104,-0.002443,-0.62692,0.267996,9.844072
3093754,0,-0.021991,0.00733,-0.674776,0.248854,9.958928
3096755,0.004887,-0.021991,0.004887,-0.713061,0.282353,10.016356
3099795,0.004887,-0.014661,0,-0.756132,0.272782,9.997213
3102758,0,0.618196,-0.00733,-0.751346,0.29671,9.9015
3105759,0,0,-0.00733,-0.736989,0.306281,9.863214
3108761,0,-0.00733,-0.004887,-0.698704,0.311067,9.815358
3111763,0,-0.017104,0.002443,-0.646062,0.253639,9.896715
3114765,0.004887,-0.021991,0.004887,-0.679562,0.267996,9.944571
3117765,0.004887,-0.019548,0.002443,-0.717847,0.26321,9.997213
3120766,0,-0.014661,-0.004887,-0.756132,0.287139,9.958928
3123769,-0.004887,-0.004887,-0.00733,-0.751346,0.320638,9.896715
3126771,0,-0.00733,-0.00733,-0.732204,0.301496,9.863214
3129773,0,-0.009774,-0.002443,-0.655633,0.277567,9.872787
3132776,0.004887,-0.019548,0.002443,-0.660419,0.26321,9.906286
3135778,0.004887,-0.017104,0.002443,-0.693919,0.26321,9.939785
3138780,0,-0.012217,-0.002443,-0.732204,0.301496,9.944571
3141784,-0.002443,-0.009774,-0.00733,-0.727418,0.301496,9.949356
3144785,0,-0.00733,-0.004887,-0.732204,0.306281,9.887143
3147788,0,-0.012217,-0.004887,-0.684347,0.29671,9.872787
3150790,0,-0.014661,0,-0.689133,0.267996,9.906286
3153792,0.002443,-0.019548,0.002443,-0.698704,0.272782,9.935
3156793,0.002443,-0.009774,-0.002443,-0.732204,0.287139,9.949356
3159793,-0.002443,-0.009774,-0.004887,-0.727418,0.287139,9.939785
3162807,0.002443,-0.009774,-0.002443,-0.713061,0.291924,9.939785
3165798,0.002443,-0.017104,-0.004887,-0.70349,0.29671,9.925428
3168798,0.004887,-0.014661,0,-0.698704,0.29671,9.896715
3171799,0.004887,-0.012217,0,-0.693919,0.272782,9.911071
3174800,0,-0.012217,-0.002443,-0.736989,0.26321,9.9015
3177812,-0.004887,-0.009774,-0.002443,-0.732204,0.267996,9.896715
3180813,-0.002443,-0.012217,-0.004887,-0.713061,0.277567,9.925428
3183812,0,-0.014661,-0.002443,-0.693919,0.291924,9.944571
3186845,0.002443,-0.017104,-0.002443,-0.689133,0.287139,9.944571
3189819,0,-0.017104,-0.002443,-0.674776,0.287139,9.930214
3194136,0.004887,-0.00733,0,-0.708275,0.272782,9.882358
3196919,0,-0.00733,-0.004887,-0.736989,0.277567,9.848859
3200074,-0.004887,-0.009774,-0.004887,-0.722632,0.272782,9.877572
3202922,-0.004887,-0.014661,-0.002443,-0.713061,0.277567,9.915856
3205922,0,-0.019548,0,-0.684347,0.291924,9.997213
3208924,0.004887,-0.017104,0.004887,-0.679562,0.272782,9.987641
3211924,0.002443,-0.014661,0,-0.698704,0.272782,9.939785
3214983,0,-0.00733,-0.002443,-0.751346,0.291924,9.824929
3217928,-0.004887,-0.00733,-0.004887,-0.760918,0.291924,9.824929
3220928,-0.004887,-0.012217,-0.004887,-0.741775,0.301496,9.844072
3223929,-0.004887,-0.014661,0,-0.66999,0.282353,9.973285
3226933,0.004887,-0.019548,0,-0.665205,0.272782,10.030713
3229935,0.002443,-0.019548,0.002443,-0.66999,0.282353,10.025927
3232934,0.004887,-0.014661,0,-0.751346,0.287139,9.9015
3235934,0,-0.004887,-0.00733,-0.770489,0.315853,9.815358
3238936,-0.004887,-0.004887,-0.00733,-0.775275,0.287139,9.767502
3241937,-0.00733,-0.00733,-0.00733,-0.679562,0.277567,9.872787
3244974,-0.002443,-0.019548,0,-0.665205,0.282353,9.968499
3247941,0.002443,-0.021991,0,-0.636491,0.267996,10.049855
3250943,0.004887,-0.019548,0.002443,-0.689133,0.272782,10.04507
3253947,0.002443,-0.009774,-0.002443,-0.736989,0.282353,9.925428
3256948,0,-0.00733,-0.004887,-0.775275,0.301496,9.805787
3259953,-0.004887,-0.002443,-0.00733,-0.736989,0.291924,9.74836
3262954,-0.004887,-0.012217,-0.004887,-0.698704,0.29671,9.810574
3265954,0,-0.017104,0,-0.636491,0.272782,9.944571
3268957,-0.002443,-0.019548,0.002443,-0.655633,0.253639,10.083356
3271956,0.004887,-0.014661,0,-0.674776,0.244068,10.073783
3274960,0.002443,-0.009774,-0.002443,-0.736989,0.291924,9.963714
3277960,0,-0.004887,-0.00733,-0.765703,0.320638,9.762717
3280963,-0.00733,-0.004887,-0.004887,-0.741775,0.29671,9.729217
3283964,0,-0.012217,-0.004887,-0.70349,0.311067,9.786645
3286967,-0.002443,-0.017104,0.002443,-0.612563,0.267996,10.025927
3289968,0.004887,-0.021991,0.002443,-0.622134,0.258425,10.08814
3292970,0.004887,-0.017104,0.002443,-0.693919,0.287139,10.083356
3295971,0.002443,-0.009774,-0.002443,-0.784846,0.291924,9.887143
3298972,0,-0.002443,-0.00733,-0.794417,0.301496,9.801002
3301985,-0.002443,-0.004887,-0.00733,-0.760918,0.325424,9.757931
3304977,-0.004887,-0.009774,0.623083,-0.655633,0.287139,9.848859
3307977,0,-0.024435,0.004887,-0.62692,0.26321,9.968499
3310980,0.004887,-0.024435,0.004887,-0.641276,0.258425,10.08814
3313982,0.004887,-0.017104,0.002443,-0.760918,0.277567,10.021142
3316984,-0.002443,-0.002443,-0.00733,-0.770489,0.306281,9.939785
3319985,-0.002443,0,-0.009774,-0.784846,0.344566,9.844072
3322987,-0.002443,-0.00733,-0.004887,-0.689133,0.315853,9.753145
3325988,0,-0.017104,0.002443,-0.631705,0.26321,9.815358
3328990,0.002443,-0.021991,0.004887,-0.612563,0.272782,9.925428
3331991,0.004887,-0.024435,0.00733,-0.693919,0.234497,10.068997
3334994,0.002443,-0.012217,-0.002443,-0.756132,0.26321,10.054641
3337996,0,-0.002443,-0.00733,-0.775275,0.287139,9.949356
3340998,-0.002443,0,-0.009774,-0.746561,0.334995,9.805787
3344001,-0.002443,-0.012217,-0.004887,-0.70349,0.306281,9.781858
3347002,0.002443,-0.021991,0.002443,-0.62692,0.306281,9.815358
3350003,0.002443,-0.026878,0.002443,-0.646062,0.239282,9.954143
3353005,0.002443,-0.017104,0.002443,-0.70349,0.244068,10.021142
3356007,0.002443,-0.009774,-0.002443,-0.760918,0.277567,10.030713
3359010,0,-0.002443,-0.00733,-0.78006,0.320638,9.915856
3362013,-0.004887,-0.002443,-0.009774,-0.751346,0.344566,9.834501
3365015,0,-0.012217,-0.004887,-0.693919,0.325424,9.805787
3368018,0.004887,-0.019548,0.002443,-0.62692,0.258425,9.853643
3371018,0.00733,-0.024435,0.004887,-0.641276,0.248854,9.939785
3374021,0.002443,-0.021991,0.004887,-0.693919,0.244068,9.987641
3377022,0.002443,-0.012217,-0.00733,-0.789632,0.272782,9.987641
3380023,-0.00733,0,-0.012217,-0.775275,0.320638,9.939785
3383026,-0.002443,-0.002443,-0.009774,-0.746561,0.325424,9.872787
3386027,-0.004887,-0.009774,-0.002443,-0.62692,0.29671,9.839287
3389029,0.002443,-0.024435,0.004887,-0.602991,0.287139,9.863214
3392032,0.002443,-0.021991,0.009774,-0.646062,0.248854,9.906286
3395034,0.004887,-0.019548,0,-0.756132,0.277567,9.968499
3398037,-0.004887,-0.002443,-0.00733,-0.765703,0.277567,9.968499
3401038,-0.002443,0,-0.009774,-0.784846,0.311067,9.958928
3404039,-0.004887,-0.002443,-0.004887,-0.66999,0.334995,9.9015
3407040,0.002443,-0.014661,0,-0.62692,0.291924,9.872787
3410043,0.004887,-0.021991,0.004887,-0.62692,0.26321,9.891929
3413044,0.004887,-0.021991,0.00733,-0.717847,0.253639,9.935
3416046,0,-0.012217,0.002443,-0.736989,0.267996,9.939785
3419048,0,-0.002443,-0.004887,-0.760918,0.277567,9.925428
3422049,-0.004887,-0.002443,-0.009774,-0.727418,0.311067,9.935
3425051,-0.002443,-0.009774,-0.00733,-0.698704,0.325424,9.915856
3428057,0,-0.012217,-0.002443,-0.646062,0.29671,9.920643
3431056,0.002443,-0.019548,0.00733,-0.660419,0.258425,9.9015
3434059,0.00733,-0.017104,0.002443,-0.708275,0.258425,9.882358
3437059,0,-0.014661,0,-0.746561,0.258425,9.896715
3440062,-0.004887,-0.004887,-0.00733,-0.741775,0.287139,9.906286
3443071,0,-0.00733,-0.009774,-0.727418,0.301496,9.911071
3446073,0,-0.009774,-0.004887,-0.70349,0.306281,9.949356
3449077,0.002443,-0.014661,0,-0.674776,0.287139,9.920643
3452079,0.002443,-0.017104,0.004887,-0.689133,0.26321,9.935
3455081,0.002443,-0.014661,0.002443,-0.698704,0.258425,9.906286
3458083,0.004887,-0.014661,-0.004887,-0.732204,0.282353,9.891929
3461087,-0.002443,-0.009774,-0.004887,-0.717847,0.287139,9.9015
3464089,-0.002443,-0.009774,-0.00733,-0.70349,0.29671,9.935
3467092,-0.002443,-0.009774,-0.002443,-0.66999,0.282353,9.954143
3470092,0.004887,-0.017104,0.002443,-0.693919,0.287139,9.939785
3473093,0.002443,-0.014661,0,-0.698704,0.282353,9.915856
3476097,0,-0.014661,-0.002443,-0.713061,0.253639,9.877572
3479100,0.002443,-0.012217,-0.002443,-0.727418,0.277567,9.85843
3482102,-0.004887,-0.009774,-0.004887,-0.693919,0.29671,9.887143
3485110,0,-0.012217,0,-0.689133,0.291924,9.954143
3488112,0,-0.014661,0.002443,-0.713061,0.291924,9.973285
3491113,0,-0.014661,0,-0.708275,0.282353,9.958928
3494116,0,-0.014661,-0.002443,-0.736989,0.291924,9.891929
3497118,0.002443,-0.012217,-0.002443,-0.713061,0.277567,9.868
3501429,0,-0.014661,-0.002443,-0.693919,0.301496,9.863214
3504207,0.002443,-0.017104,-0.002443,-0.679562,0.287139,9.944571
3507208,0.002443,-0.014661,-0.002443,-0.679562,0.287139,9.973285
3510210,0.002443,-0.012217,-0.002443,-0.732204,0.306281,9.963714
3513213,0,-0.012217,-0.002443,-0.727418,0.282353,9.911071
3516215,-0.002443,-0.009774,-0.004887,-0.741775,0.29671,9.853643
3519218,0.002443,-0.014661,-0.002443,-0.679562,0.282353,9.877572
3522220,0.002443,-0.017104,0,-0.650848,0.282353,9.911071
3525221,0,-0.017104,0,-0.66999,0.26321,9.963714
3528225,0.002443,-0.012217,0,-0.689133,0.272782,9.982857
3531227,0,-0.009774,-0.002443,-0.717847,0.282353,9.954143
3534229,0,-0.009774,-0.004887,-0.746561,0.287139,9.853643
3537233,-0.002443,-0.009774,-0.002443,-0.717847,0.291924,9.848859
3540233,0,-0.012217,-0.002443,-0.708275,0.282353,9.872787
3543235,0.002443,-0.017104,0.002443,-0.693919,0.282353,9.958928
3546237,-0.002443,-0.017104,0,-0.650848,0.258425,9.982857
3549238,0,-0.012217,-0.002443,-0.70349,0.277567,9.978071
3552242,-0.002443,-0.009774,-0.002443,-0.717847,0.29671,9.9015
3555242,-0.002443,-0.009774,-0.002443,-0.756132,0.320638,9.844072
3558243,0,-0.014661,0,-0.727418,0.29671,9.844072
3561245,0,-0.014661,-0.002443,-0.689133,0.287139,9.9015
3564248,0.002443,-0.019548,0.002443,-0.665205,0.272782,9.963714
3567249,0.002443,-0.017104,0.002443,-0.646062,0.258425,10.016356
3570250,0,-0.014661,-0.002443,-0.70349,0.282353,9.949356
3573253,-0.002443,-0.004887,-0.009774,-0.741775,0.301496,9.9015
3576255,-0.004887,-0.00733,-0.004887,-0.765703,0.306281,9.85843
3579256,0,-0.012217,-0.002443,-0.732204,0.29671,9.844072
3582258,0.002443,-0.017104,0,-0.655633,0.287139,9.882358
3585261,0.004887,-0.019548,0.004887,-0.62692,0.272782,9.954143
3588263,0.002443,-0.019548,0.002443,-0.674776,0.258425,9.997213
3591265,0,-0.00733,-0.002443,-0.708275,0.267996,9.963714
3594268,-0.002443,-0.004887,-0.009774,-0.770489,0.306281,9.925428
3597269,-0.002443,-0.00733,-0.009774,-0.751346,0.315853,9.839287
3600310,0,-0.012217,-0.002443,-0.70349,0.311067,9.834501
3603273,0.002443,-0.019548,0,-0.660419,0.291924,9.891929
3606275,0.004887,-0.019548,0.004887,-0.636491,0.248854,9.987641
3609277,0.004887,-0.014661,0,-0.679562,0.248854,10.006784
3612279,0,-0.00733,-0.002443,-0.736989,0.277567,9.963714
3615280,-0.002443,-0.002443,-0.004887,-0.765703,0.306281,9.882358
3618282,-0.002443,-0.00733,-0.00733,-0.756132,0.325424,9.844072
3621285,-0.002443,-0.012217,-0.002443,-0.717847,0.325424,9.848859
3624287,0.002443,-0.017104,0.002443,-0.631705,0.287139,9.925428
3627289,0.00733,-0.024435,0.004887,-0.646062,0.272782,9.978071
3630292,0.002443,-0.017104,0.002443,-0.689133,0.253639,9.978071
3633293,0,-0.012217,0,-0.775275,0.282353,9.939785
3636296,-0.002443,-0.004887,-0.009774,-0.775275,0.320638,9.9015
3639297,-0.004887,-0.004887,-0.00733,-0.751346,0.325424,9.844072
3642300,-0.004887,-0.012217,-0.002443,-0.641276,0.301496,9.896715
3645302,0.002443,-0.021991,0.004887,-0.612563,0.272782,9.930214
3648304,0.004887,-0.021991,0.004887,-0.646062,0.253639,9.944571
3651307,0.004887,-0.019548,0.002443,-0.751346,0.258425,9.963714
3654309,-0.002443,-0.002443,-0.00733,-0.78006,0.282353,9.935
3657311,-0.004887,0,-0.009774,-0.775275,0.306281,9.906286
3660314,-0.002443,-0.002443,-0.009774,-0.693919,0.320638,9.887143
3663315,0.002443,-0.017104,0,-0.62692,0.291924,9.887143
3666317,0.00733,-0.019548,0.002443,-0.62692,0.282353,9.920643
3669319,0.004887,-0.021991,0.00733,-0.693919,0.239282,9.935
3672320,0,-0.012217,0,-0.732204,0.258425,9.935
3675324,-0.002443,-0.004887,-0.00733,-0.770489,0.26321,9.925428
3678325,-0.004887,0,-0.009774,-0.746561,0.311067,9.896715
3681327,-0.004887,-0.009774,-0.00733,-0.689133,0.320638,9.9015
3684328,0,-0.017104,-0.002443,-0.655633,0.33021,9.906286
3687331,0.00733,-0.019548,0.004887,-0.660419,0.253639,9.930214
3690332,0.00733,-0.019548,0.00733,-0.684347,0.248854,9.925428
3693334,0.004887,-0.012217,0,-0.732204,0.244068,9.920643
3696337,-0.002443,-0.00733,-0.004887,-0.765703,0.29671,9.896715
3699340,-0.004887,-0.004887,-0.009774,-0.746561,0.29671,9.896715
3702343,-0.002443,-0.012217,-0.00733,-0.689133,0.315853,9.915856
3705346,0,-0.019548,0.623083,-0.641276,0.291924,9.954143
3708347,0.002443,-0.024435,0.004887,-0.646062,0.267996,9.925428
3711352,0.002443,-0.019548,0.004887,-0.698704,0.239282,9.915856
3714352,0.004887,-0.012217,-0.625526,-0.770489,0.282353,9.868
3717354,-0.004887,-0.004887,-0.009774,-0.775275,0.291924,9.882358
3720358,-0.004887,-0.004887,-0.00733,-0.736989,0.291924,9.882358
3723360,-0.004887,-0.009774,-0.00733,-0.655633,0.306281,9.925428
3726362,0.004887,-0.019548,0.002443,-0.641276,0.29671,9.954143
3729366,0.004887,-0.021991,0.004887,-0.66999,0.258425,9.949356
3732366,0.004887,-0.019548,0.004887,-0.741775,0.272782,9.891929
3735366,-0.002443,-0.00733,-0.002443,-0.741775,0.311067,9.872787
3738370,-0.004887,-0.002443,-0.00733,-0.732204,0.291924,9.868
3741371,-0.004887,-0.00733,-0.009774,-0.70349,0.301496,9.911071
3744372,0,-0.014661,-0.004887,-0.660419,0.291924,9.958928
3747375,0.002443,-0.019548,0.002443,-0.66999,0.306281,9.992428
3750375,0.00733,-0.017104,0.004887,-0.70349,0.277567,9.935
3753377,0.002443,-0.014661,0,-0.717847,0.277567,9.887143
3756380,0,-0.012217,-0.002443,-0.741775,0.277567,9.844072
3759382,0,-0.009774,-0.00733,-0.727418,0.29671,9.872787
3762384,-0.002443,-0.009774,-0.004887,-0.70349,0.29671,9.915856
3765384,0,-0.014661,0,-0.66999,0.282353,9.949356
3768387,0.002443,-0.019548,0.002443,-0.698704,0.277567,9.978071
3771390,0.002443,-0.014661,0,-0.717847,0.277567,9.949356
3774391,0.002443,-0.012217,0,-0.693919,0.287139,9.911071
3777394,0,-0.009774,-0.004887,-0.70349,0.287139,9.824929
3780396,0,-0.009774,-0.002443,-0.70349,0.29671,9.853643
3783401,-0.004887,-0.014661,0,-0.70349,0.282353,9.882358
3786403,-0.002443,-0.014661,0,-0.708275,0.301496,9.973285
3789404,0.002443,-0.012217,-0.002443,-0.713061,0.301496,9.963714
3792406,0.002443,-0.012217,-0.002443,-0.717847,0.258425,9.939785
3795407,0.002443,-0.012217,-0.002443,-0.717847,0.301496,9.877572
3798408,0,-0.014661,-0.002443,-0.698704,0.291924,9.863214
3801409,0,-0.012217,-0.002443,-0.679562,0.301496,9.863214
3804410,0,-0.014661,0,-0.717847,0.282353,9.930214
3808460,0.002443,-0.012217,0,-0.722632,0.291924,9.939785
3811238,0,-0.009774,-0.002443,-0.722632,0.291924,9.939785
3814239,0,-0.012217,-0.004887,-0.727418,0.287139,9.925428
3817250,0,-0.014661,-0.002443,-0.708275,0.306281,9.920643
3820244,0.002443,-0.012217,0,-0.689133,0.272782,9.891929
3823246,0,-0.012217,0,-0.689133,0.272782,9.906286
3826247,0,-0.012217,-0.002443,-0.70349,0.272782,9.911071
3829249,0,-0.009774,-0.002443,-0.736989,0.287139,9.911071
3832251,-0.002443,-0.009774,-0.004887,-0.722632,0.282353,9.930214
3835254,-0.002443,-0.012217,-0.004887,-0.717847,0.301496,9.906286
3838255,0,-0.014661,0,-0.693919,0.301496,9.930214
3841257,0.002443,-0.014661,0,-0.665205,0.282353,9.911071
3844259,-0.002443,-0.014661,0,-0.679562,0.272782,9.930214
3847262,0.002443,-0.014661,-0.00733,-0.713061,0.272782,9.896715
3850265,-0.004887,-0.009774,-0.004887,-0.736989,0.258425,9.906286
3853265,-0.004887,-0.009774,-0.004887,-0.732204,0.287139,9.9015
3856268,-0.002443,-0.012217,0,-0.708275,0.311067,9.930214
3859270,0.002443,-0.017104,0,-0.684347,0.287139,9.954143
3862274,0.002443,-0.019548,0.004887,-0.665205,0.26321,9.958928
3865274,0.004887,-0.014661,-0.002443,-0.66999,0.26321,9.911071
3868275,0,-0.009774,-0.002443,-0.732204,0.267996,9.906286
3871277,-0.002443,-0.009774,-0.00733,-0.746561,0.287139,9.872787
3874279,-0.002443,-0.00733,-0.004887,-0.746561,0.306281,9.911071
3877280,0,-0.014661,-0.002443,-0.727418,0.315853,9.930214
3880281,0,-0.014661,0,-0.66999,0.29671,9.944571
3883284,0.002443,-0.019548,0.002443,-0.66999,0.26321,9.949356
3886284,0.004887,-0.017104,0,-0.689133,0.248854,9.911071
3889287,0,-0.009774,-0.004887,-0.717847,0.272782,9.906286
3892290,-0.002443,-0.002443,-0.00733,-0.746561,0.282353,9.863214
3895293,-0.00733,-0.009774,-0.004887,-0.736989,0.301496,9.877572
3898294,-0.004887,-0.014661,-0.004887,-0.708275,0.315853,9.949356
3901297,0.002443,-0.017104,0.002443,-0.641276,0.287139,9.992428
3904299,0.004887,-0.019548,0.002443,-0.655633,0.272782,9.968499
3907302,0.004887,-0.012217,-0.002443,-0.70349,0.258425,9.911071
3910304,0.002443,-0.00733,-0.00733,-0.741775,0.267996,9.882358
3913306,-0.004887,-0.00733,-0.00733,-0.751346,0.306281,9.85843
3916309,-0.00733,-0.00733,-0.004887,-0.765703,0.325424,9.906286
3919311,-0.002443,-0.017104,0,-0.66999,0.306281,9.944571
3922313,0.004887,-0.017104,0,-0.646062,0.29671,9.973285
3925316,0.004887,-0.019548,0.002443,-0.660419,0.282353,9.968499
3928318,0.004887,-0.012217,-0.002443,-0.717847,0.253639,9.920643
3931320,0,-0.004887,-0.009774,-0.736989,0.267996,9.868
3934322,-0.002443,-0.004887,-0.00733,-0.751346,0.291924,9.848859
3937324,-0.004887,-0.012217,0,-0.708275,0.325424,9.9015
3940326,0,-0.019548,0,-0.665205,0.306281,9.930214
3943328,0.004887,-0.019548,0.002443,-0.646062,0.287139,9.982857
3946331,0.004887,-0.014661,0.002443,-0.674776,0.244068,9.963714
3949333,0.004887,-0.012217,0,-0.732204,0.26321,9.935
3952335,0,-0.009774,-0.004887,-0.770489,0.277567,9.839287
3955338,-0.004887,-0.00733,-0.00733,-0.746561,0.320638,9.839287
3958338,0,-0.012217,-0.002443,-0.70349,0.320638,9.887143
3961339,0.002443,-0.017104,0,-0.674776,0.306281,9.968499
3964341,0.004887,-0.019548,0.002443,-0.665205,0.258425,9.992428
3967343,0.00733,-0.014661,0.002443,-0.689133,0.253639,9.978071
3970345,0,-0.009774,-0.002443,-0.722632,0.253639,9.882358
3973351,0,-0.004887,-0.00733,-0.765703,0.291924,9.85843
3976352,-0.004887,-0.00733,-0.004887,-0.741775,0.315853,9.839287
3979352,-0.002443,-0.012217,-0.004887,-0.717847,0.320638,9.920643
3982351,0.002443,-0.021991,0,-0.655633,0.29671,9.968499
3985354,0.004887,-0.019548,0.004887,-0.650848,0.29671,9.978071
3988355,0.004887,-0.014661,0,-0.684347,0.272782,9.958928
3991356,-0.625526,-0.004887,-0.004887,-0.756132,0.272782,9.882358
3994358,-0.002443,-0.004887,-0.009774,-0.736989,0.306281,9.853643
3997359,0,-0.00733,-0.009774,-0.713061,0.301496,9.882358
