,0,1,2,3,4,5,6,7
0,(delayy)(C1) waiting,,,,,,,
1,(delayy)(C1) waiting,,,,,,,
2,(delayy)(C1) waiting,,,,,,,
3,(delayy)(C1) waiting,,,,,,,
4,(delayy)(C1) waiting,,,,,,,
5,3894,0.000000,-0.014661,0.000000,-0.222532,1.887937,9.748360,"0.000000"
6,6789,0.000000,-0.012217,-0.002443,-0.212961,1.885544,9.753145,"0.000000"
7,9593,0.000000,-0.014661,-0.002443,-0.212961,1.890330,9.745967,"0.000000"
8,12614,0.000000,-0.012217,-0.002443,-0.220140,1.887937,9.753145,"0.000000"
9,15595,-0.002443,-0.012217,0.000000,-0.220140,1.859223,9.724432,"0.000000"
10,18598,-0.002443,-0.012217,-0.002443,-0.217747,1.868794,9.743573,"0.000000"
11,21598,0.002443,-0.009774,-0.004887,-0.229711,1.899901,9.767502,"0.000000"
12,24599,-0.002443,-0.012217,-0.004887,-0.198604,1.914258,9.781858,"0.000000"
13,27600,0.002443,-0.012217,-0.002443,-0.200997,2.076970,9.918250,"0.000000"
14,30600,0.002443,-0.004887,-0.002443,-0.160319,2.443072,10.277173,"0.000000"
15,33601,0.012217,0.002443,-0.004887,0.215354,3.558127,11.258230,"0.000000"
16,36602,0.046426,-0.024435,-0.007330,0.586242,4.031906,11.621940,"0.000000"
17,39621,0.083078,-0.056200,-0.021991,0.887737,4.541577,11.724831,"0.000000"
18,42619,0.124617,-0.053756,-0.036652,1.959722,7.965706,15.421743,"0.000000"
19,45607,0.256563,0.017104,-0.080634,2.301895,11.076376,18.372091,"0.000000"
20,48608,0.422719,0.095295,-0.151495,2.732604,13.603197,20.693130,"0.000000"
21,51611,0.579100,0.195477,-0.227242,1.643869,16.213766,23.124239,"0.000000"
22,54611,0.737925,0.515570,-0.310320,-0.789632,15.577276,21.384655,"0.000000"
23,57612,0.813672,0.740369,-0.300546,-2.593820,16.756937,21.482761,"0.000000"
24,60613,0.847881,0.762360,-0.229685,-1.318445,15.586846,17.450855,"0.000000"
25,63616,1.111775,-0.354302,-0.083078,0.043071,15.397814,17.563318,"0.000000"
26,66616,1.339017,-0.598648,-0.151495,1.758725,16.718653,18.573090,"0.000000"
27,69617,1.495398,-0.395841,-0.200364,-0.634098,16.295122,18.482162,"0.000000"
28,72618,1.678658,0.119730,-0.234572,-0.763310,24.390041,16.539192,"0.000000"
29,75651,1.754405,0.266337,-0.224798,0.009571,27.577282,18.845871,"0.000000"
30,78630,1.979203,0.180816,-0.222355,-1.208375,25.395027,13.426128,"0.000000"
31,81624,1.903456,-0.068417,-0.124617,-1.744368,19.798214,10.054641,"0.000000"
32,84625,1.952325,0.158825,-0.058643,-0.660419,23.315666,6.314659,"0.000000"
33,87626,2.003638,0.471588,-0.043982,2.481357,26.761328,9.016156,"0.000000"
34,90627,2.265088,-0.388510,-0.092852,1.562513,27.498318,6.721439,"0.000000"
35,93628,2.282193,-0.417832,-0.234572,0.787239,25.557737,5.876772,"0.000000"
36,96629,2.162463,-0.215025,-0.302989,-0.662812,26.065018,1.653440,"0.000000"
37,99630,1.971873,-0.048869,-0.271224,1.292124,27.823740,2.797210,"0.000000"
38,102631,1.971873,0.026878,-0.119730,-0.806381,28.742586,2.072184,"0.000000"
39,105632,2.037846,0.241903,-0.122173,2.356930,31.022945,2.782853,"0.000000"
40,108634,1.881465,0.080634,-0.212581,2.892923,30.297922,-0.136391,"0.000000"
41,111655,1.808161,0.068417,-0.280998,3.644269,30.479774,-0.679562,"0.000000"
42,114641,1.722640,0.124617,-0.390954,1.916651,29.673393,-3.991228,"0.000000"
43,117639,1.549154,0.161268,-0.388510,0.368495,29.089544,-4.809574,"0.000000"
44,120641,1.419651,0.200364,-0.376293,-1.272982,30.546774,-3.914658,"0.000000"
45,122313,1.419651,0.200364,-0.376293,-1.272982,30.546774,-3.914658,"0.000000"
46,125313,12.874596,-80.035561,65.992989,39.199219,58.387264,8.236095,"0.000000"
47,128313,12.874596,-80.035561,65.992989,39.199219,65.565735,8.236095,"0.000000"
48,131314,12.913692,-80.035561,65.992989,39.199219,72.744202,8.236095,"0.000000"
49,134317,12.913692,-80.035561,65.992989,39.199219,-76.890968,8.236095,"0.000000"
50,138653,0.779464,-0.065973,-0.378736,0.540778,32.551960,-4.974678,"0.000000"
51,141670,0.605978,0.119730,-0.376293,0.818345,33.178879,-5.367101,"0.000000"
52,143326,0.605978,0.119730,-0.376293,0.818345,33.178879,-5.367101,"0.000000"
53,147653,0.366519,0.217468,-0.427606,-1.328017,37.471603,-10.025927,"0.000000"
54,149326,0.366519,0.217468,-0.427606,-1.328017,37.471603,-10.025927,"0.000000"
55,152326,12.913692,-80.035561,65.992989,39.199219,0.002393,0.000000,"0.000000"
56,155325,12.913692,-80.035561,65.992989,39.199219,0.002393,0.000000,"0.000000"
57,158326,12.874596,-80.035561,65.992989,39.199219,-19.465612,8.236095,"0.000000"
58,161328,12.913692,-80.035561,65.992989,39.199219,0.002393,0.000000,"0.000000"
59,165662,-5.656612,1.815491,-0.620639,0.512064,19.798214,6.001199,"0.000000"
60,168666,-3.897320,2.932153,-0.102625,-8.690731,-2.270789,36.445084,"0.000000"
61,171675,-0.994489,2.863736,0.505796,-16.943579,-11.069198,14.266008,"0.000000"
62,174733,-0.344528,2.944370,1.062906,-13.172488,2.608176,-16.273586,"0.000000"
63,177724,-0.847881,0.952950,0.972497,-25.332815,11.806187,-53.091949,"0.000000"
64,180673,-3.489262,-0.474031,-0.092852,0.701097,15.491134,-49.418964,"0.000000"
65,182800,-0.024923,-0.003386,-0.000663,0.701097,15.491134,-49.418964,"0.000000"
66,186782,-0.028414,-0.001501,-0.003560,-118.143227,35.882767,-156.796875,"0.000000"
67,189777,-0.015900,0.007348,-0.003944,127.858086,-42.558746,-156.796875,"0.000000"
68,192778,-0.005637,-0.010001,-0.008378,13.131810,5.570491,60.337418,"0.000000"
69,195778,-0.019251,-0.023265,-0.011135,12.729816,25.158136,-19.602003,"0.000000"
70,198781,-0.033702,-0.002251,-0.001501,15.146567,14.998212,-3.689733,"0.000000"
71,201782,-0.043267,0.001396,-0.000035,6.790831,2.766103,28.565517,"0.000000"
72,204784,-0.031468,0.017418,-0.004032,6.216553,-2.675175,51.211189,"0.000000"
73,207786,-0.010123,0.030264,-0.002932,5.417351,-9.652646,63.137020,"0.000000"
74,210780,-0.003299,0.010158,0.001484,6.297909,-9.183653,31.891539,"0.000000"
75,213792,-0.002409,-0.003875,-0.001187,-6.096912,-3.431308,-0.861416,"0.000000"
76,216789,-0.019164,-0.003700,-0.004643,-8.532805,2.766103,-12.997812,"0.000000"
77,219791,-0.026180,0.001431,-0.000087,-11.169696,6.800402,7.652247,"0.000000"
78,222875,-0.006842,0.029182,-0.003211,-1.718047,7.867601,39.926640,"0.000000"
79,225776,0.011833,0.023684,-0.003944,8.336594,21.114265,104.015999,"0.000000"
80,228773,-0.000541,0.006475,-0.002915,-11.322837,17.773888,132.782516,"0.000000"
81,231774,-0.001152,0.006667,-0.008011,1.182054,3.182454,27.354748,"0.000000"
82,234779,0.000977,0.010716,-0.008029,-15.806986,1.359123,20.142780,"0.000000"
83,237474,-0.001606,-0.005201,-0.003368,-2.220540,2.502892,-44.831924,"0.000000"
84,240800,-0.010367,-0.002391,0.002251,5.130211,3.723232,-24.081367,"0.000000"
85,243790,-0.007365,0.016877,-0.001850,-9.312866,-3.196811,-2.402394,"0.000000"
86,246789,0.001100,0.005742,0.001065,-9.533006,-8.508877,22.564316,"0.000000"
87,249790,0.007470,0.002880,0.001937,-10.427922,-1.890330,24.086153,"0.000000"
88,252792,0.017069,0.016860,0.007191,-14.931214,-5.029713,15.089141,"0.000000"
89,255788,0.009669,-0.029653,0.005027,-13.217952,2.277967,-28.115665,"0.000000"
90,258789,0.001763,-0.031835,-0.004259,7.025328,6.431907,-33.355949,"0.000000"
91,261791,-0.007453,-0.004451,-0.010524,16.553547,8.791230,-10.485349,"0.000000"
92,264793,-0.003665,0.011606,-0.010821,10.901700,0.459422,13.418950,"0.000000"
93,267793,0.005480,0.007994,-0.003159,8.202596,-4.326224,22.013969,"0.000000"
94,270794,0.001030,-0.000977,0.000017,6.853044,-4.948358,11.006985,"0.000000"
95,273799,0.001082,0.004154,-0.002723,-2.522035,-1.904687,5.211568,"0.000000"
96,276831,-0.000995,0.000820,-0.005655,-6.393622,0.803988,-3.010171,"0.000000"
97,279795,-0.006702,-0.001169,-0.001902,-1.134198,0.349352,1.684547,"0.000000"
98,282802,-0.002950,-0.006318,-0.002321,1.268196,-0.488136,22.090538,"0.000000"
99,285802,-0.003194,-0.006021,-0.004555,-2.746960,-9.178868,25.651058,"0.000000"
100,288802,-0.000454,0.004800,-0.003665,1.761117,-10.313066,20.578274,"0.000000"
101,291802,0.004939,0.005533,-0.003159,-3.885944,-10.073783,15.854843,"0.000000"
102,294802,-0.002321,0.011502,0.002601,0.780060,-32.815170,18.108883,"0.000000"
103,297804,-0.009983,0.019286,0.006545,-5.967700,-51.187263,3.077170,"0.000000"
104,300805,-0.004468,0.011188,0.010158,-8.767302,-41.611187,-3.345166,"0.000000"
105,303808,-0.004136,-0.009721,0.005934,-10.710275,-27.450460,-0.100499,"0.000000"
106,306810,-0.007034,-0.009163,0.003892,-13.074384,-16.845470,12.452249,"0.000000"
107,309873,-0.004032,-0.010140,0.001798,-11.461620,-10.155140,14.055441,"0.000000"
108,312830,-0.002688,-0.019356,-0.002478,14.725430,-13.552947,17.209179,"0.000000"
109,315814,0.000227,-0.022131,-0.002967,20.420349,-8.489736,24.593431,"0.000000"
110,318816,-0.000367,0.001955,-0.008674,19.113867,-9.757931,21.138195,"0.000000"
111,321818,-0.003229,0.010856,-0.007976,6.077770,-6.340981,15.203995,"0.000000"
112,324820,-0.005114,0.003089,-0.005463,5.134997,-3.359523,15.759130,"0.000000"
113,327821,-0.007697,-0.002618,-0.002129,3.101098,-2.574677,18.774088,"0.000000"
114,330823,-0.004398,0.003613,-0.002094,-2.402394,-0.894916,18.415163,"0.000000"
115,333824,-0.003491,0.007679,-0.001815,-1.469193,-5.943771,25.354349,"0.000000"
116,336826,0.001553,0.009913,-0.000593,-2.770889,-5.828917,5.714061,"0.000000"
117,339844,-0.005096,0.007313,0.000349,-0.540778,-15.074783,9.346365,"0.000000"
118,342841,-0.008011,0.012671,0.006196,-3.378666,-45.750774,-3.967300,"0.000000"
119,345831,-0.006894,0.020211,0.005620,-5.379066,-22.530817,7.336394,"0.000000"
120,348832,0.002182,0.000925,0.003002,-18.482162,-7.657032,1.440479,"0.000000"
121,351834,-0.003019,-0.014399,0.000419,-8.394022,-1.909473,10.217353,"0.000000"
122,354836,-0.004224,-0.015638,0.000925,-11.906686,-6.920043,6.384051,"0.000000"
123,357838,0.001815,-0.012619,0.003665,-6.958328,-3.450450,2.957529,"0.000000"
124,360840,0.001012,-0.011694,0.002321,-0.301496,-4.766503,5.905486,"0.000000"
125,363842,0.001501,-0.015813,-0.001990,7.216753,-3.957729,8.327023,"0.000000"
126,366844,0.002566,-0.013893,-0.005899,9.198010,-1.923829,6.513264,"0.000000"
127,369844,-0.001187,-0.001833,-0.006021,7.733603,-1.081556,1.919044,"0.000000"
128,372846,-0.003054,0.001274,0.002601,10.906486,3.890730,3.708875,"0.000000"
129,375879,-0.003630,0.006423,-0.000785,0.555135,2.895315,6.484550,"0.000000"
130,378857,-0.001728,0.006824,-0.001204,-1.129412,1.627119,7.743174,"0.000000"
131,381851,-0.002164,0.007662,0.000105,2.924029,-0.746561,8.111669,"0.000000"
132,384853,-0.000925,0.007906,-0.003822,3.369094,-4.163511,1.330409,"0.000000"
133,387854,-0.002950,0.009966,0.000279,1.938186,-4.776074,3.407379,"0.000000"
134,390854,-0.002897,0.005655,-0.000838,-0.760918,-2.857030,3.182454,"0.000000"
135,393855,-0.003560,0.001868,-0.002077,-2.009971,-3.804588,7.298110,"0.000000"
136,396857,-0.002950,0.001833,-0.001536,-3.617948,-3.718446,4.929215,"0.000000"
137,399859,-0.002967,-0.000332,-0.000873,-6.489336,-2.718246,4.527221,"0.000000"
138,402859,-0.000419,-0.001414,0.001204,-5.249853,-2.938386,0.995414,"0.000000"
139,405860,-0.026791,-0.016319,0.000262,-2.632105,-27.081966,-15.787844,"0.000000"
140,408862,-0.000175,-0.007470,0.000506,-0.459422,11.968900,-7.695317,"0.000000"
141,411883,0.008151,-0.007051,0.002234,-8.260024,5.292924,26.206196,"0.000000"
142,414870,0.000785,-0.001798,0.000105,5.307281,-2.024328,20.774487,"0.000000"
143,417868,-0.003648,-0.005672,0.002688,-0.952343,-5.288138,-2.818745,"0.000000"
144,420870,-0.005864,-0.003822,0.002775,2.268396,-0.392423,-5.900700,"0.000000"
145,423872,-0.000855,-0.007767,0.000506,-5.493921,-1.732404,-5.647061,"0.000000"
146,426874,-0.003526,0.004206,-0.001902,0.090927,-1.560120,22.564316,"0.000000"
147,429875,0.002985,0.007679,-0.001117,2.636891,-1.875973,7.523034,"0.000000"
148,432876,-0.000977,-0.003840,0.000454,3.818945,1.148555,11.217554,"0.000000"
149,435878,-0.002059,-0.007103,0.001292,6.886543,2.837888,-9.111869,"0.000000"
150,438894,-0.007871,-0.004119,0.000890,0.267996,4.938786,-8.451449,"0.000000"
151,441902,-0.007802,-0.000209,-0.002967,-0.382852,3.043670,-4.881359,"0.000000"
152,444883,-0.006650,0.008587,-0.002234,2.086541,0.507278,8.953942,"0.000000"
153,447884,-0.003334,0.007016,-0.001484,5.000999,-3.378666,11.184053,"0.000000"
154,450885,-0.001187,0.009774,-0.000244,4.220940,-1.110270,13.141382,"0.000000"
155,453887,-0.002705,0.010821,0.000471,-0.521635,-1.550549,-0.861416,"0.000000"
156,456888,-0.016406,0.001309,0.003229,-7.953743,-0.569492,-9.461221,"0.000000"
157,459888,-0.022061,0.006178,0.002915,-7.235896,-1.086341,-15.452849,"0.000000"
158,462890,-0.014713,0.012043,0.003386,-6.896115,-3.948158,-1.100698,"0.000000"
159,465900,-0.008622,0.002478,0.001169,3.220740,-2.852245,8.566306,"0.000000"
160,468901,-0.002967,-0.001257,-0.001012,2.493321,-2.861816,11.854043,"0.000000"
161,471895,-0.005515,-0.002723,-0.002374,2.636891,1.545763,2.019542,"0.000000"
162,474926,-0.010489,0.001885,-0.001658,-7.494321,0.124427,-4.125226,"0.000000"
163,477903,-0.011013,-0.000855,-0.002566,-9.513863,-1.383052,-13.371094,"0.000000"
164,480898,-0.017802,-0.004032,0.004259,-6.436693,-3.364309,-1.272982,"0.000000"
165,483900,-0.010210,-0.006964,0.004259,2.574677,-2.627319,0.827917,"0.000000"
166,486900,-0.010175,-0.010664,0.004363,5.766702,-2.703890,6.087341,"0.000000"
167,489902,-0.008482,-0.012270,-0.002234,9.308080,-1.593620,-7.374679,"0.000000"
168,492904,-0.015691,0.001868,-0.002356,2.699104,2.191825,-0.062213,"0.000000"
169,495905,-0.017802,0.004800,-0.000314,-1.880759,1.430908,-11.681760,"0.000000"
170,498912,-0.020595,0.003124,0.000140,-3.579663,2.962314,-3.972086,"0.000000"
171,501912,-0.019548,-0.002234,0.002391,2.364109,0.339781,-3.670590,"0.000000"
172,504935,-0.017750,-0.000105,0.001204,3.110669,-0.239282,5.833702,"0.000000"
173,507936,-0.019286,0.001833,0.001257,3.981657,-13.213167,-2.139183,"0.000000"
174,510931,-0.018291,0.001222,0.001100,1.545763,-0.425922,-11.930614,"0.000000"
175,513916,-0.021555,0.002985,0.000087,-0.095713,4.536791,-16.275980,"0.000000"
176,516915,0.142017,0.086027,0.012933,-1.473979,-5.388636,14.175082,"0.000000"
177,519917,0.127182,0.081786,0.012514,1.325624,-37.576885,156.796875,"0.000000"
178,572282,0.006405,-0.054454,0.008168,-20.611773,-2.029114,53.486763,"0.000000"
179,575289,0.014364,-0.003438,-0.002775,-11.265409,6.876972,-23.755945,"0.000000"
180,578013,0.001536,-0.002199,0.002269,-8.202596,11.447264,-0.315853,"0.000000"
181,580992,-0.001466,0.002793,0.003386,-2.115255,2.373680,-4.369295,"0.000000"
182,584005,0.007889,0.008570,0.000838,3.766303,2.598605,15.251852,"0.000000"
183,587002,0.005114,0.004067,-0.004468,9.432507,-6.451050,18.616159,"0.000000"
184,589994,0.005864,0.003927,-0.007051,7.073184,0.086142,12.940385,"0.000000"
185,592993,0.000541,0.006597,-0.003648,-0.301496,5.307281,15.136997,"0.000000"
186,595993,0.001623,0.012078,0.001990,-10.930414,4.656433,22.731815,"0.000000"
187,598995,0.005009,0.016109,0.002827,-11.011770,4.048656,37.261036,"0.000000"
188,601997,0.017157,0.007610,0.004869,-8.169096,-0.607777,40.031925,"0.000000"
189,604999,0.015760,-0.005480,0.003421,-0.066999,2.833102,34.566715,"0.000000"
190,608001,0.021153,-0.014818,0.000436,0.478565,0.382852,23.124239,"0.000000"
191,611020,0.022131,-0.019181,-0.001239,2.780460,-0.157926,16.208981,"0.000000"
192,614005,0.020822,-0.008098,-0.001676,0.971486,2.335395,20.989840,"0.000000"
193,617003,0.021241,0.000489,-0.000419,-1.182054,2.282753,22.884954,"0.000000"
194,620003,0.023702,0.013998,0.000192,-1.727618,1.957329,30.096924,"0.000000"
195,623007,0.026983,0.009128,-0.003543,-0.062213,0.708275,16.606190,"0.000000"
196,626010,0.023946,0.002723,-0.000419,2.445465,4.187439,9.422935,"0.000000"
197,629010,0.021729,-0.002234,-0.001728,1.928615,3.431308,-2.167897,"0.000000"
198,632015,0.019321,-0.001396,-0.001152,-0.612563,3.182454,-0.133998,"0.000000"
199,635017,0.018867,0.004241,-0.001012,-3.684947,1.272982,4.311867,"0.000000"
200,638018,0.019321,0.005114,0.002321,-3.728018,-0.306281,10.107284,"0.000000"
201,641054,0.022707,0.002758,0.002601,2.263610,-1.076770,11.734403,"0.000000"
202,644047,0.023038,-0.001972,0.001257,4.823930,-0.133998,9.288938,"0.000000"
203,647040,0.021764,-0.001815,-0.000314,4.493721,1.756332,2.191825,"0.000000"
204,650043,0.017279,0.004625,-0.000471,-4.551149,2.770889,-15.065211,"0.000000"
205,653045,0.010612,0.009442,0.001326,-8.762517,6.111269,-14.194223,"0.000000"
206,656046,0.007383,0.006824,0.003578,-9.121439,5.398208,-7.465607,"0.000000"
207,659046,0.007941,0.002758,0.004922,1.296910,8.652448,13.150954,"0.000000"
208,662046,0.012793,-0.000873,0.002601,5.010571,2.799603,8.250452,"0.000000"
209,665046,0.010629,0.000977,-0.001937,9.346365,4.498507,8.092526,"0.000000"
210,668046,0.005498,0.006021,-0.005288,3.814159,4.388436,-16.146767,"0.000000"
211,671047,0.003107,0.004922,-0.008727,1.134198,7.293324,-14.203795,"0.000000"
212,674144,-0.002548,0.001065,-0.001396,-4.177869,12.677175,-6.116055,"0.000000"
213,677104,-0.015149,-0.000925,0.001396,-4.216154,18.003597,-9.576077,"0.000000"
214,680058,-0.014992,0.004468,0.000052,-3.670590,10.413565,-9.107083,"0.000000"
215,683050,-0.016546,0.013439,-0.001658,1.335195,4.421937,-9.288938,"0.000000"
216,686050,-0.010908,0.011537,-0.003299,7.858030,-2.182254,9.633504,"0.000000"
217,689052,-0.008954,0.007627,-0.002199,8.432307,-2.062613,17.410177,"0.000000"
218,692054,-0.005376,0.012689,-0.001676,4.800003,-0.492921,16.103697,"0.000000"
219,695055,-0.000908,0.012933,0.000873,-4.043870,2.129612,-0.799203,"0.000000"
220,698056,-0.007208,0.013893,0.003526,-4.847858,4.723432,-0.344566,"0.000000"
221,701060,-0.007069,0.009966,0.004800,-6.001199,6.063413,5.747560,"0.000000"
222,704058,-0.007505,0.007435,0.004119,-0.765703,2.196611,20.602203,"0.000000"
223,707059,-0.003875,0.010420,0.001414,3.287739,0.138784,24.890142,"0.000000"
224,710067,0.000349,0.013771,-0.003560,5.986843,0.626920,30.747772,"0.000000"
225,713071,-0.030665,0.015917,-0.006981,12.801601,-12.748959,77.297745,"0.000000"
226,716063,0.006318,0.054280,-0.001780,15.060426,-16.874186,40.213776,"0.000000"
227,719064,-0.004538,0.029810,-0.009128,23.286949,11.298908,99.694572,"0.000000"
228,722064,0.006475,-0.002112,-0.004189,-11.523834,-8.130812,28.905296,"0.000000"
229,725067,0.016092,-0.066811,-0.001396,-17.807386,2.445465,18.735802,"0.000000"
230,728067,0.015778,-0.062814,-0.001169,-31.829327,-1.033700,-28.335806,"0.000000"
231,731069,-0.000052,-0.048520,-0.001449,-12.725031,3.818945,-33.489944,"0.000000"
232,734071,-0.007941,-0.030177,-0.008290,4.661219,1.818545,-20.200211,"0.000000"
233,737071,-0.003944,0.045099,-0.000733,45.262634,-11.332408,16.716259,"0.000000"
234,740088,0.005794,0.051103,-0.012462,21.903898,-17.453249,27.665815,"0.000000"
235,743086,0.009146,0.037350,-0.011275,11.313265,-16.027126,19.616360,"0.000000"
236,746076,0.011188,0.025168,-0.008447,4.637290,-11.093125,-8.178668,"0.000000"
237,749077,0.005009,-0.011973,-0.000419,-29.661430,-1.158126,-18.654446,"0.000000"
238,752078,0.006021,-0.025447,0.004590,-25.191637,-2.067399,-13.988441,"0.000000"
239,755079,0.004590,-0.008482,0.001937,-6.570691,-8.126026,7.226324,"0.000000"
240,758081,0.003368,0.018989,0.000262,33.370304,-17.338392,25.483562,"0.000000"
241,761082,0.007348,0.036303,-0.006632,35.509487,-33.016167,24.636503,"0.000000"
242,764084,0.005637,0.046373,-0.008360,21.903898,-65.802628,29.886356,"0.000000"
243,767085,-0.000297,0.037420,0.000890,-23.444876,-129.312927,27.771099,"0.000000"
244,770087,-0.012689,0.017226,0.010943,-34.906498,-152.791290,34.054653,"0.000000"
245,773087,-0.010036,0.011222,0.005166,-29.460432,-156.045532,74.574715,"0.000000"
246,776121,0.017034,-0.003840,0.003578,-3.670590,-107.681808,78.795647,"0.000000"
247,779100,0.026093,0.010926,-0.004782,4.421937,-68.535225,88.070236,"0.000000"
248,782094,0.024086,-0.009739,-0.004555,9.896715,-44.717072,16.252052,"0.000000"
249,785097,0.013998,-0.028327,-0.011729,-7.063613,-14.074583,-21.066410,"0.000000"
