,0,1,2,3,4,5,6,7
495,1523449,-0.004730,0.001396,-0.000454,-6.159126,1.105484,8.116454,"0.000000"
496,1526452,-0.005533,0.001169,-0.000314,-6.857830,1.603191,7.604391,"0.000000"
497,1529455,-0.006056,0.000681,0.004328,-7.312466,1.808974,7.039685,"0.000000"
498,1532456,-0.006178,-0.000419,0.000244,-7.116254,1.540978,7.044470,"0.000000"
499,1535458,-0.006266,-0.001745,0.000192,-6.652047,1.071985,7.058826,"0.000000"
500,1538462,-0.006248,-0.003142,0.000175,-5.431707,0.454636,7.159326,"0.000000"
501,1541482,-0.006283,-0.003648,0.000087,-4.847858,0.449851,7.278966,"0.000000"
502,1544465,-0.006370,-0.003368,0.000087,-4.450650,0.478565,7.398607,"0.000000"
503,1547461,-0.006475,-0.001990,-0.000244,-3.895515,0.847059,7.580462,"0.000000"
504,1550462,-0.006929,-0.000297,-0.000332,-3.900301,0.937986,7.685747,"0.000000"
505,1553462,-0.006789,0.001484,-0.000244,-3.929015,1.076770,7.657032,"0.000000"
506,1556463,-0.007226,0.002862,-0.000454,-4.211368,0.880559,7.781459,"0.000000"
507,1559466,-0.006754,0.003456,-0.000314,-4.417151,0.732204,7.647461,"0.000000"
508,1562466,-0.006789,0.003560,-0.000506,-4.546363,0.736989,7.551749,"0.000000"
509,1565468,-0.006894,0.003456,-0.000454,-5.307281,0.636491,7.322038,"0.000000"
510,1568470,-0.006807,0.003368,-0.000070,-5.747560,0.636491,7.427322,"0.000000"
511,1571471,-0.007086,0.003264,-0.000314,-6.297909,0.588634,7.537392,"0.000000"
512,1574494,-0.007034,0.002845,0.004067,-6.685547,0.301496,7.905886,"0.000000"
513,1577495,-0.006894,0.002025,-0.000052,-6.561120,0.224925,8.092526,"0.000000"
514,1580475,-0.006877,0.001449,0.000052,-6.192625,0.263210,8.389236,"0.000000"
515,1583477,-0.006754,0.000838,-0.000192,-5.603991,0.301496,9.116654,"0.000000"
516,1586477,-0.006894,0.000681,-0.000419,-5.417351,0.253639,9.662218,"0.000000"
517,1589479,-0.006510,-0.002723,-0.000419,-5.986843,0.397209,10.600205,"0.000000"
518,1592479,-0.005393,-0.005672,-0.000803,-8.953942,-0.526421,12.777673,"0.000000"
519,1595479,-0.005306,-0.006894,-0.001065,-6.230911,-0.674776,13.452449,"0.000000"
520,1598482,-0.000035,-0.006213,-0.000995,-5.364708,0.258425,15.390635,"0.000000"
521,1601486,-0.003526,-0.003613,-0.000559,-4.670790,0.119641,10.083356,"0.000000"
522,1604487,-0.003316,-0.000524,0.000105,-4.283153,0.454636,10.241282,"0.000000"
523,1607487,-0.004503,0.000873,-0.000017,-3.895515,0.296710,9.164511,"0.000000"
524,1610508,-0.005288,0.002182,-0.000279,-2.478964,0.430708,8.365308,"0.000000"
525,1613496,-0.005096,0.006440,-0.000367,-2.584248,0.052642,7.786245,"0.000000"
526,1616494,-0.005445,0.007522,-0.000698,-3.058027,0.047856,7.637890,"0.000000"
527,1619495,-0.005585,0.004712,-0.000140,-4.498507,0.014357,6.934400,"0.000000"
528,1622495,-0.005725,0.002618,0.000541,-4.804788,-0.062213,6.671190,"0.000000"
529,1625497,-0.004695,0.002304,0.001082,-4.943572,-0.167498,6.920043,"0.000000"
530,1628500,-0.004363,0.001431,0.000436,-5.814559,-0.296710,8.145168,"0.000000"
531,1631502,-0.003560,0.000803,-0.000140,-6.206983,-0.244068,8.681160,"0.000000"
532,1634502,-0.003473,0.001449,-0.000454,-6.297909,-0.062213,9.159724,"0.000000"
533,1637503,-0.003752,0.002321,-0.000227,-6.537192,0.287139,9.604790,"0.000000"
534,1640522,-0.003508,0.002426,0.004154,-6.943971,0.363709,9.657433,"0.000000"
535,1643512,-0.003438,0.002618,0.000192,-7.073184,0.411566,9.456435,"0.000000"
536,1646507,-0.003089,0.001902,0.000087,-6.532406,0.512064,9.877572,"0.000000"
537,1649508,-0.002688,0.000977,-0.004381,-6.532406,0.445065,10.121639,"0.000000"
538,1652508,-0.002601,0.000593,0.000000,-6.355338,0.459422,10.451850,"0.000000"
539,1655508,-0.002269,-0.000384,0.000105,-6.245267,0.124427,10.638490,"0.000000"
540,1658510,-0.002199,-0.000611,-0.004328,-6.034699,-0.081356,10.892129,"0.000000"
541,1661511,-0.001780,-0.000698,-0.000052,-5.967700,-0.229711,11.030912,"0.000000"
542,1664513,-0.001850,-0.000279,0.000000,-5.704489,-0.210568,11.495120,"0.000000"
543,1667516,-0.001326,0.000087,0.000017,-5.723632,-0.181855,11.394621,"0.000000"
544,1670516,-0.001134,0.000279,0.000140,-5.623133,-0.186640,11.251052,"0.000000"
545,1673517,-0.001047,0.000227,0.000262,-5.517849,-0.301496,10.571491,"0.000000"
546,1676566,-0.000820,-0.000559,0.000017,-5.292924,-0.306281,10.198210,"0.000000"
547,1679547,-0.000524,-0.000908,0.000175,-5.134997,-0.215354,9.939785,"0.000000"
548,1682520,-0.000576,-0.000716,-0.000140,-4.938786,0.019143,9.700503,"0.000000"
549,1685524,-0.000017,-0.000471,-0.000035,-5.015357,0.009571,9.475577,"0.000000"
550,1688526,-0.000017,-0.000105,-0.000384,-5.158926,0.047856,9.198010,"0.000000"
551,1691528,-0.000122,0.000035,-0.000367,-5.283352,0.124427,8.465807,"0.000000"
552,1694529,-0.000297,-0.000157,-0.000140,-5.278566,0.153141,8.207382,"0.000000"
553,1697532,-0.000157,0.000279,-0.000279,-5.312067,0.196211,8.164311,"0.000000"
554,1700531,0.004346,0.000384,0.000000,-5.589634,0.114855,8.475378,"0.000000"
555,1703534,0.000140,0.000314,-0.000017,-5.752346,0.019143,8.652448,"0.000000"
556,1706535,0.000593,-0.004363,0.000175,-5.862415,-0.086142,8.743374,"0.000000"
557,1709536,0.000698,-0.000140,0.000314,-5.709275,-0.047856,8.738589,"0.000000"
558,1712552,0.000541,-0.000314,0.004294,-5.594419,0.014357,8.772088,"0.000000"
559,1715538,0.000838,-0.000105,0.000087,-5.493921,0.095713,8.886944,"0.000000"
560,1718538,0.001012,-0.000087,0.000052,-5.618348,0.066999,9.279366,"0.000000"
561,1721538,0.001169,0.000192,0.004328,-5.699704,-0.009571,9.509077,"0.000000"
562,1724539,0.001274,-0.004416,-0.000140,-5.809773,-0.038285,9.729217,"0.000000"
563,1727542,0.001414,-0.000017,0.000000,-5.938986,-0.071785,9.767502,"0.000000"
564,1730543,0.001588,-0.000367,0.004433,-6.058627,-0.019143,9.762717,"0.000000"
565,1733545,0.001850,-0.000820,-0.000052,-6.106483,0.038285,9.700503,"0.000000"
566,1736549,0.002112,-0.001257,0.000192,-5.986843,0.052642,9.657433,"0.000000"
567,1739561,0.002443,-0.001501,0.000122,-5.852845,0.019143,9.662218,"0.000000"
568,1742558,0.002391,-0.001466,0.000192,-5.632704,0.023928,9.652646,"0.000000"
569,1745550,0.002670,-0.001693,0.000471,-5.249853,0.028714,9.590433,"0.000000"
570,1748552,0.002793,-0.001065,0.000227,-5.063213,0.038285,9.413364,"0.000000"
571,1751553,0.002845,-0.000628,0.000105,-4.991428,0.071785,9.202796,"0.000000"
572,1754556,0.002635,-0.000646,0.000227,-4.881359,0.100499,8.805587,"0.000000"
573,1757557,0.002897,-0.000279,0.000140,-4.905287,0.105284,8.633304,"0.000000"
574,1760558,0.002950,-0.000349,0.004346,-4.981857,0.143569,8.561520,"0.000000"
575,1763560,0.003089,-0.000052,0.000052,-5.345566,0.186640,8.336594,"0.000000"
576,1766561,0.003159,-0.000140,0.000175,-5.455636,0.143569,8.240881,"0.000000"
577,1769563,0.003403,-0.000367,0.000332,-5.575277,0.124427,8.092526,"0.000000"
578,1772565,0.003421,-0.000716,0.000244,-5.412564,0.100499,8.078170,"0.000000"
579,1775598,0.003595,-0.000803,0.000175,-5.273781,0.100499,8.130812,"0.000000"
580,1778575,0.003456,-0.000506,0.000087,-5.144568,0.110070,8.279166,"0.000000"
581,1781567,0.003595,-0.000105,-0.000140,-5.268996,0.157926,8.370093,"0.000000"
582,1784568,0.003456,0.000140,-0.000035,-5.422136,0.191426,8.398808,"0.000000"
583,1787570,0.003770,0.000559,0.004433,-5.666204,0.272782,8.470592,"0.000000"
584,1790571,0.003752,0.000803,0.000140,-5.962914,0.330210,8.652448,"0.000000"
585,1793573,0.003822,0.000733,0.000052,-6.063413,0.373280,8.877372,"0.000000"
586,1796575,0.003997,0.000279,0.000175,-6.125626,0.378066,9.121439,"0.000000"
587,1799577,0.004241,-0.000384,0.000401,-6.116055,0.387637,9.466007,"0.000000"
588,1802578,0.004206,-0.000646,0.000175,-6.068198,0.392423,9.556933,"0.000000"
589,1805580,0.004398,-0.000942,0.000279,-5.967700,0.425922,9.633504,"0.000000"
590,1808581,0.004398,-0.001100,0.000384,-5.656632,0.488136,9.561719,"0.000000"
591,1811602,0.004241,-0.001134,0.000087,-5.469993,0.535992,9.547362,"0.000000"
592,1814589,0.004398,-0.000803,0.000244,-5.379066,0.559921,9.480363,"0.000000"
593,1817586,0.004311,-0.000524,0.000314,-5.278566,0.531207,9.245867,"0.000000"
594,1820587,0.004241,-0.000663,0.000175,-5.283352,0.454636,9.040084,"0.000000"
595,1823589,0.004259,-0.000977,0.004451,-5.302495,0.406780,7.551749,"0.000000"
596,1826591,0.004294,-0.001204,0.000419,-5.278566,0.311067,8.303095,"0.000000"
597,1829592,0.004102,-0.001641,0.000227,-5.245068,0.325424,8.116454,"0.000000"
598,1832595,0.004032,-0.001641,0.000192,-5.187640,0.401994,8.049455,"0.000000"
599,1835596,0.004067,-0.001501,0.000140,-5.163712,0.497707,7.958529,"0.000000"
600,1838602,0.004049,-0.001187,0.000157,-5.211568,0.559921,7.862815,"0.000000"
601,1841619,0.003997,-0.000838,0.000349,-5.211568,0.650848,7.757531,"0.000000"
602,1844603,0.003665,-0.000419,0.000087,-5.283352,0.698704,7.666604,"0.000000"
603,1847600,0.003560,-0.000367,0.000035,-5.326423,0.693919,7.647461,"0.000000"
604,1850602,0.003438,-0.000140,0.004416,-5.422136,0.717847,7.580462,"0.000000"
605,1853604,0.003176,-0.000471,0.000017,-5.685347,0.732204,7.460821,"0.000000"
606,1856605,0.003264,-0.000454,0.000140,-5.848059,0.713061,7.403394,"0.000000"
607,1859606,0.003299,-0.000925,0.000000,-5.905486,0.722632,7.207181,"0.000000"
608,1862608,0.003089,-0.001117,-0.004102,-5.843273,0.756132,7.140182,"0.000000"
609,1865609,0.002810,-0.001396,-0.000157,-5.680561,0.885344,7.111469,"0.000000"
610,1868611,0.002705,-0.001379,0.000035,-5.450850,1.105484,7.312466,"0.000000"
611,1871612,0.002618,-0.000890,0.000035,-5.374279,1.196411,7.470392,"0.000000"
612,1874747,0.002217,-0.000576,0.000052,-5.532206,1.009771,7.594819,"0.000000"
613,1877624,0.002182,-0.000750,0.000175,-5.651847,0.780060,7.475178,"0.000000"
614,1880616,0.001955,-0.001082,0.000175,-5.570491,0.602991,7.216753,"0.000000"
615,1883617,0.001641,-0.001693,0.000000,-5.283352,0.756132,7.058826,"0.000000"
616,1886619,0.001868,-0.002094,0.000140,-5.096713,0.952343,6.924829,"0.000000"
617,1889620,0.001745,-0.002059,0.004276,-4.953143,0.947558,6.857830,"0.000000"
618,1892622,0.001571,-0.001833,-0.000035,-5.044070,0.770489,6.790831,"0.000000"
619,1895624,0.001309,-0.001326,0.000227,-5.072784,0.689133,6.455835,"0.000000"
620,1898625,0.001030,-0.000995,0.000000,-4.847858,0.856631,6.374479,"0.000000"
621,1901626,0.000890,-0.000367,0.000017,-4.689932,1.000200,6.355338,"0.000000"
622,1904628,0.000681,0.000017,0.000052,-4.651647,1.091127,6.360123,"0.000000"
623,1907630,0.000297,0.000227,-0.000192,-4.957928,0.957129,6.278767,"0.000000"
624,1910651,0.000175,0.000332,0.000017,-5.173283,0.933201,6.259624,"0.000000"
625,1913638,0.004416,0.000192,-0.000105,-5.412564,0.957129,6.345766,"0.000000"
626,1916635,0.000087,0.000262,-0.004363,-5.580062,1.024128,6.518049,"0.000000"
627,1919636,-0.000140,0.004416,-0.000087,-5.613562,0.985843,6.666404,"0.000000"
628,1922636,-0.000419,-0.000087,0.000017,-5.575277,0.942772,6.819545,"0.000000"
629,1925636,-0.000471,-0.000279,-0.004398,-5.479564,0.918844,6.819545,"0.000000"
630,1928638,-0.000838,-0.000140,-0.000140,-5.465207,0.976272,6.848258,"0.000000"
631,1931639,-0.001100,-0.000140,0.000087,-5.508278,1.009771,6.862615,"0.000000"
632,1934641,-0.001204,0.000105,-0.004328,-5.493921,0.918844,6.848258,"0.000000"
633,1937643,-0.001030,0.000140,-0.000087,-5.426922,0.851845,6.853044,"0.000000"
634,1940665,-0.001187,-0.000035,0.000087,-5.292924,0.823131,6.790831,"0.000000"
635,1943654,-0.001414,-0.000140,-0.004468,-5.044070,0.799203,6.771688,"0.000000"
636,1946648,-0.001449,0.000052,-0.000105,-5.024928,0.813560,6.833901,"0.000000"
637,1949651,-0.001710,0.000140,-0.000227,-5.044070,0.803988,6.867402,"0.000000"
638,1952653,-0.001885,0.000506,-0.004276,-5.134997,0.861416,6.910472,"0.000000"
639,1955654,-0.002059,0.000733,-0.000227,-5.173283,0.937986,6.977471,"0.000000"
640,1958656,-0.002164,0.001012,-0.000314,-5.201997,0.966700,7.154540,"0.000000"
641,1961656,-0.002304,0.001204,0.004346,-5.249853,0.914058,7.231110,"0.000000"
642,1964657,-0.002112,0.001117,0.000052,-5.278566,0.813560,7.326823,"0.000000"
643,1967669,-0.002112,0.000995,-0.000140,-5.273781,0.746561,7.451250,"0.000000"
644,1970662,-0.002304,0.001082,-0.004328,-5.225925,0.756132,7.570890,"0.000000"
645,1973724,-0.002583,0.001169,-0.000227,-5.201997,0.823131,7.671390,"0.000000"
646,1976727,-0.002635,0.001344,-0.000105,-5.211568,0.856631,7.944171,"0.000000"
647,1979664,-0.002443,0.001641,0.004363,-5.278566,0.832702,8.001599,"0.000000"
648,1982664,-0.002775,0.001693,-0.000052,-5.335995,0.760918,8.063812,"0.000000"
649,1985664,-0.002548,0.001414,-0.000209,-5.412564,0.669990,8.183454,"0.000000"
650,1988667,-0.002723,0.001361,-0.000227,-5.527421,0.583849,8.236095,"0.000000"
651,1991668,-0.003037,0.000977,-0.000192,-5.594419,0.583849,8.293524,"0.000000"
652,1994671,-0.002897,0.000663,-0.000244,-5.647061,0.622134,8.331809,"0.000000"
653,1997677,-0.002758,0.000524,-0.000175,-5.757132,0.689133,8.331809,"0.000000"
654,2000677,-0.002950,0.000384,-0.000140,-5.766702,0.684347,8.355738,"0.000000"
655,2003673,-0.003002,0.000314,0.000000,-5.728417,0.665205,8.422735,"0.000000"
656,2006676,-0.003054,0.000000,0.000087,-5.517849,0.593420,8.465807,"0.000000"
657,2009678,-0.002950,0.000262,0.004328,-5.388636,0.550349,8.489736,"0.000000"
658,2012730,-0.002810,0.000244,0.000000,-5.288138,0.521635,8.504092,"0.000000"
659,2015680,-0.002862,-0.000838,-0.000332,-6.001199,0.631705,8.939585,"0.000000"
660,2018680,-0.002670,-0.002339,0.000000,-6.465407,0.521635,9.154940,"0.000000"
661,2021681,-0.002164,-0.002775,0.000140,-6.082555,0.320638,9.829715,"0.000000"
662,2024682,-0.002304,-0.002147,0.000000,-5.340780,0.330210,10.001998,"0.000000"
663,2027712,-0.002321,-0.000750,-0.004276,-5.264209,0.545564,9.839287,"0.000000"
664,2030713,-0.002217,0.000227,0.000087,-5.173283,0.607777,9.121439,"0.000000"
665,2033712,-0.002723,0.001588,-0.000279,-4.465007,0.526421,9.035297,"0.000000"
666,2036713,-0.002566,0.002583,-0.000175,-4.364508,0.430708,9.059227,"0.000000"
667,2039734,-0.002531,0.002670,-0.000401,-4.546363,0.258425,8.877372,"0.000000"
668,2042732,-0.002566,0.002112,-0.000279,-5.154140,0.215354,8.877372,"0.000000"
669,2045720,-0.002304,0.000890,-0.000367,-5.723632,0.162712,8.800802,"0.000000"
670,2048720,-0.002059,0.000035,-0.000279,-6.149554,0.133998,8.987441,"0.000000"
671,2051722,-0.001833,-0.000436,-0.000035,-6.422336,0.287139,9.097511,"0.000000"
672,2054724,-0.001553,-0.001030,0.004433,-6.331409,0.411566,9.198010,"0.000000"
673,2057725,-0.001518,-0.001187,0.000175,-6.159126,0.516850,9.317652,"0.000000"
674,2060729,-0.001553,-0.001187,0.000052,-5.771488,0.574277,9.327223,"0.000000"
675,2063731,-0.001344,-0.001030,0.000244,-5.603991,0.583849,9.360723,"0.000000"
676,2066733,-0.001379,-0.000838,0.000122,-5.484349,0.516850,9.351151,"0.000000"
677,2069732,-0.000977,-0.000646,0.000000,-5.316852,0.392423,9.298509,"0.000000"
678,2072734,-0.001169,-0.000524,0.004416,-5.225925,0.330210,9.202796,"0.000000"
679,2075764,-0.000855,-0.000611,0.000140,-5.120641,0.267996,9.078369,"0.000000"
680,2078744,-0.000942,-0.000436,0.000052,-5.029713,0.205783,9.030513,"0.000000"
681,2081738,-0.000750,-0.000244,-0.000227,-5.106283,0.210568,8.982656,"0.000000"
682,2084738,-0.000576,0.000000,-0.000157,-5.225925,0.229711,8.910872,"0.000000"
683,2087740,-0.000733,-0.000140,-0.000035,-5.489135,0.244068,8.882158,"0.000000"
684,2090741,-0.000384,0.000419,-0.004276,-5.584848,0.229711,8.858230,"0.000000"
685,2093743,-0.000209,-0.004451,0.000035,-5.613562,0.196211,8.724232,"0.000000"
686,2096744,0.004311,-0.000384,-0.000140,-5.536992,0.244068,8.652448,"0.000000"
687,2099746,0.000192,-0.000297,-0.004241,-5.465207,0.272782,8.547162,"0.000000"
688,2102748,0.000209,-0.000279,0.000175,-5.398208,0.311067,8.475378,"0.000000"
689,2105748,0.000367,-0.004328,-0.000052,-5.268996,0.387637,8.446664,"0.000000"
690,2108752,0.000593,0.000332,-0.004433,-5.225925,0.411566,8.465807,"0.000000"
691,2111773,0.000419,0.000471,-0.000192,-5.201997,0.449851,8.499306,"0.000000"
692,2114757,0.000401,0.000890,0.000017,-5.225925,0.430708,8.571091,"0.000000"
693,2117755,0.000611,0.000663,-0.000035,-5.288138,0.397209,8.681160,"0.000000"
694,2120756,0.000750,0.000698,-0.000052,-5.379066,0.306281,8.968300,"0.000000"
695,2123757,0.000750,0.000559,0.000000,-5.536992,0.296710,9.097511,"0.000000"
696,2126760,0.001065,0.000541,0.000192,-5.584848,0.320638,9.183653,"0.000000"
697,2129762,0.001169,0.000733,0.004363,-5.623133,0.378066,9.236296,"0.000000"
698,2132765,0.001117,0.000785,0.000052,-5.632704,0.382852,9.188439,"0.000000"
699,2135766,0.001204,0.000611,0.000087,-5.632704,0.373280,9.111869,"0.000000"
700,2138851,0.001396,0.000471,0.004276,-5.642276,0.382852,8.925228,"0.000000"
701,2141756,0.001553,0.000227,0.000000,-5.656632,0.358923,8.839087,"0.000000"
702,2144770,0.001693,-0.000105,0.000052,-5.632704,0.349352,8.772088,"0.000000"
703,2147772,0.001501,-0.000279,0.000122,-5.589634,0.378066,8.614162,"0.000000"
704,2150772,0.001780,-0.000279,0.000052,-5.493921,0.401994,8.547162,"0.000000"
705,2153772,0.001641,-0.000524,0.000122,-5.417351,0.445065,8.532805,"0.000000"
706,2156774,0.001623,-0.000192,-0.004154,-5.345566,0.521635,8.566306,"0.000000"
707,2159774,0.001396,0.000140,0.000000,-5.254639,0.502493,8.599805,"0.000000"
708,2162775,0.001588,0.000175,0.000000,-5.249853,0.478565,8.666803,"0.000000"
709,2165756,0.001710,0.000593,-0.004416,-5.273781,0.445065,8.719445,"0.000000"
710,2168758,0.001501,0.000140,0.000052,-5.379066,0.435494,8.719445,"0.000000"
711,2171758,0.001676,0.000175,-0.000244,-5.465207,0.459422,8.700304,"0.000000"
712,2174791,0.001623,-0.000035,0.004433,-5.575277,0.478565,8.690731,"0.000000"
713,2177789,0.001920,-0.000314,0.000140,-5.699704,0.483350,8.671589,"0.000000"
714,2180773,0.001623,-0.000524,0.000175,-5.718847,0.507278,8.662019,"0.000000"
715,2183772,0.001623,-0.000506,0.000140,-5.723632,0.559921,8.595018,"0.000000"
716,2186772,0.001501,-0.000384,-0.000035,-5.613562,0.559921,8.551949,"0.000000"
717,2189774,0.001553,-0.000332,-0.000087,-5.541777,0.540778,8.523234,"0.000000"
718,2192775,0.001536,-0.000559,0.000052,-5.498706,0.550349,8.437093,"0.000000"
719,2195775,0.001693,-0.000524,0.000052,-5.455636,0.540778,8.408379,"0.000000"
720,2198772,0.001484,-0.000524,-0.000122,-5.441279,0.559921,8.384450,"0.000000"
721,2201771,0.001396,-0.000768,0.000052,-5.431707,0.579063,8.283952,"0.000000"
722,2204773,0.001536,-0.000733,0.000140,-5.503492,0.588634,8.240881,"0.000000"
723,2207775,0.001344,-0.000890,-0.000017,-5.532206,0.588634,8.188239,"0.000000"
724,2210789,0.001344,-0.000838,0.004433,-5.556134,0.602991,8.111669,"0.000000"
725,2213779,0.001501,-0.001134,0.000227,-5.556134,0.617348,8.059027,"0.000000"
726,2216779,0.001309,-0.000890,-0.000105,-5.532206,0.607777,8.006385,"0.000000"
727,2219779,0.001257,-0.001222,0.004381,-5.455636,0.593420,7.905886,"0.000000"
728,2222778,0.001117,-0.001117,0.000052,-5.335995,0.602991,7.881958,"0.000000"
729,2225779,0.001169,-0.001047,0.000140,-5.268996,0.602991,7.843673,"0.000000"
730,2228779,0.001065,-0.000803,0.004433,-5.216353,0.626920,7.781459,"0.000000"
731,2231779,0.001117,-0.000611,-0.000087,-5.182854,0.626920,7.738389,"0.000000"
732,2234785,0.000698,-0.000297,-0.000052,-5.187640,0.636491,7.680961,"0.000000"
733,2237785,0.000890,-0.000559,0.004381,-5.216353,0.679562,7.580462,"0.000000"
734,2240801,0.000785,-0.000576,0.004224,-5.359923,0.713061,7.542177,"0.000000"
735,2243791,0.000890,-0.000436,0.000052,-5.412564,0.736989,7.527820,"0.000000"
736,2246785,0.000873,-0.000192,-0.000035,-5.460421,0.727418,7.556534,"0.000000"
737,2249785,0.000785,-0.000646,-0.004311,-5.479564,0.684347,7.551749,"0.000000"
738,2252787,0.000471,-0.000663,0.000000,-5.446064,0.703490,7.580462,"0.000000"
739,2255788,0.000454,-0.000593,0.000087,-5.417351,0.727418,7.628319,"0.000000"
740,2258790,0.000401,-0.000506,0.004416,-5.335995,0.732204,7.609176,"0.000000"
741,2261791,0.000541,-0.000314,0.000140,-5.316852,0.741775,7.561320,"0.000000"
