,0,1,2,3,4,5,6,7
742,2264791,0.000367,-0.000332,0.000035,-5.307281,0.717847,7.456036,"0.000000"
743,2267792,0.000227,-0.000105,-0.004311,-5.254639,0.698704,7.417750,"0.000000"
744,2270792,0.000000,-0.004294,-0.000279,-5.221139,0.679562,7.393822,"0.000000"
745,2273798,0.000140,-0.000314,-0.000017,-5.230711,0.631705,7.331609,"0.000000"
746,2276830,-0.000105,0.000000,-0.004433,-5.235496,0.641276,7.307681,"0.000000"
747,2279798,0.000087,0.004416,0.000122,-5.273781,0.660419,7.288538,"0.000000"
748,2282800,-0.000052,0.000314,0.000000,-5.307281,0.684347,7.302895,"0.000000"
749,2285801,-0.000332,0.000279,-0.004468,-5.316852,0.708275,7.355537,"0.000000"
750,2288804,-0.000227,0.000332,0.000175,-5.340780,0.693919,7.398607,"0.000000"
751,2291806,-0.000332,0.000471,-0.000052,-5.321638,0.693919,7.542177,"0.000000"
752,2294808,-0.000576,0.000279,0.004276,-5.278566,0.698704,7.613962,"0.000000"
753,2297809,-0.000436,0.000506,0.000052,-5.278566,0.689133,7.661819,"0.000000"
754,2300811,-0.000419,0.000436,0.000052,-5.297709,0.689133,7.791030,"0.000000"
755,2303813,-0.000559,0.000419,0.004363,-5.350351,0.693919,7.824530,"0.000000"
756,2306815,-0.000663,0.000419,0.000035,-5.359923,0.708275,7.838887,"0.000000"
757,2309853,-0.000716,0.000559,0.000000,-5.402994,0.698704,7.896315,"0.000000"
758,2312835,-0.000436,0.000733,-0.004468,-5.417351,0.684347,7.886744,"0.000000"
759,2315821,-0.000838,0.000367,-0.000140,-5.422136,0.669990,7.891529,"0.000000"
760,2318823,-0.000716,0.000332,-0.000087,-5.450850,0.646062,7.910672,"0.000000"
761,2321825,-0.000995,0.000297,-0.000122,-5.436492,0.636491,7.948956,"0.000000"
762,2324826,-0.000716,0.000262,0.000087,-5.431707,0.626920,7.987242,"0.000000"
763,2327827,-0.001100,0.000419,-0.000087,-5.426922,0.626920,8.087741,"0.000000"
764,2330829,-0.001239,0.000367,-0.000035,-5.383851,0.622134,8.116454,"0.000000"
765,2333831,-0.001100,0.000175,-0.000140,-5.359923,0.622134,8.164311,"0.000000"
766,2336833,-0.001169,0.000593,-0.000279,-5.388636,0.607777,8.240881,"0.000000"
767,2339850,-0.000995,0.000506,-0.004294,-5.402994,0.598206,8.279166,"0.000000"
768,2342846,-0.001292,0.000506,-0.000105,-5.441279,0.588634,8.293524,"0.000000"
769,2345836,-0.001152,0.000244,-0.000227,-5.489135,0.583849,8.403594,"0.000000"
770,2348838,-0.001134,-0.000279,-0.000140,-5.843273,0.579063,8.556733,"0.000000"
771,2351840,-0.001134,-0.000733,0.000175,-5.919843,0.535992,8.681160,"0.000000"
772,2354842,-0.000995,-0.001134,0.000000,-5.714061,0.492921,8.925228,"0.000000"
773,2357844,-0.001239,-0.000890,0.000122,-5.584848,0.550349,8.953942,"0.000000"
774,2360846,-0.001082,-0.000419,-0.000052,-5.484349,0.598206,8.906086,"0.000000"
775,2363847,-0.001274,-0.000052,0.000000,-5.192425,0.607777,8.800802,"0.000000"
776,2366849,-0.001100,0.000227,0.000035,-5.111069,0.569492,8.829515,"0.000000"
777,2369850,-0.001361,0.000279,0.004136,-5.120641,0.492921,8.858230,"0.000000"
778,2372853,-0.001152,0.000559,-0.000227,-5.216353,0.416351,8.738589,"0.000000"
779,2375887,-0.001030,0.000105,-0.000052,-5.345566,0.421137,8.685946,"0.000000"
780,2378872,-0.000890,-0.000332,-0.000140,-5.508278,0.435494,8.662019,"0.000000"
781,2381857,-0.000663,-0.000524,-0.000087,-5.752346,0.483350,8.709875,"0.000000"
782,2384858,-0.000803,-0.000716,-0.000105,-5.790630,0.521635,8.719445,"0.000000"
783,2387870,-0.000628,-0.000663,0.000087,-5.761917,0.531207,8.729016,"0.000000"
784,2390869,-0.000768,-0.000716,0.000000,-5.584848,0.555135,8.724232,"0.000000"
785,2393862,-0.000663,-0.000663,0.000227,-5.489135,0.526421,8.733803,"0.000000"
786,2396863,-0.000559,-0.000611,0.004363,-5.417351,0.492921,8.719445,"0.000000"
787,2399866,-0.000716,-0.000524,-0.000192,-5.278566,0.440279,8.709875,"0.000000"
788,2402868,-0.000524,-0.000489,0.000140,-5.221139,0.411566,8.690731,"0.000000"
789,2405870,-0.000559,-0.000349,-0.000035,-5.182854,0.401994,8.652448,"0.000000"
790,2408873,-0.000367,-0.000244,-0.000140,-5.201997,0.421137,8.642875,"0.000000"
791,2411893,-0.000436,-0.000105,-0.000140,-5.264209,0.449851,8.652448,"0.000000"
792,2414880,-0.000244,-0.000157,0.004416,-5.345566,0.473779,8.633304,"0.000000"
793,2417903,-0.000384,-0.004451,-0.000157,-5.522635,0.473779,8.623734,"0.000000"
794,2420878,-0.000401,-0.000175,-0.000087,-5.599205,0.473779,8.614162,"0.000000"
795,2423879,-0.000052,-0.000087,-0.004416,-5.623133,0.478565,8.580662,"0.000000"
796,2426879,0.000087,-0.000105,0.000227,-5.536992,0.464208,8.441879,"0.000000"
797,2429880,-0.004241,-0.000227,-0.000140,-5.446064,0.473779,8.350951,"0.000000"
798,2432881,0.000192,-0.000192,-0.004433,-5.345566,0.468993,8.288737,"0.000000"
799,2435881,0.000384,-0.000297,0.000000,-5.211568,0.454636,8.188239,"0.000000"
800,2438898,0.004451,0.000035,-0.000175,-5.187640,0.449851,8.188239,"0.000000"
801,2441922,0.000227,0.000279,0.000105,-5.187640,0.445065,8.188239,"0.000000"
802,2444884,0.000384,0.000314,0.000140,-5.240281,0.454636,8.216953,"0.000000"
803,2447913,0.000367,0.000506,0.000000,-5.302495,0.454636,8.250452,"0.000000"
804,2450914,0.000209,0.000401,-0.000035,-5.364708,0.478565,8.283952,"0.000000"
805,2453915,0.000576,0.000471,-0.004294,-5.484349,0.492921,8.384450,"0.000000"
806,2456916,0.000419,0.000419,0.000035,-5.532206,0.492921,8.461020,"0.000000"
807,2459920,0.000733,0.000506,0.000070,-5.546563,0.512064,8.504092,"0.000000"
808,2462922,0.000506,0.000279,-0.000052,-5.532206,0.521635,8.590234,"0.000000"
809,2465924,0.000524,0.000192,0.000035,-5.493921,0.535992,8.585447,"0.000000"
810,2468925,0.000559,0.000105,0.000175,-5.455636,0.531207,8.547162,"0.000000"
811,2471926,0.000646,0.000471,-0.004328,-5.379066,0.535992,8.470592,"0.000000"
812,2474959,0.000611,0.000244,0.000052,-5.359923,0.521635,8.441879,"0.000000"
813,2477937,0.000559,0.000367,-0.000052,-5.383851,0.492921,8.398808,"0.000000"
814,2480931,0.000611,0.000192,0.004154,-5.398208,0.512064,8.336594,"0.000000"
815,2483933,0.000785,0.000140,0.000122,-5.412564,0.521635,8.331809,"0.000000"
816,2486933,0.000838,0.000227,0.000035,-5.407779,0.526421,8.336594,"0.000000"
817,2489933,0.000698,0.000052,0.000000,-5.469993,0.531207,8.365308,"0.000000"
818,2492934,0.000698,0.000035,0.000035,-5.498706,0.535992,8.365308,"0.000000"
819,2495935,0.000593,0.000192,-0.000087,-5.484349,0.545564,8.384450,"0.000000"
820,2498936,0.000593,0.000227,0.004346,-5.479564,0.574277,8.422735,"0.000000"
821,2501938,0.000611,0.000122,0.000244,-5.469993,0.574277,8.422735,"0.000000"
822,2504940,0.000559,0.000140,-0.000087,-5.469993,0.569492,8.451449,"0.000000"
823,2507940,0.000559,-0.000105,-0.000017,-5.493921,0.564706,8.437093,"0.000000"
824,2510961,0.000576,-0.000209,-0.000087,-5.484349,0.574277,8.446664,"0.000000"
825,2513946,0.000541,-0.000157,0.000035,-5.493921,0.583849,8.432307,"0.000000"
826,2516943,0.000663,0.000000,-0.000035,-5.513063,0.583849,8.398808,"0.000000"
827,2519946,0.000454,-0.000279,-0.000035,-5.546563,0.583849,8.394022,"0.000000"
828,2522947,0.000332,-0.000227,-0.000035,-5.527421,0.593420,8.379665,"0.000000"
829,2525949,0.000367,-0.000297,0.004416,-5.527421,0.579063,8.322237,"0.000000"
830,2528951,0.000175,-0.000244,0.000227,-5.527421,0.598206,8.312666,"0.000000"
831,2531955,0.000367,-0.000524,-0.000087,-5.536992,0.602991,8.307880,"0.000000"
832,2534955,0.000279,-0.000716,-0.004451,-5.517849,0.602991,8.303095,"0.000000"
833,2537956,0.000349,-0.000628,0.000105,-5.503492,0.583849,8.269596,"0.000000"
834,2541053,0.000401,-0.000559,-0.000175,-5.498706,0.593420,8.226524,"0.000000"
835,2543966,0.000227,-0.000785,0.004328,-5.422136,0.593420,8.154739,"0.000000"
836,2546961,0.000227,-0.000524,0.000035,-5.393422,0.593420,8.111669,"0.000000"
837,2549963,0.000140,-0.000593,0.000035,-5.364708,0.588634,8.054241,"0.000000"
838,2552965,0.000000,-0.000646,0.004328,-5.359923,0.583849,7.982457,"0.000000"
839,2555968,0.000087,-0.000576,0.000087,-5.359923,0.579063,7.972885,"0.000000"
840,2558969,-0.000017,-0.000314,-0.000140,-5.359923,0.583849,7.963314,"0.000000"
841,2561971,0.004381,-0.000244,-0.004328,-5.374279,0.612563,7.915458,"0.000000"
842,2564974,-0.000105,-0.000367,0.000052,-5.374279,0.607777,7.905886,"0.000000"
843,2567974,-0.000157,-0.000314,0.000052,-5.374279,0.617348,7.896315,"0.000000"
844,2570975,-0.000087,-0.000471,-0.000087,-5.393422,0.593420,7.925028,"0.000000"
845,2573979,-0.000052,-0.000332,0.004171,-5.398208,0.607777,7.934600,"0.000000"
846,2577011,-0.000140,-0.000524,-0.000035,-5.407779,0.602991,7.948956,"0.000000"
847,2579978,-0.000157,-0.000489,0.000087,-5.374279,0.598206,7.934600,"0.000000"
848,2582981,-0.000035,-0.000384,0.000105,-5.369494,0.612563,7.929814,"0.000000"
849,2585981,-0.000209,-0.000244,0.000052,-5.379066,0.598206,7.915458,"0.000000"
850,2588983,-0.000140,-0.000297,-0.000087,-5.359923,0.602991,7.872387,"0.000000"
851,2591984,-0.000175,-0.000279,0.000052,-5.340780,0.602991,7.867601,"0.000000"
852,2594984,-0.000105,0.004049,0.000175,-5.331209,0.598206,7.862815,"0.000000"
853,2597986,-0.000384,-0.000524,0.000052,-5.331209,0.583849,7.881958,"0.000000"
854,2600986,-0.000332,-0.000105,-0.000140,-5.335995,0.588634,7.901100,"0.000000"
855,2603989,-0.000157,0.004328,-0.000017,-5.335995,0.569492,7.905886,"0.000000"
856,2606990,-0.000122,0.000122,-0.000244,-5.335995,0.579063,7.953743,"0.000000"
857,2609998,0.000000,0.000175,-0.004154,-5.345566,0.569492,7.982457,"0.000000"
858,2613007,-0.000297,-0.004346,-0.000192,-5.350351,0.569492,8.011170,"0.000000"
859,2615993,-0.000332,0.000052,0.000192,-5.383851,0.574277,8.078170,"0.000000"
860,2618993,-0.000384,-0.000017,-0.004468,-5.393422,0.564706,8.121240,"0.000000"
861,2621995,-0.000332,0.000052,-0.000035,-5.402994,0.535992,8.135597,"0.000000"
862,2624995,-0.000087,0.000279,-0.000105,-5.398208,0.564706,8.245667,"0.000000"
863,2627997,-0.000175,0.000227,-0.004294,-5.383851,0.559921,8.279166,"0.000000"
864,2630999,-0.000140,0.000192,-0.000035,-5.359923,0.559921,8.307880,"0.000000"
865,2634001,-0.000192,0.000244,-0.000192,-5.374279,0.535992,8.374879,"0.000000"
866,2637002,-0.000332,0.000035,0.004294,-5.407779,0.545564,8.394022,"0.000000"
867,2640018,-0.000367,0.000157,0.000140,-5.422136,0.559921,8.422735,"0.000000"
868,2643018,-0.000105,0.000244,0.000105,-5.431707,0.550349,8.456235,"0.000000"
869,2646006,-0.000087,0.000070,0.004294,-5.441279,0.555135,8.499306,"0.000000"
870,2649007,-0.000017,0.000122,0.000035,-5.474778,0.545564,8.504092,"0.000000"
871,2652010,0.004224,0.000017,-0.000192,-5.460421,0.540778,8.551949,"0.000000"
872,2655010,-0.000052,0.000052,0.004328,-5.455636,0.550349,8.566306,"0.000000"
873,2658011,-0.000297,0.000192,0.000035,-5.460421,0.526421,8.551949,"0.000000"
874,2661015,-0.000087,0.000314,-0.000140,-5.446064,0.535992,8.595018,"0.000000"
875,2664018,-0.000105,0.000192,-0.004416,-5.465207,0.531207,8.604589,"0.000000"
876,2667017,-0.000017,0.000052,0.000000,-5.469993,0.531207,8.614162,"0.000000"
877,2670020,0.000000,0.000122,0.000000,-5.455636,0.535992,8.599805,"0.000000"
878,2673021,-0.000105,0.000000,-0.004468,-5.465207,0.535992,8.614162,"0.000000"
879,2676063,0.000122,0.004363,0.000262,-5.465207,0.540778,8.595018,"0.000000"
880,2679134,0.000000,-0.004468,-0.000122,-5.484349,0.550349,8.571091,"0.000000"
881,2682102,-0.004433,0.000035,-0.000035,-5.513063,0.545564,8.561520,"0.000000"
882,2685102,-0.000017,-0.000227,-0.004398,-5.498706,0.555135,8.547162,"0.000000"
883,2688103,-0.000175,0.004311,-0.000244,-5.489135,0.559921,8.494520,"0.000000"
884,2691104,-0.004294,0.000035,-0.000175,-5.460421,0.564706,8.451449,"0.000000"
885,2694106,0.000052,-0.000087,0.004241,-5.455636,0.555135,8.413164,"0.000000"
886,2697107,-0.000157,-0.004381,-0.000314,-5.469993,0.569492,8.398808,"0.000000"
887,2700109,-0.000035,-0.000105,-0.000017,-5.469993,0.569492,8.350951,"0.000000"
888,2703111,-0.000140,-0.000052,-0.004433,-5.460421,0.540778,8.331809,"0.000000"
889,2706113,-0.000140,0.003997,0.000279,-5.455636,0.564706,8.307880,"0.000000"
890,2709113,-0.000070,-0.000175,0.000052,-5.465207,0.569492,8.298308,"0.000000"
891,2712133,-0.000017,-0.000367,-0.000087,-5.460421,0.564706,8.279166,"0.000000"
892,2715114,-0.000140,-0.000384,0.000087,-5.431707,0.564706,8.269596,"0.000000"
893,2718116,-0.000052,-0.000367,-0.000087,-5.455636,0.574277,8.245667,"0.000000"
894,2721117,0.004398,-0.000506,0.000192,-5.441279,0.574277,8.207382,"0.000000"
895,2724118,-0.000140,-0.000244,-0.004416,-5.417351,0.574277,8.202596,"0.000000"
896,2727118,-0.000192,-0.000314,-0.000052,-5.393422,0.579063,8.178668,"0.000000"
897,2730120,-0.004468,-0.000524,0.000087,-5.383851,0.569492,8.145168,"0.000000"
898,2733121,-0.000035,-0.000436,-0.004363,-5.369494,0.550349,8.092526,"0.000000"
899,2736122,0.000070,-0.000349,0.000017,-5.369494,0.574277,8.078170,"0.000000"
900,2739136,0.004328,-0.000227,-0.000035,-5.364708,0.564706,8.073383,"0.000000"
901,2742142,0.000035,-0.000262,0.004416,-5.359923,0.564706,8.073383,"0.000000"
902,2745128,0.000279,-0.000367,0.000052,-5.364708,0.550349,8.078170,"0.000000"
903,2748130,-0.004381,-0.000105,0.000087,-5.379066,0.555135,8.063812,"0.000000"
904,2751130,-0.000052,-0.000279,0.000087,-5.407779,0.569492,8.068598,"0.000000"
905,2754132,-0.000279,-0.004433,0.000087,-5.407779,0.564706,8.073383,"0.000000"
906,2757132,0.000000,-0.000157,-0.000175,-5.417351,0.569492,8.087741,"0.000000"
907,2760133,0.000017,0.000000,-0.004328,-5.422136,0.564706,8.097312,"0.000000"
908,2763136,-0.000052,-0.000122,0.000052,-5.398208,0.564706,8.116454,"0.000000"
909,2766138,-0.004381,0.000000,-0.000279,-5.383851,0.564706,8.154739,"0.000000"
910,2769139,-0.000227,-0.000052,-0.004451,-5.398208,0.555135,8.202596,"0.000000"
911,2772141,-0.000105,-0.000157,-0.000122,-5.388636,0.545564,8.226524,"0.000000"
912,2775200,0.000087,-0.000052,0.000070,-5.379066,0.531207,8.279166,"0.000000"
913,2778150,-0.000017,0.000000,-0.000017,-5.369494,0.535992,8.303095,"0.000000"
914,2781144,-0.000052,0.000087,-0.000192,-5.364708,0.535992,8.327023,"0.000000"
915,2784155,0.000017,0.000105,0.000000,-5.369494,0.540778,8.350951,"0.000000"
916,2787157,0.000087,0.000227,-0.004433,-5.402994,0.555135,8.374879,"0.000000"
917,2790150,-0.000052,0.000035,-0.000140,-5.412564,0.535992,8.403594,"0.000000"
918,2793152,0.004363,0.000192,-0.000105,-5.426922,0.545564,8.389236,"0.000000"
919,2796153,0.000262,0.000192,0.000087,-5.431707,0.550349,8.384450,"0.000000"
920,2799155,-0.000017,0.004363,-0.000244,-5.431707,0.531207,8.384450,"0.000000"
921,2802155,0.004398,-0.000105,0.000105,-5.426922,0.526421,8.394022,"0.000000"
922,2805156,0.000367,0.000000,0.004416,-5.417351,0.545564,8.403594,"0.000000"
923,2808157,0.000262,0.000087,0.000052,-5.422136,0.540778,8.389236,"0.000000"
924,2811204,0.000175,0.000087,-0.000087,-5.412564,0.545564,8.441879,"0.000000"
925,2814165,0.000035,-0.000105,0.004241,-5.417351,0.555135,8.427522,"0.000000"
926,2817164,0.000140,0.000105,0.000087,-5.431707,0.545564,8.441879,"0.000000"
927,2820164,0.000087,-0.000244,0.000140,-5.431707,0.545564,8.480165,"0.000000"
928,2823164,0.000105,0.000332,-0.004294,-5.450850,0.555135,8.489736,"0.000000"
929,2826164,0.000052,0.000157,-0.000175,-5.479564,0.564706,8.499306,"0.000000"
930,2829165,0.000279,0.000227,0.000017,-5.460421,0.540778,8.475378,"0.000000"
931,2832163,0.000262,0.000140,-0.004451,-5.479564,0.564706,8.446664,"0.000000"
932,2835165,0.000000,0.000000,-0.000157,-5.479564,0.564706,8.408379,"0.000000"
933,2838167,-0.004189,-0.000105,-0.000052,-5.469993,0.574277,8.350951,"0.000000"
934,2841216,0.004451,0.000105,-0.000140,-5.446064,0.569492,8.312666,"0.000000"
935,2844202,0.000000,-0.000087,0.004241,-5.455636,0.559921,8.293524,"0.000000"
936,2847168,0.000052,-0.000105,0.000000,-5.446064,0.564706,8.240881,"0.000000"
937,2850169,0.004451,-0.000332,0.004416,-5.465207,0.574277,8.226524,"0.000000"
938,2853198,0.000087,-0.000244,-0.000140,-5.465207,0.579063,8.212168,"0.000000"
939,2856199,0.000035,-0.000140,0.000035,-5.446064,0.569492,8.216953,"0.000000"
940,2859202,0.004189,-0.000279,-0.000052,-5.450850,0.574277,8.212168,"0.000000"
941,2862202,0.000052,-0.000192,-0.004416,-5.441279,0.569492,8.207382,"0.000000"
942,2865203,0.000140,-0.000227,0.000052,-5.450850,0.569492,8.197810,"0.000000"
943,2868206,-0.004433,-0.000087,-0.000035,-5.426922,0.579063,8.193025,"0.000000"
944,2871209,0.000052,-0.000227,-0.000017,-5.417351,0.579063,8.183454,"0.000000"
945,2874233,-0.000070,-0.004433,-0.000035,-5.422136,0.579063,8.154739,"0.000000"
946,2877231,-0.000209,-0.000244,0.000140,-5.431707,0.569492,8.140383,"0.000000"
947,2880212,-0.000087,-0.000244,0.004381,-5.417351,0.574277,8.135597,"0.000000"
948,2883212,-0.000227,-0.000279,-0.000087,-5.412564,0.588634,8.130812,"0.000000"
949,2886214,-0.000017,-0.000454,-0.000087,-5.402994,0.579063,8.116454,"0.000000"
950,2889214,-0.000052,-0.000279,0.004398,-5.398208,0.579063,8.116454,"0.000000"
951,2892214,-0.000209,-0.000157,-0.000087,-5.398208,0.569492,8.097312,"0.000000"
952,2895215,-0.000157,-0.000140,0.000000,-5.398208,0.550349,8.116454,"0.000000"
953,2898218,-0.000192,-0.000279,0.004451,-5.383851,0.569492,8.116454,"0.000000"
954,2901220,-0.000471,-0.000052,-0.000087,-5.398208,0.569492,8.135597,"0.000000"
955,2904221,-0.000087,-0.000227,-0.000052,-5.398208,0.564706,8.154739,"0.000000"
956,2907225,-0.000157,-0.000157,0.004363,-5.422136,0.564706,8.149954,"0.000000"
957,2910311,-0.000087,-0.000105,0.000035,-5.422136,0.569492,8.173882,"0.000000"
958,2913234,-0.000157,-0.000384,0.000192,-5.398208,0.574277,8.164311,"0.000000"
959,2916228,-0.000157,-0.000244,0.000035,-5.398208,0.550349,8.193025,"0.000000"
960,2919230,0.000052,-0.000175,0.000140,-5.398208,0.555135,8.216953,"0.000000"
961,2922231,-0.000070,-0.000105,0.000262,-5.393422,0.564706,8.245667,"0.000000"
962,2925232,-0.000227,-0.000140,0.004189,-5.388636,0.569492,8.260024,"0.000000"
963,2928233,-0.000105,-0.000105,-0.000087,-5.393422,0.550349,8.274381,"0.000000"
964,2931233,-0.004468,0.000000,0.000000,-5.402994,0.545564,8.283952,"0.000000"
965,2934234,-0.000052,-0.000052,-0.000052,-5.398208,0.540778,8.312666,"0.000000"
966,2937234,0.000052,0.004328,0.000000,-5.407779,0.535992,8.322237,"0.000000"
967,2940282,-0.004433,0.000175,-0.000052,-5.426922,0.550349,8.341380,"0.000000"
968,2943269,-0.000140,0.000000,0.004416,-5.422136,0.559921,8.365308,"0.000000"
969,2946236,-0.000140,0.004328,0.000000,-5.441279,0.550349,8.365308,"0.000000"
970,2949238,0.000052,0.000052,-0.000105,-5.426922,0.531207,8.389236,"0.000000"
971,2952240,0.000192,0.000035,-0.004381,-5.422136,0.540778,8.389236,"0.000000"
972,2955269,0.000175,-0.000017,0.000052,-5.412564,0.531207,8.403594,"0.000000"
973,2958269,0.004171,-0.000017,-0.000087,-5.426922,0.555135,8.394022,"0.000000"
974,2961269,0.000349,0.000122,-0.004398,-5.426922,0.550349,8.408379,"0.000000"
975,2964270,0.000192,0.004381,-0.000140,-5.417351,0.545564,8.422735,"0.000000"
976,2967272,-0.004468,0.000087,-0.000157,-5.450850,0.531207,8.446664,"0.000000"
977,2970275,0.000035,0.000052,0.004346,-5.455636,0.535992,8.461020,"0.000000"
978,2973276,-0.000087,0.004433,0.000052,-5.446064,0.526421,8.470592,"0.000000"
979,2976286,0.000087,-0.000035,0.000035,-5.455636,0.540778,8.461020,"0.000000"
980,2979286,0.004416,0.000087,0.004136,-5.441279,0.540778,8.437093,"0.000000"
981,2982290,0.000000,-0.004416,-0.000087,-5.446064,0.545564,8.422735,"0.000000"
982,2985281,0.000035,0.000035,0.000000,-5.441279,0.540778,8.403594,"0.000000"
983,2988283,0.000175,-0.000052,-0.004276,-5.431707,0.550349,8.389236,"0.000000"
984,2991284,0.000105,0.000175,-0.004294,-5.422136,0.550349,8.350951,"0.000000"
985,2994284,0.000122,0.000105,-0.000052,-5.431707,0.545564,8.327023,"0.000000"
986,2997286,0.000000,-0.000244,-0.000105,-5.422136,0.559921,8.312666,"0.000000"
987,3000287,0.000052,0.000000,0.004241,-5.431707,0.559921,8.269596,"0.000000"
988,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"0.000000"
989,(delayy)(C1) waiting,,,,,,,
990,(delayy)(C1) waiting,,,,,,,
991,(delayy)(C1) waiting,,,,,,,
